2026-06-30 13:16:15 PID=1980 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-06-30 13:16:30 PID=1980 run_eval.py:253 main() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v16_bce_bottleneck_void4
2026-06-30 13:16:30 PID=1980 run_eval.py:275 main() INFO → [LoRA] adapter checkpoint detected; bootstrap model from base path: /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-06-30 13:16:49 PID=1980 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-06-30 13:16:49 PID=1980 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=4, v12=False, v12_layers=[12, 16, 20, 24], v14=True

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:24<01:24, 84.26s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:17<00:00, 65.78s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:17<00:00, 68.56s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-06-30 13:24:21 PID=1980 run_eval.py:348 main() INFO → [LoRA] re-loaded ckpt after adapter injection | missing=1 unexpected=0
2026-06-30 13:24:24 PID=1980 run_eval.py:368 main() INFO → Model loaded.
2026-06-30 13:24:25 PID=1980 run_eval.py:389 main() INFO → Eval set: 2338 samples
2026-06-30 13:24:25 PID=1980 run_eval.py:151 __init__() INFO → CocoInstanceMaskCache: (5000, 256, 256), size=256, mode=coda
2026-06-30 13:24:25 PID=1980 run_eval.py:163 __init__() INFO → Loaded CODA overlap masks: (5000, 256, 256)
2026-06-30 13:24:25 PID=1980 run_eval.py:412 main() INFO → Loaded 80 thing categories for OVT filtering.
2026-06-30 13:24:25 PID=1980 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
2026-06-30 13:24:30 PID=1980 run_eval.py:435 main() INFO → [rFID] Patched RF inference_flow to 25 steps.
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval:   0%|          | 0/585 [00:00<?, ?it/s]/home/jovyan/PGOT/pgot/eval/run_eval.py:181: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(np.asarray(self.overlap_masks[idx], dtype=np.uint8))

Eval:   0%|          | 1/585 [00:10<1:46:04, 10.90s/it]
Eval:   0%|          | 2/585 [00:17<1:19:26,  8.18s/it]
Eval:   1%|          | 3/585 [00:22<1:08:29,  7.06s/it]
Eval:   1%|          | 4/585 [00:28<1:03:16,  6.53s/it]
Eval:   1%|          | 5/585 [00:34<1:00:32,  6.26s/it]
Eval:   1%|          | 6/585 [00:40<59:50,  6.20s/it]  
Eval:   1%|          | 7/585 [00:46<58:48,  6.10s/it]
Eval:   1%|▏         | 8/585 [00:52<58:02,  6.04s/it]
Eval:   2%|▏         | 9/585 [00:58<57:15,  5.96s/it]
Eval:   2%|▏         | 10/585 [01:03<56:35,  5.90s/it]
Eval:   2%|▏         | 11/585 [01:09<56:05,  5.86s/it]
Eval:   2%|▏         | 12/585 [01:15<55:50,  5.85s/it]
Eval:   2%|▏         | 13/585 [01:21<55:26,  5.82s/it]
Eval:   2%|▏         | 14/585 [01:27<55:26,  5.83s/it]
Eval:   3%|▎         | 15/585 [01:32<55:08,  5.80s/it]
Eval:   3%|▎         | 16/585 [01:38<55:02,  5.80s/it]
Eval:   3%|▎         | 17/585 [01:44<54:54,  5.80s/it]
Eval:   3%|▎         | 18/585 [01:50<54:30,  5.77s/it]
Eval:   3%|▎         | 19/585 [01:55<54:08,  5.74s/it]
Eval:   3%|▎         | 20/585 [02:01<54:00,  5.73s/it]
Eval:   4%|▎         | 21/585 [02:07<53:44,  5.72s/it]
Eval:   4%|▍         | 22/585 [02:13<54:07,  5.77s/it]
Eval:   4%|▍         | 23/585 [02:18<54:09,  5.78s/it]
Eval:   4%|▍         | 24/585 [02:24<54:05,  5.79s/it]
Eval:   4%|▍         | 25/585 [02:30<54:09,  5.80s/it]
Eval:   4%|▍         | 26/585 [02:36<54:05,  5.81s/it]
Eval:   5%|▍         | 27/585 [02:42<53:48,  5.79s/it]
Eval:   5%|▍         | 28/585 [02:47<53:40,  5.78s/it]
Eval:   5%|▍         | 29/585 [02:53<53:50,  5.81s/it]
Eval:   5%|▌         | 30/585 [02:59<53:42,  5.81s/it]
Eval:   5%|▌         | 31/585 [03:05<53:37,  5.81s/it]
Eval:  42%|████▏     | 244/585 [23:39<33:05,  5.82s/it]
Eval:  42%|████▏     | 245/585 [23:44<33:01,  5.83s/it]
Eval:  42%|████▏     | 246/585 [23:50<32:50,  5.81s/it]
Eval:  42%|████▏     | 247/585 [23:56<32:33,  5.78s/it]
Eval:  42%|████▏     | 248/585 [24:02<32:26,  5.78s/it]
Eval:  43%|████▎     | 249/585 [24:07<32:25,  5.79s/it]
Eval:  43%|████▎     | 250/585 [24:13<32:16,  5.78s/it]
Eval:  43%|████▎     | 251/585 [24:19<32:07,  5.77s/it]
Eval:  43%|████▎     | 252/585 [24:25<32:02,  5.77s/it]
Eval:  43%|████▎     | 253/585 [24:30<31:51,  5.76s/it]
Eval:  43%|████▎     | 254/585 [24:36<31:39,  5.74s/it]
Eval:  44%|████▎     | 255/585 [24:42<31:31,  5.73s/it]
Eval:  44%|████▍     | 256/585 [24:48<31:24,  5.73s/it]
Eval:  44%|████▍     | 257/585 [24:53<31:21,  5.74s/it]
Eval:  44%|████▍     | 258/585 [24:59<31:18,  5.74s/it]
Eval:  44%|████▍     | 259/585 [25:05<31:10,  5.74s/it]
Eval:  44%|████▍     | 260/585 [25:11<31:01,  5.73s/it]
Eval:  45%|████▍     | 261/585 [25:16<31:05,  5.76s/it]
Eval:  45%|████▍     | 262/585 [25:22<30:53,  5.74s/it]
Eval:  45%|████▍     | 263/585 [25:28<30:42,  5.72s/it]
Eval:  45%|████▌     | 264/585 [25:33<30:36,  5.72s/it]
Eval:  45%|████▌     | 265/585 [25:39<30:32,  5.73s/it]
Eval:  45%|████▌     | 266/585 [25:45<30:32,  5.74s/it]
Eval:  46%|████▌     | 267/585 [25:51<30:28,  5.75s/it]
Eval:  46%|████▌     | 268/585 [25:57<30:28,  5.77s/it]
Eval:  46%|████▌     | 269/585 [26:02<30:15,  5.75s/it]
Eval:  46%|████▌     | 270/585 [26:08<30:04,  5.73s/it]
Eval:  46%|████▋     | 271/585 [26:14<29:55,  5.72s/it]
Eval:  46%|████▋     | 272/585 [26:20<30:09,  5.78s/it]
Eval:  47%|████▋     | 273/585 [26:25<29:54,  5.75s/it]
Eval:  47%|████▋     | 274/585 [26:31<29:43,  5.74s/it]
Eval:  47%|████▋     | 275/585 [26:37<29:34,  5.72s/it]
Eval:  47%|████▋     | 276/585 [26:42<29:27,  5.72s/it]
Eval:  47%|████▋     | 277/585 [26:48<29:24,  5.73s/it]
Eval:  48%|████▊     | 278/585 [26:54<29:11,  5.70s/it]
Eval:  48%|████▊     | 279/585 [27:00<29:15,  5.74s/it]
Eval:  48%|████▊     | 280/585 [27:05<29:04,  5.72s/it]
Eval:  48%|████▊     | 281/585 [27:11<29:08,  5.75s/it]
Eval:  48%|████▊     | 282/585 [27:17<29:16,  5.80s/it]
Eval:  48%|████▊     | 283/585 [27:23<29:09,  5.79s/it]
Eval:  49%|████▊     | 284/585 [27:29<29:07,  5.80s/it]
Eval:  49%|████▊     | 285/585 [27:34<28:58,  5.80s/it]
Eval:  49%|████▉     | 286/585 [27:40<28:54,  5.80s/it]
Eval:  49%|████▉     | 287/585 [27:46<29:01,  5.84s/it]
Eval:  49%|████▉     | 288/585 [27:52<29:05,  5.88s/it]
Eval:  49%|████▉     | 289/585 [27:58<28:51,  5.85s/it]
Eval:  50%|████▉     | 290/585 [28:04<28:42,  5.84s/it]
Eval:  50%|████▉     | 291/585 [28:09<28:31,  5.82s/it]
Eval:  50%|████▉     | 292/585 [28:15<28:16,  5.79s/it]
Eval:  50%|█████     | 293/585 [28:21<28:19,  5.82s/it]
Eval:  50%|█████     | 294/585 [28:27<28:16,  5.83s/it]
Eval:  50%|█████     | 295/585 [28:33<28:02,  5.80s/it]
Eval:  51%|█████     | 296/585 [28:38<27:44,  5.76s/it]
Eval:  51%|█████     | 297/585 [28:44<27:37,  5.75s/it]
Eval:  51%|█████     | 298/585 [28:50<27:37,  5.78s/it]
Eval:  51%|█████     | 299/585 [28:56<27:31,  5.77s/it]
Eval:  51%|█████▏    | 300/585 [29:01<27:19,  5.75s/it]
Eval:  51%|█████▏    | 301/585 [29:07<27:28,  5.80s/it]
Eval:  52%|█████▏    | 302/585 [29:13<27:21,  5.80s/it]
Eval:  52%|█████▏    | 303/585 [29:19<27:33,  5.86s/it]
Eval:  52%|█████▏    | 304/585 [29:25<27:26,  5.86s/it]
Eval:  52%|█████▏    | 305/585 [29:31<27:09,  5.82s/it]
Eval:  52%|█████▏    | 306/585 [29:36<27:02,  5.82s/it]
Eval:  52%|█████▏    | 307/585 [29:42<26:55,  5.81s/it]
Eval:  53%|█████▎    | 308/585 [29:48<26:43,  5.79s/it]
Eval:  53%|█████▎    | 309/585 [29:54<26:43,  5.81s/it]
Eval:  53%|█████▎    | 310/585 [30:00<26:39,  5.81s/it]
Eval:  53%|█████▎    | 311/585 [30:06<26:31,  5.81s/it]
Eval:  53%|█████▎    | 312/585 [30:11<26:30,  5.82s/it]
Eval:  54%|█████▎    | 313/585 [30:17<26:14,  5.79s/it]
Eval:  54%|█████▎    | 314/585 [30:23<26:11,  5.80s/it]
Eval:  54%|█████▍    | 315/585 [30:29<26:11,  5.82s/it]
Eval:  54%|█████▍    | 316/585 [30:35<26:06,  5.82s/it]
Eval:  54%|█████▍    | 317/585 [30:40<25:57,  5.81s/it]
Eval:  54%|█████▍    | 318/585 [30:46<25:45,  5.79s/it]
Eval:  55%|█████▍    | 319/585 [30:52<25:32,  5.76s/it]
Eval:  55%|█████▍    | 320/585 [30:58<25:27,  5.76s/it]
Eval:  55%|█████▍    | 321/585 [31:03<25:15,  5.74s/it]
Eval:  55%|█████▌    | 322/585 [31:09<25:06,  5.73s/it]
Eval:  55%|█████▌    | 323/585 [31:15<25:03,  5.74s/it]
Eval:  55%|█████▌    | 324/585 [31:21<25:08,  5.78s/it]
Eval:  56%|█████▌    | 325/585 [31:27<25:11,  5.81s/it]
Eval:  56%|█████▌    | 326/585 [31:32<25:04,  5.81s/it]
Eval:  56%|█████▌    | 327/585 [31:38<24:47,  5.77s/it]
Eval:  56%|█████▌    | 328/585 [31:44<24:38,  5.75s/it]
Eval:  56%|█████▌    | 329/585 [31:50<24:45,  5.80s/it]
Eval:  56%|█████▋    | 330/585 [31:55<24:38,  5.80s/it]
Eval:  57%|█████▋    | 331/585 [32:01<24:33,  5.80s/it]
Eval:  57%|█████▋    | 332/585 [32:07<24:26,  5.80s/it]
Eval:  57%|█████▋    | 333/585 [32:13<24:24,  5.81s/it]
Eval:  57%|█████▋    | 334/585 [32:19<24:19,  5.82s/it]
Eval:  57%|█████▋    | 335/585 [32:24<24:15,  5.82s/it]
Eval:  57%|█████▋    | 336/585 [32:30<24:08,  5.82s/it]
Eval:  58%|█████▊    | 337/585 [32:36<24:16,  5.87s/it]
Eval:  58%|█████▊    | 338/585 [32:42<24:04,  5.85s/it]
Eval:  58%|█████▊    | 339/585 [32:48<23:46,  5.80s/it]
Eval:  58%|█████▊    | 340/585 [32:54<23:36,  5.78s/it]
Eval:  58%|█████▊    | 341/585 [32:59<23:30,  5.78s/it]
Eval:  58%|█████▊    | 342/585 [33:05<23:34,  5.82s/it]
Eval:  59%|█████▊    | 343/585 [33:11<23:25,  5.81s/it]
Eval:  59%|█████▉    | 344/585 [33:17<23:13,  5.78s/it]
Eval:  59%|█████▉    | 345/585 [33:22<23:07,  5.78s/it]
Eval:  59%|█████▉    | 346/585 [33:28<23:12,  5.83s/it]
Eval:  59%|█████▉    | 347/585 [33:34<23:09,  5.84s/it]
Eval:  59%|█████▉    | 348/585 [33:40<23:01,  5.83s/it]
Eval:  60%|█████▉    | 349/585 [33:46<22:52,  5.82s/it]
Eval:  60%|█████▉    | 350/585 [33:52<22:46,  5.81s/it]
Eval:  60%|██████    | 351/585 [33:58<22:39,  5.81s/it]
Eval:  60%|██████    | 352/585 [34:04<22:48,  5.87s/it]
Eval:  60%|██████    | 353/585 [34:10<22:55,  5.93s/it]
Eval:  61%|██████    | 354/585 [34:15<22:37,  5.88s/it]
Eval:  61%|██████    | 355/585 [34:21<22:31,  5.88s/it]
Eval:  61%|██████    | 356/585 [34:27<22:18,  5.85s/it]
Eval:  61%|██████    | 357/585 [34:33<22:10,  5.84s/it]
Eval:  61%|██████    | 358/585 [34:39<22:09,  5.86s/it]
Eval:  61%|██████▏   | 359/585 [34:44<21:56,  5.82s/it]
Eval:  62%|██████▏   | 360/585 [34:50<21:45,  5.80s/it]
Eval:  62%|██████▏   | 361/585 [34:56<21:46,  5.83s/it]
Eval:  62%|██████▏   | 362/585 [35:02<21:37,  5.82s/it]
Eval:  62%|██████▏   | 363/585 [35:08<21:40,  5.86s/it]
Eval:  62%|██████▏   | 364/585 [35:14<21:27,  5.83s/it]
Eval:  62%|██████▏   | 365/585 [35:19<21:25,  5.84s/it]
Eval:  63%|██████▎   | 366/585 [35:25<21:14,  5.82s/it]
Eval:  63%|██████▎   | 367/585 [35:31<21:02,  5.79s/it]
Eval:  63%|██████▎   | 368/585 [35:37<20:58,  5.80s/it]
Eval:  63%|██████▎   | 369/585 [35:43<20:49,  5.78s/it]
Eval:  63%|██████▎   | 370/585 [35:48<20:41,  5.78s/it]
Eval:  63%|██████▎   | 371/585 [35:54<20:33,  5.77s/it]
Eval:  64%|██████▎   | 372/585 [36:00<20:27,  5.76s/it]
Eval:  64%|██████▍   | 373/585 [36:06<20:31,  5.81s/it]
Eval:  64%|██████▍   | 374/585 [36:12<20:33,  5.84s/it]
Eval:  64%|██████▍   | 375/585 [36:18<20:36,  5.89s/it]
Eval:  64%|██████▍   | 376/585 [36:23<20:23,  5.85s/it]
Eval:  64%|██████▍   | 377/585 [36:29<20:14,  5.84s/it]
Eval:  65%|██████▍   | 378/585 [36:35<20:18,  5.89s/it]
Eval:  65%|██████▍   | 379/585 [36:41<20:13,  5.89s/it]
Eval:  65%|██████▍   | 380/585 [36:47<19:54,  5.82s/it]
Eval:  65%|██████▌   | 381/585 [36:52<19:39,  5.78s/it]
Eval:  65%|██████▌   | 382/585 [36:58<19:30,  5.76s/it]
Eval:  65%|██████▌   | 383/585 [37:04<19:20,  5.75s/it]
Eval:  66%|██████▌   | 384/585 [37:10<19:16,  5.75s/it]
Eval:  66%|██████▌   | 385/585 [37:15<19:10,  5.75s/it]
Eval:  66%|██████▌   | 386/585 [37:21<19:06,  5.76s/it]
Eval:  66%|██████▌   | 387/585 [37:27<19:03,  5.77s/it]
Eval:  66%|██████▋   | 388/585 [37:33<18:53,  5.75s/it]
Eval:  66%|██████▋   | 389/585 [37:39<18:54,  5.79s/it]
Eval:  67%|██████▋   | 390/585 [37:45<19:06,  5.88s/it]
Eval:  67%|██████▋   | 391/585 [37:50<18:54,  5.85s/it]
Eval:  67%|██████▋   | 392/585 [37:56<18:50,  5.86s/it]
Eval:  67%|██████▋   | 393/585 [38:02<18:40,  5.83s/it]
Eval:  67%|██████▋   | 394/585 [38:08<18:30,  5.81s/it]
Eval:  68%|██████▊   | 395/585 [38:14<18:19,  5.79s/it]
Eval:  68%|██████▊   | 396/585 [38:20<18:25,  5.85s/it]
Eval:  68%|██████▊   | 397/585 [38:25<18:17,  5.84s/it]
Eval:  68%|██████▊   | 398/585 [38:31<18:11,  5.84s/it]
Eval:  68%|██████▊   | 399/585 [38:37<18:12,  5.87s/it]
Eval:  68%|██████▊   | 400/585 [38:43<18:03,  5.85s/it]
Eval:  69%|██████▊   | 401/585 [38:49<17:52,  5.83s/it]
Eval:  69%|██████▊   | 402/585 [38:55<17:50,  5.85s/it]
Eval:  69%|██████▉   | 403/585 [39:01<17:44,  5.85s/it]
Eval:  69%|██████▉   | 404/585 [39:06<17:35,  5.83s/it]
Eval:  69%|██████▉   | 405/585 [39:12<17:28,  5.83s/it]
Eval:  69%|██████▉   | 406/585 [39:18<17:20,  5.81s/it]
Eval:  70%|██████▉   | 407/585 [39:24<17:13,  5.81s/it]
Eval:  70%|██████▉   | 408/585 [39:29<17:07,  5.81s/it]
Eval:  70%|██████▉   | 409/585 [39:35<17:02,  5.81s/it]
Eval:  70%|███████   | 410/585 [39:41<17:00,  5.83s/it]
Eval:  70%|███████   | 411/585 [39:47<16:58,  5.86s/it]
Eval:  70%|███████   | 412/585 [39:53<16:53,  5.86s/it]
Eval:  71%|███████   | 413/585 [39:59<16:52,  5.89s/it]
Eval:  71%|███████   | 414/585 [40:05<16:47,  5.89s/it]
Eval:  71%|███████   | 415/585 [40:11<16:35,  5.86s/it]
Eval:  71%|███████   | 416/585 [40:16<16:23,  5.82s/it]
Eval:  71%|███████▏  | 417/585 [40:22<16:19,  5.83s/it]
Eval:  71%|███████▏  | 418/585 [40:28<16:17,  5.86s/it]
Eval:  72%|███████▏  | 419/585 [40:34<16:10,  5.85s/it]
Eval:  72%|███████▏  | 420/585 [40:40<15:54,  5.79s/it]
Eval:  72%|███████▏  | 421/585 [40:45<15:52,  5.81s/it]
Eval:  72%|███████▏  | 422/585 [40:51<15:54,  5.86s/it]
Eval:  72%|███████▏  | 423/585 [40:57<15:50,  5.87s/it]
Eval:  72%|███████▏  | 424/585 [41:03<15:40,  5.84s/it]
Eval:  73%|███████▎  | 425/585 [41:09<15:28,  5.80s/it]
Eval:  73%|███████▎  | 426/585 [41:14<15:17,  5.77s/it]
Eval:  73%|███████▎  | 427/585 [41:20<15:13,  5.78s/it]
Eval:  73%|███████▎  | 428/585 [41:26<15:13,  5.82s/it]
Eval:  73%|███████▎  | 429/585 [41:32<15:11,  5.84s/it]
Eval:  74%|███████▎  | 430/585 [41:38<15:09,  5.87s/it]
Eval:  74%|███████▎  | 431/585 [41:44<14:59,  5.84s/it]
Eval:  74%|███████▍  | 432/585 [41:50<14:55,  5.85s/it]
Eval:  74%|███████▍  | 433/585 [41:56<14:58,  5.91s/it]
Eval:  74%|███████▍  | 434/585 [42:02<14:48,  5.89s/it]
Eval:  74%|███████▍  | 435/585 [42:07<14:45,  5.90s/it]
Eval:  75%|███████▍  | 436/585 [42:13<14:35,  5.87s/it]
Eval:  75%|███████▍  | 437/585 [42:19<14:23,  5.83s/it]
Eval:  75%|███████▍  | 438/585 [42:25<14:18,  5.84s/it]
Eval:  75%|███████▌  | 439/585 [42:31<14:16,  5.87s/it]
Eval:  75%|███████▌  | 440/585 [42:36<14:02,  5.81s/it]
Eval:  75%|███████▌  | 441/585 [42:42<13:56,  5.81s/it]
Eval:  76%|███████▌  | 442/585 [42:48<13:50,  5.81s/it]
Eval:  76%|███████▌  | 443/585 [42:54<13:52,  5.86s/it]
Eval:  76%|███████▌  | 444/585 [43:00<13:43,  5.84s/it]
Eval:  76%|███████▌  | 445/585 [43:06<13:36,  5.83s/it]
Eval:  76%|███████▌  | 446/585 [43:11<13:28,  5.82s/it]
Eval:  76%|███████▋  | 447/585 [43:17<13:23,  5.82s/it]
Eval:  77%|███████▋  | 448/585 [43:23<13:17,  5.82s/it]
Eval:  77%|███████▋  | 449/585 [43:29<13:10,  5.81s/it]
Eval:  77%|███████▋  | 450/585 [43:35<13:02,  5.80s/it]
Eval:  77%|███████▋  | 451/585 [43:40<12:52,  5.76s/it]
Eval:  77%|███████▋  | 452/585 [43:46<12:44,  5.75s/it]
Eval:  77%|███████▋  | 453/585 [43:52<12:44,  5.79s/it]
Eval:  78%|███████▊  | 454/585 [43:58<12:35,  5.77s/it]
Eval:  78%|███████▊  | 455/585 [44:03<12:26,  5.74s/it]
Eval:  78%|███████▊  | 456/585 [44:09<12:25,  5.78s/it]
Eval:  78%|███████▊  | 457/585 [44:15<12:22,  5.80s/it]
Eval:  78%|███████▊  | 458/585 [44:21<12:16,  5.80s/it]
Eval:  78%|███████▊  | 459/585 [44:27<12:18,  5.86s/it]
Eval:  79%|███████▊  | 460/585 [44:33<12:12,  5.86s/it]
Eval:  79%|███████▉  | 461/585 [44:39<12:06,  5.86s/it]
Eval:  79%|███████▉  | 462/585 [44:44<11:53,  5.80s/it]
Eval:  79%|███████▉  | 463/585 [44:50<11:44,  5.77s/it]
Eval:  79%|███████▉  | 464/585 [44:56<11:38,  5.77s/it]
Eval:  79%|███████▉  | 465/585 [45:02<11:34,  5.79s/it]
Eval:  80%|███████▉  | 466/585 [45:08<11:34,  5.83s/it]
Eval:  80%|███████▉  | 467/585 [45:13<11:26,  5.82s/it]
Eval:  80%|████████  | 468/585 [45:19<11:19,  5.81s/it]
Eval:  80%|████████  | 469/585 [45:25<11:13,  5.81s/it]
Eval:  80%|████████  | 470/585 [45:31<11:11,  5.84s/it]
Eval:  81%|████████  | 471/585 [45:37<11:07,  5.86s/it]
Eval:  81%|████████  | 472/585 [45:43<10:59,  5.84s/it]
Eval:  81%|████████  | 473/585 [45:48<10:48,  5.79s/it]
Eval:  81%|████████  | 474/585 [45:54<10:39,  5.76s/it]
Eval:  81%|████████  | 475/585 [46:00<10:36,  5.78s/it]
Eval:  81%|████████▏ | 476/585 [46:06<10:33,  5.81s/it]
Eval:  82%|████████▏ | 477/585 [46:11<10:23,  5.77s/it]
Eval:  82%|████████▏ | 478/585 [46:17<10:15,  5.75s/it]
Eval:  82%|████████▏ | 479/585 [46:23<10:10,  5.76s/it]
Eval:  82%|████████▏ | 480/585 [46:29<10:04,  5.76s/it]
Eval:  82%|████████▏ | 481/585 [46:34<09:57,  5.75s/it]
Eval:  82%|████████▏ | 482/585 [46:40<09:56,  5.79s/it]
Eval:  83%|████████▎ | 483/585 [46:46<09:50,  5.79s/it]
Eval:  83%|████████▎ | 484/585 [46:52<09:45,  5.80s/it]
Eval:  83%|████████▎ | 485/585 [46:58<09:39,  5.79s/it]
Eval:  83%|████████▎ | 486/585 [47:03<09:33,  5.80s/it]
Eval:  83%|████████▎ | 487/585 [47:09<09:27,  5.79s/it]
Eval:  83%|████████▎ | 488/585 [47:15<09:22,  5.80s/it]
Eval:  84%|████████▎ | 489/585 [47:21<09:14,  5.78s/it]
Eval:  84%|████████▍ | 490/585 [47:26<09:08,  5.77s/it]
Eval:  84%|████████▍ | 491/585 [47:32<09:03,  5.78s/it]
Eval:  84%|████████▍ | 492/585 [47:38<08:55,  5.76s/it]
Eval:  84%|████████▍ | 493/585 [47:44<08:52,  5.78s/it]
Eval:  84%|████████▍ | 494/585 [47:50<08:48,  5.81s/it]
Eval:  85%|████████▍ | 495/585 [47:55<08:39,  5.77s/it]
Eval:  85%|████████▍ | 496/585 [48:01<08:31,  5.75s/it]
Eval:  85%|████████▍ | 497/585 [48:07<08:29,  5.79s/it]
Eval:  85%|████████▌ | 498/585 [48:13<08:25,  5.81s/it]
Eval:  85%|████████▌ | 499/585 [48:19<08:23,  5.86s/it]
Eval:  85%|████████▌ | 500/585 [48:25<08:19,  5.88s/it]
Eval:  86%|████████▌ | 501/585 [48:30<08:10,  5.84s/it]
Eval:  86%|████████▌ | 502/585 [48:36<08:07,  5.88s/it]
Eval:  86%|████████▌ | 503/585 [48:42<08:00,  5.86s/it]
Eval:  86%|████████▌ | 504/585 [48:48<07:54,  5.85s/it]
Eval:  86%|████████▋ | 505/585 [48:54<07:49,  5.86s/it]
Eval:  86%|████████▋ | 506/585 [49:00<07:41,  5.85s/it]
Eval:  87%|████████▋ | 507/585 [49:06<07:35,  5.84s/it]
Eval:  87%|████████▋ | 508/585 [49:11<07:28,  5.82s/it]
Eval:  87%|████████▋ | 509/585 [49:17<07:22,  5.82s/it]
Eval:  87%|████████▋ | 510/585 [49:23<07:15,  5.81s/it]
Eval:  87%|████████▋ | 511/585 [49:29<07:09,  5.81s/it]
Eval:  88%|████████▊ | 512/585 [49:35<07:04,  5.81s/it]
Eval:  88%|████████▊ | 513/585 [49:41<07:02,  5.87s/it]
Eval:  88%|████████▊ | 514/585 [49:46<06:56,  5.87s/it]
Eval:  88%|████████▊ | 515/585 [49:52<06:49,  5.85s/it]
Eval:  88%|████████▊ | 516/585 [49:58<06:40,  5.80s/it]
Eval:  88%|████████▊ | 517/585 [50:04<06:34,  5.81s/it]
Eval:  89%|████████▊ | 518/585 [50:10<06:30,  5.83s/it]
Eval:  89%|████████▊ | 519/585 [50:15<06:23,  5.81s/it]
Eval:  89%|████████▉ | 520/585 [50:21<06:17,  5.81s/it]
Eval:  89%|████████▉ | 521/585 [50:27<06:11,  5.81s/it]
Eval:  89%|████████▉ | 522/585 [50:33<06:05,  5.80s/it]
Eval:  89%|████████▉ | 523/585 [50:39<06:00,  5.82s/it]
Eval:  90%|████████▉ | 524/585 [50:45<05:57,  5.86s/it]
Eval:  90%|████████▉ | 525/585 [50:50<05:50,  5.83s/it]
Eval:  90%|████████▉ | 526/585 [50:56<05:43,  5.83s/it]
Eval:  90%|█████████ | 527/585 [51:02<05:36,  5.80s/it]
Eval:  90%|█████████ | 528/585 [51:08<05:31,  5.82s/it]
Eval:  90%|█████████ | 529/585 [51:14<05:25,  5.81s/it]
Eval:  91%|█████████ | 530/585 [51:19<05:20,  5.83s/it]
Eval:  91%|█████████ | 531/585 [51:25<05:13,  5.81s/it]
Eval:  91%|█████████ | 532/585 [51:31<05:07,  5.80s/it]
Eval:  91%|█████████ | 533/585 [51:37<05:02,  5.82s/it]
Eval:  91%|█████████▏| 534/585 [51:43<04:58,  5.85s/it]
Eval:  91%|█████████▏| 535/585 [51:48<04:51,  5.82s/it]
