2026-06-22 11:31:23 PID=1047194 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-06-22 11:31:36 PID=1047194 run_eval.py:253 main() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v14_ovt_bottleneck
2026-06-22 11:31:36 PID=1047194 run_eval.py:275 main() INFO → [LoRA] adapter checkpoint detected; bootstrap model from base path: /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-06-22 11:31:57 PID=1047194 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-06-22 11:31:57 PID=1047194 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:26<01:26, 86.06s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:23<00:00, 69.37s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:23<00:00, 71.87s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-06-22 11:38:24 PID=1047194 run_eval.py:348 main() INFO → [LoRA] re-loaded ckpt after adapter injection | missing=1 unexpected=0
2026-06-22 11:38:28 PID=1047194 run_eval.py:368 main() INFO → Model loaded.
2026-06-22 11:38:28 PID=1047194 run_eval.py:389 main() INFO → Eval set: 2338 samples
2026-06-22 11:38:28 PID=1047194 run_eval.py:151 __init__() INFO → CocoInstanceMaskCache: (5000, 256, 256), size=256, mode=coda
2026-06-22 11:38:28 PID=1047194 run_eval.py:163 __init__() INFO → Loaded CODA overlap masks: (5000, 256, 256)
2026-06-22 11:38:28 PID=1047194 run_eval.py:412 main() INFO → Loaded 80 thing categories for OVT filtering.
2026-06-22 11:38:28 PID=1047194 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
2026-06-22 11:38:34 PID=1047194 run_eval.py:435 main() INFO → [rFID] Patched RF inference_flow to 25 steps.
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval:   0%|          | 0/585 [00:00<?, ?it/s]/home/jovyan/PGOT/pgot/eval/run_eval.py:181: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(np.asarray(self.overlap_masks[idx], dtype=np.uint8))

Eval:   0%|          | 1/585 [00:10<1:44:31, 10.74s/it]
Eval:   0%|          | 2/585 [00:16<1:18:22,  8.07s/it]
Eval:   1%|          | 3/585 [00:22<1:09:18,  7.15s/it]
Eval:   1%|          | 4/585 [00:28<1:03:40,  6.58s/it]
Eval:   1%|          | 5/585 [00:34<1:00:52,  6.30s/it]
Eval:   1%|          | 6/585 [00:40<59:09,  6.13s/it]  
Eval:   1%|          | 7/585 [00:46<58:24,  6.06s/it]
Eval:   1%|▏         | 8/585 [00:52<58:01,  6.03s/it]
Eval:   2%|▏         | 9/585 [00:58<57:15,  5.96s/it]
Eval:   2%|▏         | 10/585 [01:03<56:37,  5.91s/it]
Eval:   2%|▏         | 11/585 [01:09<56:12,  5.88s/it]
Eval:   2%|▏         | 12/585 [01:15<56:00,  5.87s/it]
Eval:   2%|▏         | 13/585 [01:21<55:35,  5.83s/it]
Eval:   2%|▏         | 14/585 [01:27<55:58,  5.88s/it]
Eval:   3%|▎         | 15/585 [01:32<55:21,  5.83s/it]
Eval:   3%|▎         | 16/585 [01:38<55:11,  5.82s/it]
Eval:   3%|▎         | 17/585 [01:44<55:20,  5.85s/it]
Eval:   3%|▎         | 18/585 [01:50<55:06,  5.83s/it]
Eval:   3%|▎         | 19/585 [01:56<54:57,  5.83s/it]
Eval:   3%|▎         | 20/585 [02:01<54:45,  5.82s/it]
Eval:   4%|▎         | 21/585 [02:07<54:18,  5.78s/it]
Eval:   4%|▍         | 22/585 [02:13<54:38,  5.82s/it]
Eval:   4%|▍         | 23/585 [02:19<54:23,  5.81s/it]
Eval:   4%|▍         | 24/585 [02:25<53:58,  5.77s/it]
Eval:   4%|▍         | 25/585 [02:30<53:40,  5.75s/it]
Eval:   4%|▍         | 26/585 [02:36<53:28,  5.74s/it]
Eval:   5%|▍         | 27/585 [02:42<53:15,  5.73s/it]
Eval:   5%|▍         | 28/585 [02:47<53:24,  5.75s/it]
Eval:   5%|▍         | 29/585 [02:53<53:22,  5.76s/it]
Eval:   5%|▌         | 30/585 [02:59<53:26,  5.78s/it]
Eval:   5%|▌         | 31/585 [03:05<53:26,  5.79s/it]
Eval:  42%|████▏     | 243/585 [23:26<33:07,  5.81s/it]
Eval:  42%|████▏     | 244/585 [23:32<33:09,  5.84s/it]
Eval:  42%|████▏     | 245/585 [23:38<33:00,  5.83s/it]
Eval:  42%|████▏     | 246/585 [23:44<32:52,  5.82s/it]
Eval:  42%|████▏     | 247/585 [23:49<32:44,  5.81s/it]
Eval:  42%|████▏     | 248/585 [23:55<32:26,  5.77s/it]
Eval:  43%|████▎     | 249/585 [24:01<32:34,  5.82s/it]
Eval:  43%|████▎     | 250/585 [24:07<32:26,  5.81s/it]
Eval:  43%|████▎     | 251/585 [24:13<32:19,  5.81s/it]
Eval:  43%|████▎     | 252/585 [24:19<32:15,  5.81s/it]
Eval:  43%|████▎     | 253/585 [24:24<32:05,  5.80s/it]
Eval:  43%|████▎     | 254/585 [24:30<31:48,  5.77s/it]
Eval:  44%|████▎     | 255/585 [24:36<31:39,  5.76s/it]
Eval:  44%|████▍     | 256/585 [24:41<31:35,  5.76s/it]
Eval:  44%|████▍     | 257/585 [24:47<31:34,  5.78s/it]
Eval:  44%|████▍     | 258/585 [24:53<31:32,  5.79s/it]
Eval:  44%|████▍     | 259/585 [24:59<31:26,  5.79s/it]
Eval:  44%|████▍     | 260/585 [25:05<31:11,  5.76s/it]
Eval:  45%|████▍     | 261/585 [25:10<31:11,  5.77s/it]
Eval:  45%|████▍     | 262/585 [25:16<31:07,  5.78s/it]
Eval:  45%|████▍     | 263/585 [25:22<31:03,  5.79s/it]
Eval:  45%|████▌     | 264/585 [25:28<31:00,  5.79s/it]
Eval:  45%|████▌     | 265/585 [25:34<30:55,  5.80s/it]
Eval:  45%|████▌     | 266/585 [25:39<30:50,  5.80s/it]
Eval:  46%|████▌     | 267/585 [25:45<30:31,  5.76s/it]
Eval:  46%|████▌     | 268/585 [25:51<30:30,  5.77s/it]
Eval:  46%|████▌     | 269/585 [25:57<30:18,  5.75s/it]
Eval:  46%|████▌     | 270/585 [26:02<30:16,  5.77s/it]
Eval:  46%|████▋     | 271/585 [26:08<30:02,  5.74s/it]
Eval:  46%|████▋     | 272/585 [26:14<30:03,  5.76s/it]
Eval:  47%|████▋     | 273/585 [26:20<29:51,  5.74s/it]
Eval:  47%|████▋     | 274/585 [26:25<29:35,  5.71s/it]
Eval:  47%|████▋     | 275/585 [26:31<29:25,  5.69s/it]
Eval:  47%|████▋     | 276/585 [26:37<29:21,  5.70s/it]
Eval:  47%|████▋     | 277/585 [26:42<29:14,  5.70s/it]
Eval:  48%|████▊     | 278/585 [26:48<29:09,  5.70s/it]
Eval:  48%|████▊     | 279/585 [26:54<29:27,  5.78s/it]
Eval:  48%|████▊     | 280/585 [27:00<29:20,  5.77s/it]
Eval:  48%|████▊     | 281/585 [27:06<29:26,  5.81s/it]
Eval:  48%|████▊     | 282/585 [27:11<29:18,  5.80s/it]
Eval:  48%|████▊     | 283/585 [27:17<29:03,  5.77s/it]
Eval:  49%|████▊     | 284/585 [27:23<29:02,  5.79s/it]
Eval:  49%|████▊     | 285/585 [27:29<28:54,  5.78s/it]
Eval:  49%|████▉     | 286/585 [27:34<28:50,  5.79s/it]
Eval:  49%|████▉     | 287/585 [27:40<28:46,  5.79s/it]
Eval:  49%|████▉     | 288/585 [27:46<28:31,  5.76s/it]
Eval:  49%|████▉     | 289/585 [27:52<28:21,  5.75s/it]
Eval:  50%|████▉     | 290/585 [27:58<28:22,  5.77s/it]
Eval:  50%|████▉     | 291/585 [28:03<28:16,  5.77s/it]
Eval:  50%|████▉     | 292/585 [28:09<28:05,  5.75s/it]
Eval:  50%|█████     | 293/585 [28:15<28:02,  5.76s/it]
Eval:  50%|█████     | 294/585 [28:21<28:00,  5.77s/it]
Eval:  50%|█████     | 295/585 [28:26<27:47,  5.75s/it]
Eval:  51%|█████     | 296/585 [28:32<27:37,  5.73s/it]
Eval:  51%|█████     | 297/585 [28:38<27:39,  5.76s/it]
Eval:  51%|█████     | 298/585 [28:44<27:37,  5.77s/it]
Eval:  51%|█████     | 299/585 [28:49<27:32,  5.78s/it]
Eval:  51%|█████▏    | 300/585 [28:55<27:18,  5.75s/it]
Eval:  51%|█████▏    | 301/585 [29:01<27:20,  5.78s/it]
Eval:  52%|█████▏    | 302/585 [29:07<27:15,  5.78s/it]
Eval:  52%|█████▏    | 303/585 [29:12<27:10,  5.78s/it]
Eval:  52%|█████▏    | 304/585 [29:18<27:09,  5.80s/it]
Eval:  52%|█████▏    | 305/585 [29:24<26:53,  5.76s/it]
Eval:  52%|█████▏    | 306/585 [29:30<26:51,  5.78s/it]
Eval:  52%|█████▏    | 307/585 [29:36<26:47,  5.78s/it]
Eval:  53%|█████▎    | 308/585 [29:41<26:42,  5.79s/it]
Eval:  53%|█████▎    | 309/585 [29:47<26:29,  5.76s/it]
Eval:  53%|█████▎    | 310/585 [29:53<26:28,  5.78s/it]
Eval:  53%|█████▎    | 311/585 [29:59<26:22,  5.78s/it]
Eval:  53%|█████▎    | 312/585 [30:05<26:23,  5.80s/it]
Eval:  54%|█████▎    | 313/585 [30:10<26:12,  5.78s/it]
Eval:  54%|█████▎    | 314/585 [30:16<26:00,  5.76s/it]
Eval:  54%|█████▍    | 315/585 [30:22<25:58,  5.77s/it]
Eval:  54%|█████▍    | 316/585 [30:28<25:56,  5.79s/it]
Eval:  54%|█████▍    | 317/585 [30:34<25:59,  5.82s/it]
Eval:  54%|█████▍    | 318/585 [30:39<25:51,  5.81s/it]
Eval:  55%|█████▍    | 319/585 [30:45<25:44,  5.81s/it]
Eval:  55%|█████▍    | 320/585 [30:51<25:38,  5.81s/it]
Eval:  55%|█████▍    | 321/585 [30:57<25:31,  5.80s/it]
Eval:  55%|█████▌    | 322/585 [31:02<25:26,  5.80s/it]
Eval:  55%|█████▌    | 323/585 [31:08<25:19,  5.80s/it]
Eval:  55%|█████▌    | 324/585 [31:14<25:14,  5.80s/it]
Eval:  56%|█████▌    | 325/585 [31:20<25:16,  5.83s/it]
Eval:  56%|█████▌    | 326/585 [31:26<25:08,  5.82s/it]
Eval:  56%|█████▌    | 327/585 [31:32<24:58,  5.81s/it]
Eval:  56%|█████▌    | 328/585 [31:37<24:53,  5.81s/it]
Eval:  56%|█████▌    | 329/585 [31:43<24:47,  5.81s/it]
Eval:  56%|█████▋    | 330/585 [31:49<24:39,  5.80s/it]
Eval:  57%|█████▋    | 331/585 [31:55<24:33,  5.80s/it]
Eval:  57%|█████▋    | 332/585 [32:01<24:27,  5.80s/it]
Eval:  57%|█████▋    | 333/585 [32:06<24:24,  5.81s/it]
Eval:  57%|█████▋    | 334/585 [32:12<24:16,  5.80s/it]
Eval:  57%|█████▋    | 335/585 [32:18<24:09,  5.80s/it]
Eval:  57%|█████▋    | 336/585 [32:24<23:55,  5.77s/it]
Eval:  58%|█████▊    | 337/585 [32:29<23:53,  5.78s/it]
Eval:  58%|█████▊    | 338/585 [32:35<23:41,  5.75s/it]
Eval:  58%|█████▊    | 339/585 [32:41<23:31,  5.74s/it]
Eval:  58%|█████▊    | 340/585 [32:47<23:30,  5.76s/it]
Eval:  58%|█████▊    | 341/585 [32:53<23:28,  5.77s/it]
Eval:  58%|█████▊    | 342/585 [32:58<23:32,  5.81s/it]
Eval:  59%|█████▊    | 343/585 [33:04<23:25,  5.81s/it]
Eval:  59%|█████▉    | 344/585 [33:10<23:09,  5.77s/it]
Eval:  59%|█████▉    | 345/585 [33:16<22:59,  5.75s/it]
Eval:  59%|█████▉    | 346/585 [33:21<22:59,  5.77s/it]
Eval:  59%|█████▉    | 347/585 [33:27<22:54,  5.77s/it]
Eval:  59%|█████▉    | 348/585 [33:33<22:49,  5.78s/it]
Eval:  60%|█████▉    | 349/585 [33:39<22:39,  5.76s/it]
Eval:  60%|█████▉    | 350/585 [33:44<22:36,  5.77s/it]
Eval:  60%|██████    | 351/585 [33:50<22:32,  5.78s/it]
Eval:  60%|██████    | 352/585 [33:56<22:45,  5.86s/it]
Eval:  60%|██████    | 353/585 [34:02<22:52,  5.92s/it]
Eval:  61%|██████    | 354/585 [34:08<22:39,  5.88s/it]
Eval:  61%|██████    | 355/585 [34:14<22:35,  5.89s/it]
Eval:  61%|██████    | 356/585 [34:20<22:21,  5.86s/it]
Eval:  61%|██████    | 357/585 [34:26<22:04,  5.81s/it]
Eval:  61%|██████    | 358/585 [34:31<21:52,  5.78s/it]
Eval:  61%|██████▏   | 359/585 [34:37<21:47,  5.79s/it]
Eval:  62%|██████▏   | 360/585 [34:43<21:34,  5.76s/it]
Eval:  62%|██████▏   | 361/585 [34:49<21:33,  5.77s/it]
Eval:  62%|██████▏   | 362/585 [34:54<21:28,  5.78s/it]
Eval:  62%|██████▏   | 363/585 [35:00<21:31,  5.82s/it]
Eval:  62%|██████▏   | 364/585 [35:06<21:25,  5.82s/it]
Eval:  62%|██████▏   | 365/585 [35:12<21:30,  5.86s/it]
Eval:  63%|██████▎   | 366/585 [35:18<21:27,  5.88s/it]
Eval:  63%|██████▎   | 367/585 [35:24<21:16,  5.85s/it]
Eval:  63%|██████▎   | 368/585 [35:29<20:59,  5.80s/it]
Eval:  63%|██████▎   | 369/585 [35:35<20:47,  5.78s/it]
Eval:  63%|██████▎   | 370/585 [35:41<20:43,  5.79s/it]
Eval:  63%|██████▎   | 371/585 [35:47<20:39,  5.79s/it]
Eval:  64%|██████▎   | 372/585 [35:53<20:32,  5.79s/it]
Eval:  64%|██████▍   | 373/585 [35:59<20:42,  5.86s/it]
Eval:  64%|██████▍   | 374/585 [36:04<20:32,  5.84s/it]
Eval:  64%|██████▍   | 375/585 [36:10<20:29,  5.85s/it]
Eval:  64%|██████▍   | 376/585 [36:16<20:20,  5.84s/it]
Eval:  64%|██████▍   | 377/585 [36:22<20:12,  5.83s/it]
Eval:  65%|██████▍   | 378/585 [36:28<20:16,  5.87s/it]
Eval:  65%|██████▍   | 379/585 [36:34<20:05,  5.85s/it]
Eval:  65%|██████▍   | 380/585 [36:39<19:57,  5.84s/it]
Eval:  65%|██████▌   | 381/585 [36:45<19:48,  5.83s/it]
Eval:  65%|██████▌   | 382/585 [36:51<19:40,  5.82s/it]
Eval:  65%|██████▌   | 383/585 [36:57<19:34,  5.82s/it]
Eval:  66%|██████▌   | 384/585 [37:03<19:27,  5.81s/it]
Eval:  66%|██████▌   | 385/585 [37:08<19:21,  5.81s/it]
Eval:  66%|██████▌   | 386/585 [37:14<19:14,  5.80s/it]
Eval:  66%|██████▌   | 387/585 [37:20<19:06,  5.79s/it]
Eval:  66%|██████▋   | 388/585 [37:26<18:51,  5.75s/it]
Eval:  66%|██████▋   | 389/585 [37:31<18:49,  5.76s/it]
Eval:  67%|██████▋   | 390/585 [37:37<18:52,  5.81s/it]
Eval:  67%|██████▋   | 391/585 [37:43<18:45,  5.80s/it]
Eval:  67%|██████▋   | 392/585 [37:49<18:45,  5.83s/it]
Eval:  67%|██████▋   | 393/585 [37:55<18:37,  5.82s/it]
Eval:  67%|██████▋   | 394/585 [38:01<18:30,  5.81s/it]
Eval:  68%|██████▊   | 395/585 [38:06<18:17,  5.78s/it]
Eval:  68%|██████▊   | 396/585 [38:12<18:19,  5.82s/it]
Eval:  68%|██████▊   | 397/585 [38:18<18:12,  5.81s/it]
Eval:  68%|██████▊   | 398/585 [38:24<18:01,  5.78s/it]
Eval:  68%|██████▊   | 399/585 [38:30<18:01,  5.82s/it]
Eval:  68%|██████▊   | 400/585 [38:35<17:52,  5.80s/it]
Eval:  69%|██████▊   | 401/585 [38:41<17:37,  5.75s/it]
Eval:  69%|██████▊   | 402/585 [38:47<17:34,  5.76s/it]
Eval:  69%|██████▉   | 403/585 [38:53<17:26,  5.75s/it]
Eval:  69%|██████▉   | 404/585 [38:58<17:22,  5.76s/it]
Eval:  69%|██████▉   | 405/585 [39:04<17:20,  5.78s/it]
Eval:  69%|██████▉   | 406/585 [39:10<17:14,  5.78s/it]
Eval:  70%|██████▉   | 407/585 [39:16<17:09,  5.78s/it]
Eval:  70%|██████▉   | 408/585 [39:22<17:04,  5.79s/it]
Eval:  70%|██████▉   | 409/585 [39:27<16:53,  5.76s/it]
Eval:  70%|███████   | 410/585 [39:33<16:51,  5.78s/it]
Eval:  70%|███████   | 411/585 [39:39<16:46,  5.78s/it]
Eval:  70%|███████   | 412/585 [39:45<16:47,  5.82s/it]
Eval:  71%|███████   | 413/585 [39:51<16:39,  5.81s/it]
Eval:  71%|███████   | 414/585 [39:56<16:33,  5.81s/it]
Eval:  71%|███████   | 415/585 [40:02<16:21,  5.77s/it]
Eval:  71%|███████   | 416/585 [40:08<16:11,  5.75s/it]
Eval:  71%|███████▏  | 417/585 [40:13<16:03,  5.74s/it]
Eval:  71%|███████▏  | 418/585 [40:19<16:06,  5.79s/it]
Eval:  72%|███████▏  | 419/585 [40:25<16:05,  5.82s/it]
Eval:  72%|███████▏  | 420/585 [40:31<15:59,  5.81s/it]
Eval:  72%|███████▏  | 421/585 [40:37<15:53,  5.82s/it]
Eval:  72%|███████▏  | 422/585 [40:43<15:51,  5.84s/it]
Eval:  72%|███████▏  | 423/585 [40:49<15:54,  5.89s/it]
Eval:  72%|███████▏  | 424/585 [40:55<15:47,  5.88s/it]
Eval:  73%|███████▎  | 425/585 [41:00<15:33,  5.83s/it]
Eval:  73%|███████▎  | 426/585 [41:06<15:26,  5.82s/it]
Eval:  73%|███████▎  | 427/585 [41:12<15:14,  5.79s/it]
Eval:  73%|███████▎  | 428/585 [41:18<15:19,  5.86s/it]
Eval:  73%|███████▎  | 429/585 [41:24<15:17,  5.88s/it]
Eval:  74%|███████▎  | 430/585 [41:30<15:15,  5.90s/it]
Eval:  74%|███████▎  | 431/585 [41:36<15:03,  5.87s/it]
Eval:  74%|███████▍  | 432/585 [41:42<15:01,  5.89s/it]
Eval:  74%|███████▍  | 433/585 [41:47<14:53,  5.88s/it]
Eval:  74%|███████▍  | 434/585 [41:53<14:44,  5.86s/it]
Eval:  74%|███████▍  | 435/585 [41:59<14:46,  5.91s/it]
Eval:  75%|███████▍  | 436/585 [42:05<14:35,  5.88s/it]
Eval:  75%|███████▍  | 437/585 [42:11<14:24,  5.84s/it]
Eval:  75%|███████▍  | 438/585 [42:17<14:17,  5.83s/it]
Eval:  75%|███████▌  | 439/585 [42:23<14:15,  5.86s/it]
Eval:  75%|███████▌  | 440/585 [42:28<14:01,  5.80s/it]
Eval:  75%|███████▌  | 441/585 [42:34<13:51,  5.77s/it]
Eval:  76%|███████▌  | 442/585 [42:40<13:42,  5.75s/it]
Eval:  76%|███████▌  | 443/585 [42:45<13:38,  5.77s/it]
Eval:  76%|███████▌  | 444/585 [42:51<13:30,  5.75s/it]
Eval:  76%|███████▌  | 445/585 [42:57<13:27,  5.76s/it]
Eval:  76%|███████▌  | 446/585 [43:03<13:22,  5.77s/it]
Eval:  76%|███████▋  | 447/585 [43:08<13:13,  5.75s/it]
Eval:  77%|███████▋  | 448/585 [43:14<13:10,  5.77s/it]
Eval:  77%|███████▋  | 449/585 [43:20<13:02,  5.76s/it]
Eval:  77%|███████▋  | 450/585 [43:26<12:56,  5.75s/it]
Eval:  77%|███████▋  | 451/585 [43:31<12:48,  5.74s/it]
Eval:  77%|███████▋  | 452/585 [43:37<12:41,  5.73s/it]
Eval:  77%|███████▋  | 453/585 [43:43<12:44,  5.79s/it]
Eval:  78%|███████▊  | 454/585 [43:49<12:33,  5.75s/it]
Eval:  78%|███████▊  | 455/585 [43:55<12:30,  5.77s/it]
Eval:  78%|███████▊  | 456/585 [44:00<12:28,  5.81s/it]
Eval:  78%|███████▊  | 457/585 [44:06<12:22,  5.80s/it]
Eval:  78%|███████▊  | 458/585 [44:12<12:17,  5.81s/it]
Eval:  78%|███████▊  | 459/585 [44:18<12:15,  5.84s/it]
Eval:  79%|███████▊  | 460/585 [44:24<12:11,  5.85s/it]
Eval:  79%|███████▉  | 461/585 [44:30<12:04,  5.84s/it]
Eval:  79%|███████▉  | 462/585 [44:35<11:51,  5.79s/it]
Eval:  79%|███████▉  | 463/585 [44:41<11:43,  5.76s/it]
Eval:  79%|███████▉  | 464/585 [44:47<11:35,  5.75s/it]
Eval:  79%|███████▉  | 465/585 [44:53<11:32,  5.77s/it]
Eval:  80%|███████▉  | 466/585 [44:58<11:31,  5.81s/it]
Eval:  80%|███████▉  | 467/585 [45:04<11:24,  5.80s/it]
Eval:  80%|████████  | 468/585 [45:10<11:15,  5.77s/it]
Eval:  80%|████████  | 469/585 [45:16<11:06,  5.75s/it]
Eval:  80%|████████  | 470/585 [45:21<11:02,  5.76s/it]
Eval:  81%|████████  | 471/585 [45:27<10:58,  5.78s/it]
Eval:  81%|████████  | 472/585 [45:33<10:50,  5.76s/it]
Eval:  81%|████████  | 473/585 [45:39<10:42,  5.73s/it]
Eval:  81%|████████  | 474/585 [45:44<10:35,  5.73s/it]
Eval:  81%|████████  | 475/585 [45:50<10:36,  5.79s/it]
Eval:  81%|████████▏ | 476/585 [45:56<10:30,  5.78s/it]
Eval:  82%|████████▏ | 477/585 [46:02<10:21,  5.76s/it]
Eval:  82%|████████▏ | 478/585 [46:07<10:17,  5.77s/it]
Eval:  82%|████████▏ | 479/585 [46:13<10:13,  5.79s/it]
Eval:  82%|████████▏ | 480/585 [46:19<10:06,  5.78s/it]
Eval:  82%|████████▏ | 481/585 [46:25<09:59,  5.76s/it]
Eval:  82%|████████▏ | 482/585 [46:31<09:57,  5.81s/it]
Eval:  83%|████████▎ | 483/585 [46:36<09:51,  5.80s/it]
Eval:  83%|████████▎ | 484/585 [46:42<09:46,  5.80s/it]
Eval:  83%|████████▎ | 485/585 [46:48<09:40,  5.80s/it]
Eval:  83%|████████▎ | 486/585 [46:54<09:33,  5.80s/it]
Eval:  83%|████████▎ | 487/585 [47:00<09:25,  5.77s/it]
Eval:  83%|████████▎ | 488/585 [47:05<09:19,  5.77s/it]
Eval:  84%|████████▎ | 489/585 [47:11<09:12,  5.76s/it]
Eval:  84%|████████▍ | 490/585 [47:17<09:12,  5.81s/it]
Eval:  84%|████████▍ | 491/585 [47:23<09:04,  5.79s/it]
Eval:  84%|████████▍ | 492/585 [47:28<08:56,  5.77s/it]
Eval:  84%|████████▍ | 493/585 [47:34<08:51,  5.78s/it]
Eval:  84%|████████▍ | 494/585 [47:40<08:49,  5.82s/it]
Eval:  85%|████████▍ | 495/585 [47:46<08:42,  5.81s/it]
Eval:  85%|████████▍ | 496/585 [47:52<08:33,  5.77s/it]
Eval:  85%|████████▍ | 497/585 [47:57<08:28,  5.78s/it]
Eval:  85%|████████▌ | 498/585 [48:03<08:23,  5.79s/it]
Eval:  85%|████████▌ | 499/585 [48:09<08:17,  5.79s/it]
Eval:  85%|████████▌ | 500/585 [48:15<08:13,  5.80s/it]
Eval:  86%|████████▌ | 501/585 [48:21<08:06,  5.79s/it]
Eval:  86%|████████▌ | 502/585 [48:27<08:01,  5.80s/it]
Eval:  86%|████████▌ | 503/585 [48:32<07:55,  5.80s/it]
Eval:  86%|████████▌ | 504/585 [48:38<07:49,  5.80s/it]
Eval:  86%|████████▋ | 505/585 [48:44<07:46,  5.83s/it]
Eval:  86%|████████▋ | 506/585 [48:50<07:39,  5.82s/it]
Eval:  87%|████████▋ | 507/585 [48:56<07:33,  5.81s/it]
Eval:  87%|████████▋ | 508/585 [49:01<07:27,  5.81s/it]
Eval:  87%|████████▋ | 509/585 [49:07<07:21,  5.81s/it]
Eval:  87%|████████▋ | 510/585 [49:13<07:15,  5.80s/it]
Eval:  87%|████████▋ | 511/585 [49:19<07:07,  5.77s/it]
Eval:  88%|████████▊ | 512/585 [49:24<06:59,  5.75s/it]
Eval:  88%|████████▊ | 513/585 [49:30<06:55,  5.77s/it]
Eval:  88%|████████▊ | 514/585 [49:36<06:49,  5.77s/it]
Eval:  88%|████████▊ | 515/585 [49:42<06:42,  5.75s/it]
Eval:  88%|████████▊ | 516/585 [49:47<06:35,  5.74s/it]
Eval:  88%|████████▊ | 517/585 [49:53<06:29,  5.72s/it]
Eval:  89%|████████▊ | 518/585 [49:59<06:25,  5.75s/it]
Eval:  89%|████████▊ | 519/585 [50:05<06:18,  5.73s/it]
Eval:  89%|████████▉ | 520/585 [50:10<06:12,  5.72s/it]
Eval:  89%|████████▉ | 521/585 [50:16<06:08,  5.75s/it]
Eval:  89%|████████▉ | 522/585 [50:22<06:03,  5.77s/it]
Eval:  89%|████████▉ | 523/585 [50:28<05:57,  5.77s/it]
Eval:  90%|████████▉ | 524/585 [50:34<05:53,  5.79s/it]
Eval:  90%|████████▉ | 525/585 [50:39<05:47,  5.79s/it]
Eval:  90%|████████▉ | 526/585 [50:45<05:39,  5.76s/it]
Eval:  90%|█████████ | 527/585 [50:51<05:34,  5.77s/it]
Eval:  90%|█████████ | 528/585 [50:57<05:29,  5.78s/it]
Eval:  90%|█████████ | 529/585 [51:02<05:23,  5.78s/it]
Eval:  91%|█████████ | 530/585 [51:08<05:20,  5.82s/it]
Eval:  91%|█████████ | 531/585 [51:14<05:13,  5.81s/it]
Eval:  91%|█████████ | 532/585 [51:20<05:06,  5.78s/it]
Eval:  91%|█████████ | 533/585 [51:26<05:02,  5.82s/it]
Eval:  91%|█████████▏| 534/585 [51:32<04:56,  5.82s/it]
