2026-06-21 12:37:42 PID=870995 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-06-21 12:37:53 PID=870995 run_eval.py:253 main() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v13_sigmoid_out_reg
2026-06-21 12:37:53 PID=870995 run_eval.py:275 main() INFO → [LoRA] adapter checkpoint detected; bootstrap model from base path: /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-06-21 12:38:13 PID=870995 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-06-21 12:38:13 PID=870995 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=64, n_ovt_per_object=2, N_null_bg=0, v12=False, v12_layers=[12, 16, 20, 24]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:15<01:15, 75.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:05<00:00, 60.39s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:05<00:00, 62.66s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_register_embeddings']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-06-21 12:45:11 PID=870995 run_eval.py:348 main() INFO → [LoRA] re-loaded ckpt after adapter injection | missing=1 unexpected=0
2026-06-21 12:45:15 PID=870995 run_eval.py:368 main() INFO → Model loaded.
2026-06-21 12:45:15 PID=870995 run_eval.py:389 main() INFO → Eval set: 2338 samples
2026-06-21 12:45:15 PID=870995 run_eval.py:151 __init__() INFO → CocoInstanceMaskCache: (5000, 256, 256), size=256, mode=coda
2026-06-21 12:45:15 PID=870995 run_eval.py:163 __init__() INFO → Loaded CODA overlap masks: (5000, 256, 256)
2026-06-21 12:45:15 PID=870995 run_eval.py:412 main() INFO → Loaded 80 thing categories for OVT filtering.
2026-06-21 12:45:15 PID=870995 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
2026-06-21 12:45:20 PID=870995 run_eval.py:435 main() INFO → [rFID] Patched RF inference_flow to 25 steps.
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval:   0%|          | 0/585 [00:00<?, ?it/s]/home/jovyan/PGOT/pgot/eval/run_eval.py:181: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(np.asarray(self.overlap_masks[idx], dtype=np.uint8))

Eval:   0%|          | 1/585 [00:10<1:44:13, 10.71s/it]
Eval:   0%|          | 2/585 [00:16<1:16:57,  7.92s/it]
Eval:   1%|          | 3/585 [00:22<1:07:51,  7.00s/it]
Eval:   1%|          | 4/585 [00:28<1:02:45,  6.48s/it]
Eval:   1%|          | 5/585 [00:34<1:00:17,  6.24s/it]
Eval:   1%|          | 6/585 [00:39<58:28,  6.06s/it]  
Eval:   1%|          | 7/585 [00:45<57:49,  6.00s/it]
Eval:   1%|▏         | 8/585 [00:51<57:23,  5.97s/it]
Eval:   2%|▏         | 9/585 [00:57<56:48,  5.92s/it]
Eval:   2%|▏         | 10/585 [01:03<56:20,  5.88s/it]
Eval:   2%|▏         | 11/585 [01:08<55:56,  5.85s/it]
Eval:   2%|▏         | 12/585 [01:14<55:47,  5.84s/it]
Eval:   2%|▏         | 13/585 [01:20<55:15,  5.80s/it]
Eval:   2%|▏         | 14/585 [01:26<56:05,  5.89s/it]
Eval:   3%|▎         | 15/585 [01:32<56:36,  5.96s/it]
Eval:   3%|▎         | 16/585 [01:38<56:01,  5.91s/it]
Eval:   3%|▎         | 17/585 [01:44<55:38,  5.88s/it]
Eval:   3%|▎         | 18/585 [01:50<55:16,  5.85s/it]
Eval:   3%|▎         | 19/585 [01:55<54:45,  5.80s/it]
Eval:   3%|▎         | 20/585 [02:01<54:21,  5.77s/it]
Eval:   4%|▎         | 21/585 [02:07<54:01,  5.75s/it]
Eval:   4%|▍         | 22/585 [02:12<54:07,  5.77s/it]
Eval:   4%|▍         | 23/585 [02:18<53:49,  5.75s/it]
Eval:   4%|▍         | 24/585 [02:24<53:35,  5.73s/it]
Eval:   4%|▍         | 25/585 [02:30<53:41,  5.75s/it]
Eval:   4%|▍         | 26/585 [02:35<53:44,  5.77s/it]
Eval:   5%|▍         | 27/585 [02:41<53:25,  5.74s/it]
Eval:   5%|▍         | 28/585 [02:47<53:13,  5.73s/it]
Eval:   5%|▍         | 29/585 [02:53<53:20,  5.76s/it]
Eval:   5%|▌         | 30/585 [02:58<53:23,  5.77s/it]
Eval:   5%|▌         | 31/585 [03:04<53:10,  5.76s/it]
Eval:  44%|████▍     | 257/585 [24:51<31:39,  5.79s/it]
Eval:  44%|████▍     | 258/585 [24:57<31:32,  5.79s/it]
Eval:  44%|████▍     | 259/585 [25:03<31:27,  5.79s/it]
Eval:  44%|████▍     | 260/585 [25:09<31:23,  5.80s/it]
Eval:  45%|████▍     | 261/585 [25:15<31:18,  5.80s/it]
Eval:  45%|████▍     | 262/585 [25:20<31:13,  5.80s/it]
Eval:  45%|████▍     | 263/585 [25:26<31:07,  5.80s/it]
Eval:  45%|████▌     | 264/585 [25:32<31:02,  5.80s/it]
Eval:  45%|████▌     | 265/585 [25:38<30:56,  5.80s/it]
Eval:  45%|████▌     | 266/585 [25:44<31:00,  5.83s/it]
Eval:  46%|████▌     | 267/585 [25:49<30:50,  5.82s/it]
Eval:  46%|████▌     | 268/585 [25:55<30:52,  5.84s/it]
Eval:  46%|████▌     | 269/585 [26:01<30:32,  5.80s/it]
Eval:  46%|████▌     | 270/585 [26:07<30:26,  5.80s/it]
Eval:  46%|████▋     | 271/585 [26:13<30:21,  5.80s/it]
Eval:  46%|████▋     | 272/585 [26:19<30:24,  5.83s/it]
Eval:  47%|████▋     | 273/585 [26:24<30:16,  5.82s/it]
Eval:  47%|████▋     | 274/585 [26:30<30:07,  5.81s/it]
Eval:  47%|████▋     | 275/585 [26:36<30:01,  5.81s/it]
Eval:  47%|████▋     | 276/585 [26:42<29:54,  5.81s/it]
Eval:  47%|████▋     | 277/585 [26:47<29:37,  5.77s/it]
Eval:  48%|████▊     | 278/585 [26:53<29:25,  5.75s/it]
Eval:  48%|████▊     | 279/585 [26:59<29:25,  5.77s/it]
Eval:  48%|████▊     | 280/585 [27:05<29:22,  5.78s/it]
Eval:  48%|████▊     | 281/585 [27:11<29:17,  5.78s/it]
Eval:  48%|████▊     | 282/585 [27:16<29:02,  5.75s/it]
Eval:  48%|████▊     | 283/585 [27:22<28:53,  5.74s/it]
Eval:  49%|████▊     | 284/585 [27:28<28:53,  5.76s/it]
Eval:  49%|████▊     | 285/585 [27:33<28:43,  5.74s/it]
Eval:  49%|████▉     | 286/585 [27:39<28:42,  5.76s/it]
Eval:  49%|████▉     | 287/585 [27:45<28:49,  5.80s/it]
Eval:  49%|████▉     | 288/585 [27:51<28:43,  5.80s/it]
Eval:  49%|████▉     | 289/585 [27:57<28:46,  5.83s/it]
Eval:  50%|████▉     | 290/585 [28:03<28:46,  5.85s/it]
Eval:  50%|████▉     | 291/585 [28:09<28:34,  5.83s/it]
Eval:  50%|████▉     | 292/585 [28:14<28:26,  5.82s/it]
Eval:  50%|█████     | 293/585 [28:20<28:18,  5.82s/it]
Eval:  50%|█████     | 294/585 [28:26<28:11,  5.81s/it]
Eval:  50%|█████     | 295/585 [28:32<28:04,  5.81s/it]
Eval:  51%|█████     | 296/585 [28:37<27:48,  5.77s/it]
Eval:  51%|█████     | 297/585 [28:43<27:46,  5.79s/it]
Eval:  51%|█████     | 298/585 [28:49<27:51,  5.82s/it]
Eval:  51%|█████     | 299/585 [28:55<27:50,  5.84s/it]
Eval:  51%|█████▏    | 300/585 [29:01<27:32,  5.80s/it]
Eval:  51%|█████▏    | 301/585 [29:07<27:35,  5.83s/it]
Eval:  52%|█████▏    | 302/585 [29:12<27:18,  5.79s/it]
Eval:  52%|█████▏    | 303/585 [29:18<27:21,  5.82s/it]
Eval:  52%|█████▏    | 304/585 [29:24<27:13,  5.81s/it]
Eval:  52%|█████▏    | 305/585 [29:30<26:58,  5.78s/it]
Eval:  52%|█████▏    | 306/585 [29:36<26:55,  5.79s/it]
Eval:  52%|█████▏    | 307/585 [29:41<26:50,  5.79s/it]
Eval:  53%|█████▎    | 308/585 [29:47<26:45,  5.79s/it]
Eval:  53%|█████▎    | 309/585 [29:53<26:40,  5.80s/it]
Eval:  53%|█████▎    | 310/585 [29:59<26:34,  5.80s/it]
Eval:  53%|█████▎    | 311/585 [30:04<26:18,  5.76s/it]
Eval:  53%|█████▎    | 312/585 [30:10<26:08,  5.75s/it]
Eval:  54%|█████▎    | 313/585 [30:16<25:58,  5.73s/it]
Eval:  54%|█████▎    | 314/585 [30:22<25:50,  5.72s/it]
Eval:  54%|█████▍    | 315/585 [30:27<25:42,  5.71s/it]
Eval:  54%|█████▍    | 316/585 [30:33<25:36,  5.71s/it]
Eval:  54%|█████▍    | 317/585 [30:39<25:38,  5.74s/it]
Eval:  54%|█████▍    | 318/585 [30:45<25:37,  5.76s/it]
Eval:  55%|█████▍    | 319/585 [30:50<25:35,  5.77s/it]
Eval:  55%|█████▍    | 320/585 [30:56<25:31,  5.78s/it]
Eval:  55%|█████▍    | 321/585 [31:02<25:19,  5.76s/it]
Eval:  55%|█████▌    | 322/585 [31:08<25:18,  5.77s/it]
Eval:  55%|█████▌    | 323/585 [31:13<25:13,  5.78s/it]
Eval:  55%|█████▌    | 324/585 [31:19<25:10,  5.79s/it]
Eval:  56%|█████▌    | 325/585 [31:25<25:13,  5.82s/it]
Eval:  56%|█████▌    | 326/585 [31:31<25:05,  5.81s/it]
Eval:  56%|█████▌    | 327/585 [31:37<24:58,  5.81s/it]
Eval:  56%|█████▌    | 328/585 [31:42<24:43,  5.77s/it]
Eval:  56%|█████▌    | 329/585 [31:48<24:32,  5.75s/it]
Eval:  56%|█████▋    | 330/585 [31:54<24:22,  5.74s/it]
Eval:  57%|█████▋    | 331/585 [32:00<24:22,  5.76s/it]
Eval:  57%|█████▋    | 332/585 [32:05<24:19,  5.77s/it]
Eval:  57%|█████▋    | 333/585 [32:11<24:09,  5.75s/it]
Eval:  57%|█████▋    | 334/585 [32:17<24:07,  5.77s/it]
Eval:  57%|█████▋    | 335/585 [32:23<24:11,  5.81s/it]
Eval:  57%|█████▋    | 336/585 [32:29<24:05,  5.80s/it]
Eval:  58%|█████▊    | 337/585 [32:35<24:06,  5.83s/it]
Eval:  58%|█████▊    | 338/585 [32:40<23:57,  5.82s/it]
Eval:  58%|█████▊    | 339/585 [32:46<23:43,  5.79s/it]
Eval:  58%|█████▊    | 340/585 [32:52<23:38,  5.79s/it]
Eval:  58%|█████▊    | 341/585 [32:58<23:25,  5.76s/it]
Eval:  58%|█████▊    | 342/585 [33:03<23:22,  5.77s/it]
Eval:  59%|█████▊    | 343/585 [33:09<23:19,  5.78s/it]
Eval:  59%|█████▉    | 344/585 [33:15<23:06,  5.75s/it]
Eval:  59%|█████▉    | 345/585 [33:21<22:57,  5.74s/it]
Eval:  59%|█████▉    | 346/585 [33:26<23:04,  5.79s/it]
Eval:  59%|█████▉    | 347/585 [33:32<22:59,  5.79s/it]
Eval:  59%|█████▉    | 348/585 [33:38<22:53,  5.80s/it]
Eval:  60%|█████▉    | 349/585 [33:44<22:48,  5.80s/it]
Eval:  60%|█████▉    | 350/585 [33:50<22:42,  5.80s/it]
Eval:  60%|██████    | 351/585 [33:55<22:36,  5.80s/it]
Eval:  60%|██████    | 352/585 [34:01<22:45,  5.86s/it]
Eval:  60%|██████    | 353/585 [34:08<22:55,  5.93s/it]
Eval:  61%|██████    | 354/585 [34:13<22:41,  5.89s/it]
Eval:  61%|██████    | 355/585 [34:19<22:35,  5.90s/it]
Eval:  61%|██████    | 356/585 [34:25<22:23,  5.87s/it]
Eval:  61%|██████    | 357/585 [34:31<22:11,  5.84s/it]
Eval:  61%|██████    | 358/585 [34:37<21:56,  5.80s/it]
Eval:  61%|██████▏   | 359/585 [34:42<21:44,  5.77s/it]
Eval:  62%|██████▏   | 360/585 [34:48<21:33,  5.75s/it]
Eval:  62%|██████▏   | 361/585 [34:54<21:30,  5.76s/it]
Eval:  62%|██████▏   | 362/585 [34:59<21:18,  5.73s/it]
Eval:  62%|██████▏   | 363/585 [35:05<21:27,  5.80s/it]
Eval:  62%|██████▏   | 364/585 [35:11<21:21,  5.80s/it]
Eval:  62%|██████▏   | 365/585 [35:17<21:29,  5.86s/it]
Eval:  63%|██████▎   | 366/585 [35:23<21:25,  5.87s/it]
Eval:  63%|██████▎   | 367/585 [35:29<21:15,  5.85s/it]
Eval:  63%|██████▎   | 368/585 [35:35<21:05,  5.83s/it]
Eval:  63%|██████▎   | 369/585 [35:40<20:58,  5.83s/it]
Eval:  63%|██████▎   | 370/585 [35:46<20:50,  5.82s/it]
Eval:  63%|██████▎   | 371/585 [35:52<20:43,  5.81s/it]
Eval:  64%|██████▎   | 372/585 [35:58<20:36,  5.81s/it]
Eval:  64%|██████▍   | 373/585 [36:04<20:44,  5.87s/it]
Eval:  64%|██████▍   | 374/585 [36:10<20:33,  5.85s/it]
Eval:  64%|██████▍   | 375/585 [36:16<20:31,  5.86s/it]
Eval:  64%|██████▍   | 376/585 [36:21<20:20,  5.84s/it]
Eval:  64%|██████▍   | 377/585 [36:27<20:12,  5.83s/it]
Eval:  65%|██████▍   | 378/585 [36:33<20:17,  5.88s/it]
Eval:  65%|██████▍   | 379/585 [36:39<20:12,  5.89s/it]
Eval:  65%|██████▍   | 380/585 [36:45<20:01,  5.86s/it]
Eval:  65%|██████▌   | 381/585 [36:51<19:51,  5.84s/it]
Eval:  65%|██████▌   | 382/585 [36:56<19:43,  5.83s/it]
Eval:  65%|██████▌   | 383/585 [37:02<19:35,  5.82s/it]
Eval:  66%|██████▌   | 384/585 [37:08<19:28,  5.81s/it]
Eval:  66%|██████▌   | 385/585 [37:14<19:21,  5.81s/it]
Eval:  66%|██████▌   | 386/585 [37:20<19:14,  5.80s/it]
Eval:  66%|██████▌   | 387/585 [37:25<19:09,  5.80s/it]
Eval:  66%|██████▋   | 388/585 [37:31<18:57,  5.77s/it]
Eval:  66%|██████▋   | 389/585 [37:37<18:53,  5.78s/it]
Eval:  67%|██████▋   | 390/585 [37:43<18:48,  5.79s/it]
Eval:  67%|██████▋   | 391/585 [37:49<18:43,  5.79s/it]
Eval:  67%|██████▋   | 392/585 [37:54<18:44,  5.83s/it]
Eval:  67%|██████▋   | 393/585 [38:00<18:30,  5.78s/it]
Eval:  67%|██████▋   | 394/585 [38:06<18:19,  5.76s/it]
Eval:  68%|██████▊   | 395/585 [38:12<18:10,  5.74s/it]
Eval:  68%|██████▊   | 396/585 [38:17<18:14,  5.79s/it]
Eval:  68%|██████▊   | 397/585 [38:23<18:09,  5.80s/it]
Eval:  68%|██████▊   | 398/585 [38:29<18:04,  5.80s/it]
Eval:  68%|██████▊   | 399/585 [38:35<18:03,  5.83s/it]
Eval:  68%|██████▊   | 400/585 [38:41<17:56,  5.82s/it]
Eval:  69%|██████▊   | 401/585 [38:47<17:49,  5.81s/it]
Eval:  69%|██████▊   | 402/585 [38:52<17:48,  5.84s/it]
Eval:  69%|██████▉   | 403/585 [38:58<17:40,  5.83s/it]
Eval:  69%|██████▉   | 404/585 [39:04<17:32,  5.82s/it]
Eval:  69%|██████▉   | 405/585 [39:10<17:26,  5.81s/it]
Eval:  69%|██████▉   | 406/585 [39:16<17:20,  5.81s/it]
Eval:  70%|██████▉   | 407/585 [39:21<17:13,  5.81s/it]
Eval:  70%|██████▉   | 408/585 [39:27<17:07,  5.80s/it]
Eval:  70%|██████▉   | 409/585 [39:33<17:01,  5.80s/it]
Eval:  70%|███████   | 410/585 [39:39<17:00,  5.83s/it]
Eval:  70%|███████   | 411/585 [39:45<16:57,  5.85s/it]
Eval:  70%|███████   | 412/585 [39:51<16:48,  5.83s/it]
Eval:  71%|███████   | 413/585 [39:56<16:36,  5.79s/it]
Eval:  71%|███████   | 414/585 [40:02<16:31,  5.80s/it]
Eval:  71%|███████   | 415/585 [40:08<16:20,  5.77s/it]
Eval:  71%|███████   | 416/585 [40:14<16:16,  5.78s/it]
Eval:  71%|███████▏  | 417/585 [40:19<16:06,  5.75s/it]
Eval:  71%|███████▏  | 418/585 [40:25<16:02,  5.77s/it]
Eval:  72%|███████▏  | 419/585 [40:31<15:59,  5.78s/it]
Eval:  72%|███████▏  | 420/585 [40:37<15:48,  5.75s/it]
Eval:  72%|███████▏  | 421/585 [40:42<15:46,  5.77s/it]
Eval:  72%|███████▏  | 422/585 [40:48<15:46,  5.81s/it]
Eval:  72%|███████▏  | 423/585 [40:54<15:49,  5.86s/it]
Eval:  72%|███████▏  | 424/585 [41:00<15:41,  5.85s/it]
Eval:  73%|███████▎  | 425/585 [41:06<15:28,  5.80s/it]
Eval:  73%|███████▎  | 426/585 [41:12<15:23,  5.81s/it]
Eval:  73%|███████▎  | 427/585 [41:17<15:16,  5.80s/it]
Eval:  73%|███████▎  | 428/585 [41:23<15:20,  5.86s/it]
Eval:  73%|███████▎  | 429/585 [41:29<15:17,  5.88s/it]
Eval:  74%|███████▎  | 430/585 [41:35<15:11,  5.88s/it]
Eval:  74%|███████▎  | 431/585 [41:41<15:01,  5.85s/it]
Eval:  74%|███████▍  | 432/585 [41:47<14:58,  5.87s/it]
Eval:  74%|███████▍  | 433/585 [41:53<14:53,  5.88s/it]
Eval:  74%|███████▍  | 434/585 [41:59<14:48,  5.88s/it]
Eval:  74%|███████▍  | 435/585 [42:05<14:47,  5.92s/it]
Eval:  75%|███████▍  | 436/585 [42:11<14:40,  5.91s/it]
Eval:  75%|███████▍  | 437/585 [42:16<14:25,  5.85s/it]
Eval:  75%|███████▍  | 438/585 [42:22<14:17,  5.83s/it]
Eval:  75%|███████▌  | 439/585 [42:28<14:15,  5.86s/it]
Eval:  75%|███████▌  | 440/585 [42:34<14:06,  5.84s/it]
Eval:  75%|███████▌  | 441/585 [42:40<13:58,  5.82s/it]
Eval:  76%|███████▌  | 442/585 [42:45<13:52,  5.82s/it]
Eval:  76%|███████▌  | 443/585 [42:51<13:49,  5.84s/it]
Eval:  76%|███████▌  | 444/585 [42:57<13:41,  5.83s/it]
Eval:  76%|███████▌  | 445/585 [43:03<13:34,  5.82s/it]
Eval:  76%|███████▌  | 446/585 [43:09<13:28,  5.82s/it]
Eval:  76%|███████▋  | 447/585 [43:15<13:21,  5.81s/it]
Eval:  77%|███████▋  | 448/585 [43:20<13:19,  5.84s/it]
Eval:  77%|███████▋  | 449/585 [43:26<13:11,  5.82s/it]
Eval:  77%|███████▋  | 450/585 [43:32<13:00,  5.78s/it]
Eval:  77%|███████▋  | 451/585 [43:38<12:51,  5.76s/it]
Eval:  77%|███████▋  | 452/585 [43:43<12:43,  5.74s/it]
Eval:  77%|███████▋  | 453/585 [43:49<12:44,  5.79s/it]
Eval:  78%|███████▊  | 454/585 [43:55<12:35,  5.76s/it]
Eval:  78%|███████▊  | 455/585 [44:01<12:30,  5.78s/it]
Eval:  78%|███████▊  | 456/585 [44:07<12:29,  5.81s/it]
Eval:  78%|███████▊  | 457/585 [44:13<12:27,  5.84s/it]
Eval:  78%|███████▊  | 458/585 [44:19<12:28,  5.89s/it]
Eval:  78%|███████▊  | 459/585 [44:24<12:18,  5.86s/it]
Eval:  79%|███████▊  | 460/585 [44:30<12:10,  5.84s/it]
Eval:  79%|███████▉  | 461/585 [44:36<12:06,  5.86s/it]
Eval:  79%|███████▉  | 462/585 [44:42<11:58,  5.84s/it]
Eval:  79%|███████▉  | 463/585 [44:48<11:51,  5.83s/it]
Eval:  79%|███████▉  | 464/585 [44:53<11:44,  5.82s/it]
Eval:  79%|███████▉  | 465/585 [44:59<11:41,  5.84s/it]
Eval:  80%|███████▉  | 466/585 [45:05<11:37,  5.86s/it]
Eval:  80%|███████▉  | 467/585 [45:11<11:32,  5.87s/it]
Eval:  80%|████████  | 468/585 [45:17<11:23,  5.85s/it]
Eval:  80%|████████  | 469/585 [45:23<11:12,  5.80s/it]
Eval:  80%|████████  | 470/585 [45:28<11:07,  5.80s/it]
Eval:  81%|████████  | 471/585 [45:34<11:01,  5.80s/it]
Eval:  81%|████████  | 472/585 [45:40<10:52,  5.77s/it]
Eval:  81%|████████  | 473/585 [45:46<10:42,  5.74s/it]
Eval:  81%|████████  | 474/585 [45:51<10:37,  5.74s/it]
Eval:  81%|████████  | 475/585 [45:57<10:33,  5.76s/it]
Eval:  81%|████████▏ | 476/585 [46:03<10:26,  5.74s/it]
Eval:  82%|████████▏ | 477/585 [46:09<10:18,  5.73s/it]
Eval:  82%|████████▏ | 478/585 [46:14<10:11,  5.72s/it]
Eval:  82%|████████▏ | 479/585 [46:20<10:06,  5.72s/it]
Eval:  82%|████████▏ | 480/585 [46:26<10:02,  5.74s/it]
Eval:  82%|████████▏ | 481/585 [46:31<09:55,  5.73s/it]
Eval:  82%|████████▏ | 482/585 [46:37<09:52,  5.75s/it]
Eval:  83%|████████▎ | 483/585 [46:43<09:47,  5.76s/it]
Eval:  83%|████████▎ | 484/585 [46:49<09:39,  5.74s/it]
Eval:  83%|████████▎ | 485/585 [46:54<09:32,  5.73s/it]
Eval:  83%|████████▎ | 486/585 [47:00<09:26,  5.72s/it]
Eval:  83%|████████▎ | 487/585 [47:06<09:19,  5.71s/it]
Eval:  83%|████████▎ | 488/585 [47:12<09:17,  5.74s/it]
Eval:  84%|████████▎ | 489/585 [47:17<09:09,  5.73s/it]
Eval:  84%|████████▍ | 490/585 [47:23<09:06,  5.75s/it]
Eval:  84%|████████▍ | 491/585 [47:29<08:58,  5.73s/it]
Eval:  84%|████████▍ | 492/585 [47:35<08:52,  5.72s/it]
Eval:  84%|████████▍ | 493/585 [47:40<08:45,  5.72s/it]
Eval:  84%|████████▍ | 494/585 [47:46<08:42,  5.74s/it]
Eval:  85%|████████▍ | 495/585 [47:52<08:34,  5.72s/it]
Eval:  85%|████████▍ | 496/585 [47:57<08:27,  5.71s/it]
Eval:  85%|████████▍ | 497/585 [48:03<08:24,  5.73s/it]
Eval:  85%|████████▌ | 498/585 [48:09<08:20,  5.75s/it]
Eval:  85%|████████▌ | 499/585 [48:15<08:18,  5.79s/it]
Eval:  85%|████████▌ | 500/585 [48:21<08:12,  5.80s/it]
Eval:  86%|████████▌ | 501/585 [48:26<08:06,  5.80s/it]
Eval:  86%|████████▌ | 502/585 [48:32<08:01,  5.80s/it]
Eval:  86%|████████▌ | 503/585 [48:38<07:55,  5.80s/it]
Eval:  86%|████████▌ | 504/585 [48:44<07:51,  5.83s/it]
Eval:  86%|████████▋ | 505/585 [48:50<07:45,  5.82s/it]
Eval:  86%|████████▋ | 506/585 [48:56<07:39,  5.82s/it]
Eval:  87%|████████▋ | 507/585 [49:01<07:32,  5.80s/it]
Eval:  87%|████████▋ | 508/585 [49:07<07:23,  5.76s/it]
Eval:  87%|████████▋ | 509/585 [49:13<07:17,  5.76s/it]
Eval:  87%|████████▋ | 510/585 [49:19<07:12,  5.77s/it]
Eval:  87%|████████▋ | 511/585 [49:24<07:07,  5.78s/it]
Eval:  88%|████████▊ | 512/585 [49:30<07:02,  5.79s/it]
Eval:  88%|████████▊ | 513/585 [49:36<06:59,  5.82s/it]
Eval:  88%|████████▊ | 514/585 [49:42<06:54,  5.84s/it]
Eval:  88%|████████▊ | 515/585 [49:48<06:47,  5.83s/it]
Eval:  88%|████████▊ | 516/585 [49:53<06:39,  5.79s/it]
Eval:  88%|████████▊ | 517/585 [49:59<06:31,  5.75s/it]
Eval:  89%|████████▊ | 518/585 [50:05<06:25,  5.75s/it]
Eval:  89%|████████▊ | 519/585 [50:11<06:17,  5.72s/it]
Eval:  89%|████████▉ | 520/585 [50:16<06:11,  5.72s/it]
Eval:  89%|████████▉ | 521/585 [50:22<06:05,  5.71s/it]
Eval:  89%|████████▉ | 522/585 [50:28<06:02,  5.75s/it]
Eval:  89%|████████▉ | 523/585 [50:34<05:57,  5.76s/it]
Eval:  90%|████████▉ | 524/585 [50:39<05:53,  5.80s/it]
Eval:  90%|████████▉ | 525/585 [50:45<05:48,  5.80s/it]
Eval:  90%|████████▉ | 526/585 [50:51<05:39,  5.76s/it]
Eval:  90%|█████████ | 527/585 [50:57<05:32,  5.74s/it]
Eval:  90%|█████████ | 528/585 [51:02<05:27,  5.74s/it]
Eval:  90%|█████████ | 529/585 [51:08<05:22,  5.75s/it]
Eval:  91%|█████████ | 530/585 [51:14<05:17,  5.77s/it]
Eval:  91%|█████████ | 531/585 [51:20<05:10,  5.75s/it]
Eval:  91%|█████████ | 532/585 [51:25<05:03,  5.74s/it]
Eval:  91%|█████████ | 533/585 [51:31<04:58,  5.74s/it]
Eval:  91%|█████████▏| 534/585 [51:37<04:52,  5.74s/it]
Eval:  91%|█████████▏| 535/585 [51:43<04:46,  5.73s/it]
Eval:  92%|█████████▏| 536/585 [51:48<04:39,  5.71s/it]
Eval:  92%|█████████▏| 537/585 [51:54<04:34,  5.72s/it]
Eval:  92%|█████████▏| 538/585 [52:00<04:31,  5.78s/it]
Eval:  92%|█████████▏| 539/585 [52:06<04:24,  5.75s/it]
Eval:  92%|█████████▏| 540/585 [52:11<04:19,  5.77s/it]
Eval:  92%|█████████▏| 541/585 [52:17<04:14,  5.78s/it]
Eval:  93%|█████████▎| 542/585 [52:23<04:07,  5.75s/it]
Eval:  93%|█████████▎| 543/585 [52:29<04:00,  5.74s/it]
Eval:  93%|█████████▎| 544/585 [52:34<03:54,  5.72s/it]
Eval:  93%|█████████▎| 545/585 [52:40<03:48,  5.70s/it]
Eval:  93%|█████████▎| 546/585 [52:46<03:43,  5.72s/it]
Eval:  94%|█████████▎| 547/585 [52:51<03:38,  5.75s/it]
Eval:  94%|█████████▎| 548/585 [52:57<03:33,  5.78s/it]
Eval:  94%|█████████▍| 549/585 [53:03<03:27,  5.77s/it]
Eval:  94%|█████████▍| 550/585 [53:09<03:21,  5.77s/it]
Eval:  94%|█████████▍| 551/585 [53:15<03:16,  5.77s/it]
Eval:  94%|█████████▍| 552/585 [53:20<03:11,  5.79s/it]
Eval:  95%|█████████▍| 553/585 [53:26<03:04,  5.76s/it]
Eval:  95%|█████████▍| 554/585 [53:32<03:01,  5.85s/it]
