2026-06-25 03:40:23 PID=10514 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-06-25 03:40:35 PID=10514 run_eval.py:253 main() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_bce_bottleneck
2026-06-25 03:40:35 PID=10514 run_eval.py:275 main() INFO → [LoRA] adapter checkpoint detected; bootstrap model from base path: /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-06-25 03:41:24 PID=10514 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-06-25 03:41:24 PID=10514 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:51<01:51, 111.32s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:43<00:00, 76.49s/it] 
Loading checkpoint shards: 100%|██████████| 2/2 [02:43<00:00, 81.71s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-06-25 03:51:15 PID=10514 run_eval.py:348 main() INFO → [LoRA] re-loaded ckpt after adapter injection | missing=1 unexpected=0
2026-06-25 03:51:18 PID=10514 run_eval.py:368 main() INFO → Model loaded.
2026-06-25 03:51:19 PID=10514 run_eval.py:389 main() INFO → Eval set: 2338 samples
2026-06-25 03:51:19 PID=10514 run_eval.py:151 __init__() INFO → CocoInstanceMaskCache: (5000, 256, 256), size=256, mode=coda
2026-06-25 03:51:19 PID=10514 run_eval.py:163 __init__() INFO → Loaded CODA overlap masks: (5000, 256, 256)
2026-06-25 03:51:19 PID=10514 run_eval.py:412 main() INFO → Loaded 80 thing categories for OVT filtering.
2026-06-25 03:51:19 PID=10514 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
2026-06-25 03:51:39 PID=10514 run_eval.py:435 main() INFO → [rFID] Patched RF inference_flow to 25 steps.
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval:   0%|          | 0/585 [00:00<?, ?it/s]/home/jovyan/PGOT/pgot/eval/run_eval.py:181: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(np.asarray(self.overlap_masks[idx], dtype=np.uint8))

Eval:   0%|          | 1/585 [00:12<1:59:27, 12.27s/it]
Eval:   0%|          | 2/585 [00:19<1:29:22,  9.20s/it]
Eval:   1%|          | 3/585 [00:25<1:14:42,  7.70s/it]
Eval:   1%|          | 4/585 [00:31<1:07:49,  7.00s/it]
Eval:   1%|          | 5/585 [00:38<1:08:06,  7.05s/it]
Eval:   1%|          | 6/585 [00:45<1:07:27,  6.99s/it]
Eval:   1%|          | 7/585 [00:51<1:04:53,  6.74s/it]
Eval:   1%|▏         | 8/585 [00:57<1:03:04,  6.56s/it]
Eval:   2%|▏         | 9/585 [01:03<1:01:20,  6.39s/it]
Eval:   2%|▏         | 10/585 [01:09<1:00:54,  6.36s/it]
Eval:   2%|▏         | 11/585 [01:15<1:00:05,  6.28s/it]
Eval:   2%|▏         | 12/585 [01:22<59:15,  6.21s/it]  
Eval:   2%|▏         | 13/585 [01:28<58:43,  6.16s/it]
Eval:   2%|▏         | 14/585 [01:34<58:44,  6.17s/it]
Eval:   3%|▎         | 15/585 [01:40<58:08,  6.12s/it]
Eval:   3%|▎         | 16/585 [01:46<57:42,  6.08s/it]
Eval:   3%|▎         | 17/585 [01:52<57:54,  6.12s/it]
Eval:   3%|▎         | 18/585 [01:58<57:45,  6.11s/it]
Eval:   3%|▎         | 19/585 [02:04<57:38,  6.11s/it]
Eval:   3%|▎         | 20/585 [02:10<56:57,  6.05s/it]
Eval:   4%|▎         | 21/585 [02:16<56:56,  6.06s/it]
Eval:   4%|▍         | 22/585 [02:23<57:42,  6.15s/it]
Eval:   4%|▍         | 23/585 [02:29<57:35,  6.15s/it]
Eval:   4%|▍         | 24/585 [02:35<57:38,  6.17s/it]
Eval:   4%|▍         | 25/585 [02:41<57:39,  6.18s/it]
Eval:   4%|▍         | 26/585 [02:47<57:04,  6.13s/it]
Eval:   5%|▍         | 27/585 [02:53<57:07,  6.14s/it]
Eval:   5%|▍         | 28/585 [02:59<57:14,  6.17s/it]
Eval:   5%|▍         | 29/585 [03:06<56:53,  6.14s/it]
Eval:   5%|▌         | 30/585 [03:11<56:08,  6.07s/it]
Eval:   5%|▌         | 31/585 [03:17<55:52,  6.05s/it]
Eval:  42%|████▏     | 243/585 [24:52<35:37,  6.25s/it]
Eval:  42%|████▏     | 244/585 [24:58<35:25,  6.23s/it]
Eval:  42%|████▏     | 245/585 [25:04<34:55,  6.16s/it]
Eval:  42%|████▏     | 246/585 [25:10<34:23,  6.09s/it]
Eval:  42%|████▏     | 247/585 [25:16<34:07,  6.06s/it]
Eval:  42%|████▏     | 248/585 [25:22<34:14,  6.10s/it]
Eval:  43%|████▎     | 249/585 [25:28<34:30,  6.16s/it]
Eval:  43%|████▎     | 250/585 [25:34<34:05,  6.11s/it]
Eval:  43%|████▎     | 251/585 [25:40<34:10,  6.14s/it]
Eval:  43%|████▎     | 252/585 [25:47<34:10,  6.16s/it]
Eval:  43%|████▎     | 253/585 [25:53<33:59,  6.14s/it]
Eval:  43%|████▎     | 254/585 [25:59<33:26,  6.06s/it]
Eval:  44%|████▎     | 255/585 [26:05<33:25,  6.08s/it]
Eval:  44%|████▍     | 256/585 [26:11<33:20,  6.08s/it]
Eval:  44%|████▍     | 257/585 [26:17<33:17,  6.09s/it]
Eval:  44%|████▍     | 258/585 [26:23<33:03,  6.06s/it]
Eval:  44%|████▍     | 259/585 [26:29<32:39,  6.01s/it]
Eval:  44%|████▍     | 260/585 [26:35<32:23,  5.98s/it]
Eval:  45%|████▍     | 261/585 [26:41<32:31,  6.02s/it]
Eval:  45%|████▍     | 262/585 [26:47<32:31,  6.04s/it]
Eval:  45%|████▍     | 263/585 [26:53<32:39,  6.09s/it]
Eval:  45%|████▌     | 264/585 [26:59<32:38,  6.10s/it]
Eval:  45%|████▌     | 265/585 [27:06<33:02,  6.20s/it]
Eval:  45%|████▌     | 266/585 [27:12<33:07,  6.23s/it]
Eval:  46%|████▌     | 267/585 [27:18<33:03,  6.24s/it]
Eval:  46%|████▌     | 268/585 [27:25<33:12,  6.29s/it]
Eval:  46%|████▌     | 269/585 [27:30<32:28,  6.16s/it]
Eval:  46%|████▌     | 270/585 [27:37<32:15,  6.15s/it]
Eval:  46%|████▋     | 271/585 [27:43<32:05,  6.13s/it]
Eval:  46%|████▋     | 272/585 [27:49<32:05,  6.15s/it]
Eval:  47%|████▋     | 273/585 [27:55<31:36,  6.08s/it]
Eval:  47%|████▋     | 274/585 [28:01<31:10,  6.01s/it]
Eval:  47%|████▋     | 275/585 [28:07<30:55,  5.99s/it]
Eval:  47%|████▋     | 276/585 [28:13<31:02,  6.03s/it]
Eval:  47%|████▋     | 277/585 [28:19<31:02,  6.05s/it]
Eval:  48%|████▊     | 278/585 [28:25<31:11,  6.09s/it]
Eval:  48%|████▊     | 279/585 [28:31<30:56,  6.07s/it]
Eval:  48%|████▊     | 280/585 [28:37<30:43,  6.04s/it]
Eval:  48%|████▊     | 281/585 [28:43<30:53,  6.10s/it]
Eval:  48%|████▊     | 282/585 [28:49<31:05,  6.16s/it]
Eval:  48%|████▊     | 283/585 [28:56<31:02,  6.17s/it]
Eval:  49%|████▊     | 284/585 [29:02<31:01,  6.18s/it]
Eval:  49%|████▊     | 285/585 [29:08<30:53,  6.18s/it]
Eval:  49%|████▉     | 286/585 [29:14<30:40,  6.16s/it]
Eval:  49%|████▉     | 287/585 [29:20<30:40,  6.18s/it]
Eval:  49%|████▉     | 288/585 [29:27<30:44,  6.21s/it]
Eval:  49%|████▉     | 289/585 [29:33<30:20,  6.15s/it]
Eval:  50%|████▉     | 290/585 [29:39<30:17,  6.16s/it]
Eval:  50%|████▉     | 291/585 [29:45<30:05,  6.14s/it]
Eval:  50%|████▉     | 292/585 [29:51<29:50,  6.11s/it]
Eval:  50%|█████     | 293/585 [29:57<29:48,  6.12s/it]
Eval:  50%|█████     | 294/585 [30:03<29:22,  6.06s/it]
Eval:  50%|█████     | 295/585 [30:09<29:29,  6.10s/it]
Eval:  51%|█████     | 296/585 [30:15<29:04,  6.04s/it]
Eval:  51%|█████     | 297/585 [30:21<29:23,  6.12s/it]
Eval:  51%|█████     | 298/585 [30:28<29:16,  6.12s/it]
Eval:  51%|█████     | 299/585 [30:34<29:16,  6.14s/it]
Eval:  51%|█████▏    | 300/585 [30:40<29:05,  6.12s/it]
Eval:  51%|█████▏    | 301/585 [30:46<28:49,  6.09s/it]
Eval:  52%|█████▏    | 302/585 [30:52<28:35,  6.06s/it]
Eval:  52%|█████▏    | 303/585 [30:58<28:31,  6.07s/it]
Eval:  52%|█████▏    | 304/585 [31:04<28:20,  6.05s/it]
Eval:  52%|█████▏    | 305/585 [31:10<28:01,  6.00s/it]
Eval:  52%|█████▏    | 306/585 [31:16<27:55,  6.00s/it]
Eval:  52%|█████▏    | 307/585 [31:22<27:58,  6.04s/it]
Eval:  53%|█████▎    | 308/585 [31:28<27:56,  6.05s/it]
Eval:  53%|█████▎    | 309/585 [31:34<27:54,  6.07s/it]
Eval:  53%|█████▎    | 310/585 [31:40<27:36,  6.02s/it]
Eval:  53%|█████▎    | 311/585 [31:46<27:33,  6.03s/it]
Eval:  53%|█████▎    | 312/585 [31:52<27:29,  6.04s/it]
Eval:  54%|█████▎    | 313/585 [31:58<27:24,  6.05s/it]
Eval:  54%|█████▎    | 314/585 [32:04<27:14,  6.03s/it]
Eval:  54%|█████▍    | 315/585 [32:10<27:22,  6.08s/it]
Eval:  54%|█████▍    | 316/585 [32:17<27:19,  6.10s/it]
Eval:  54%|█████▍    | 317/585 [32:23<27:21,  6.13s/it]
Eval:  54%|█████▍    | 318/585 [32:29<27:13,  6.12s/it]
Eval:  55%|█████▍    | 319/585 [32:35<26:56,  6.08s/it]
Eval:  55%|█████▍    | 320/585 [32:41<27:15,  6.17s/it]
Eval:  55%|█████▍    | 321/585 [32:47<27:12,  6.18s/it]
Eval:  55%|█████▌    | 322/585 [32:53<26:36,  6.07s/it]
Eval:  55%|█████▌    | 323/585 [32:59<26:16,  6.02s/it]
Eval:  55%|█████▌    | 324/585 [33:05<26:25,  6.07s/it]
Eval:  56%|█████▌    | 325/585 [33:11<26:22,  6.09s/it]
Eval:  56%|█████▌    | 326/585 [33:18<26:16,  6.09s/it]
Eval:  56%|█████▌    | 327/585 [33:24<26:02,  6.06s/it]
Eval:  56%|█████▌    | 328/585 [33:30<26:00,  6.07s/it]
Eval:  56%|█████▌    | 329/585 [33:36<25:35,  6.00s/it]
Eval:  56%|█████▋    | 330/585 [33:41<25:27,  5.99s/it]
Eval:  57%|█████▋    | 331/585 [33:48<25:28,  6.02s/it]
Eval:  57%|█████▋    | 332/585 [33:54<25:22,  6.02s/it]
Eval:  57%|█████▋    | 333/585 [34:00<25:24,  6.05s/it]
Eval:  57%|█████▋    | 334/585 [34:06<25:07,  6.01s/it]
Eval:  57%|█████▋    | 335/585 [34:12<25:45,  6.18s/it]
Eval:  57%|█████▋    | 336/585 [34:18<25:30,  6.15s/it]
Eval:  58%|█████▊    | 337/585 [34:24<25:29,  6.17s/it]
Eval:  58%|█████▊    | 338/585 [34:30<25:11,  6.12s/it]
Eval:  58%|█████▊    | 339/585 [34:37<25:10,  6.14s/it]
Eval:  58%|█████▊    | 340/585 [34:43<24:46,  6.07s/it]
Eval:  58%|█████▊    | 341/585 [34:49<24:36,  6.05s/it]
Eval:  58%|█████▊    | 342/585 [34:55<24:48,  6.13s/it]
Eval:  59%|█████▊    | 343/585 [35:01<24:32,  6.09s/it]
Eval:  59%|█████▉    | 344/585 [35:07<24:12,  6.03s/it]
Eval:  59%|█████▉    | 345/585 [35:13<24:04,  6.02s/it]
Eval:  59%|█████▉    | 346/585 [35:19<23:59,  6.02s/it]
Eval:  59%|█████▉    | 347/585 [35:25<24:04,  6.07s/it]
Eval:  59%|█████▉    | 348/585 [35:31<24:00,  6.08s/it]
Eval:  60%|█████▉    | 349/585 [35:37<24:03,  6.12s/it]
Eval:  60%|█████▉    | 350/585 [35:43<23:41,  6.05s/it]
Eval:  60%|██████    | 351/585 [35:49<23:25,  6.00s/it]
Eval:  60%|██████    | 352/585 [35:56<23:53,  6.15s/it]
Eval:  60%|██████    | 353/585 [36:02<24:11,  6.25s/it]
Eval:  61%|██████    | 354/585 [36:08<23:55,  6.21s/it]
Eval:  61%|██████    | 355/585 [36:14<23:49,  6.21s/it]
Eval:  61%|██████    | 356/585 [36:20<23:26,  6.14s/it]
Eval:  61%|██████    | 357/585 [36:26<23:17,  6.13s/it]
Eval:  61%|██████    | 358/585 [36:33<23:16,  6.15s/it]
Eval:  61%|██████▏   | 359/585 [36:39<23:00,  6.11s/it]
Eval:  62%|██████▏   | 360/585 [36:45<22:59,  6.13s/it]
Eval:  62%|██████▏   | 361/585 [36:51<22:58,  6.15s/it]
Eval:  62%|██████▏   | 362/585 [36:57<22:48,  6.14s/it]
Eval:  62%|██████▏   | 363/585 [37:04<23:01,  6.22s/it]
Eval:  62%|██████▏   | 364/585 [37:10<22:38,  6.15s/it]
Eval:  62%|██████▏   | 365/585 [37:16<22:49,  6.22s/it]
Eval:  63%|██████▎   | 366/585 [37:22<22:23,  6.14s/it]
Eval:  63%|██████▎   | 367/585 [37:28<22:33,  6.21s/it]
Eval:  63%|██████▎   | 368/585 [37:35<22:32,  6.23s/it]
Eval:  63%|██████▎   | 369/585 [37:40<22:05,  6.13s/it]
Eval:  63%|██████▎   | 370/585 [37:47<22:10,  6.19s/it]
Eval:  63%|██████▎   | 371/585 [37:53<21:52,  6.13s/it]
Eval:  64%|██████▎   | 372/585 [37:59<21:36,  6.09s/it]
Eval:  64%|██████▍   | 373/585 [38:05<21:44,  6.15s/it]
Eval:  64%|██████▍   | 374/585 [38:11<21:35,  6.14s/it]
Eval:  64%|██████▍   | 375/585 [38:17<21:31,  6.15s/it]
Eval:  64%|██████▍   | 376/585 [38:23<21:09,  6.08s/it]
Eval:  64%|██████▍   | 377/585 [38:29<21:06,  6.09s/it]
Eval:  65%|██████▍   | 378/585 [38:36<21:21,  6.19s/it]
Eval:  65%|██████▍   | 379/585 [38:42<21:00,  6.12s/it]
Eval:  65%|██████▍   | 380/585 [38:48<20:53,  6.12s/it]
Eval:  65%|██████▌   | 381/585 [38:54<20:40,  6.08s/it]
Eval:  65%|██████▌   | 382/585 [39:00<20:30,  6.06s/it]
Eval:  65%|██████▌   | 383/585 [39:06<20:19,  6.04s/it]
Eval:  66%|██████▌   | 384/585 [39:12<20:11,  6.03s/it]
Eval:  66%|██████▌   | 385/585 [39:18<20:21,  6.11s/it]
Eval:  66%|██████▌   | 386/585 [39:24<20:15,  6.11s/it]
Eval:  66%|██████▌   | 387/585 [39:30<20:14,  6.13s/it]
Eval:  66%|██████▋   | 388/585 [39:36<19:54,  6.06s/it]
Eval:  66%|██████▋   | 389/585 [39:43<19:57,  6.11s/it]
Eval:  67%|██████▋   | 390/585 [39:49<20:03,  6.17s/it]
Eval:  67%|██████▋   | 391/585 [39:55<19:39,  6.08s/it]
Eval:  67%|██████▋   | 392/585 [40:01<19:29,  6.06s/it]
Eval:  67%|██████▋   | 393/585 [40:07<19:13,  6.01s/it]
Eval:  67%|██████▋   | 394/585 [40:13<19:14,  6.04s/it]
Eval:  68%|██████▊   | 395/585 [40:19<19:04,  6.02s/it]
Eval:  68%|██████▊   | 396/585 [40:25<19:13,  6.10s/it]
Eval:  68%|██████▊   | 397/585 [40:31<19:02,  6.08s/it]
Eval:  68%|██████▊   | 398/585 [40:37<18:58,  6.09s/it]
Eval:  68%|██████▊   | 399/585 [40:43<18:59,  6.13s/it]
Eval:  68%|██████▊   | 400/585 [40:49<18:44,  6.08s/it]
Eval:  69%|██████▊   | 401/585 [40:56<18:45,  6.12s/it]
Eval:  69%|██████▊   | 402/585 [41:02<18:37,  6.11s/it]
Eval:  69%|██████▉   | 403/585 [41:08<18:32,  6.11s/it]
Eval:  69%|██████▉   | 404/585 [41:14<18:30,  6.14s/it]
Eval:  69%|██████▉   | 405/585 [41:20<18:20,  6.12s/it]
Eval:  69%|██████▉   | 406/585 [41:26<18:06,  6.07s/it]
Eval:  70%|██████▉   | 407/585 [41:32<17:59,  6.07s/it]
Eval:  70%|██████▉   | 408/585 [41:38<17:49,  6.04s/it]
Eval:  70%|██████▉   | 409/585 [41:44<17:37,  6.01s/it]
Eval:  70%|███████   | 410/585 [41:50<17:36,  6.03s/it]
Eval:  70%|███████   | 411/585 [41:56<17:31,  6.04s/it]
Eval:  70%|███████   | 412/585 [42:02<17:30,  6.07s/it]
Eval:  71%|███████   | 413/585 [42:08<17:31,  6.11s/it]
Eval:  71%|███████   | 414/585 [42:15<17:31,  6.15s/it]
Eval:  71%|███████   | 415/585 [42:21<17:15,  6.09s/it]
Eval:  71%|███████   | 416/585 [42:27<17:09,  6.09s/it]
Eval:  71%|███████▏  | 417/585 [42:33<17:19,  6.19s/it]
Eval:  71%|███████▏  | 418/585 [42:39<17:09,  6.16s/it]
Eval:  72%|███████▏  | 419/585 [42:45<17:04,  6.17s/it]
Eval:  72%|███████▏  | 420/585 [42:52<16:59,  6.18s/it]
Eval:  72%|███████▏  | 421/585 [42:58<16:51,  6.17s/it]
Eval:  72%|███████▏  | 422/585 [43:04<16:50,  6.20s/it]
Eval:  72%|███████▏  | 423/585 [43:10<16:49,  6.23s/it]
Eval:  72%|███████▏  | 424/585 [43:17<16:41,  6.22s/it]
Eval:  73%|███████▎  | 425/585 [43:22<16:14,  6.09s/it]
Eval:  73%|███████▎  | 426/585 [43:28<16:04,  6.06s/it]
Eval:  73%|███████▎  | 427/585 [43:34<15:59,  6.07s/it]
Eval:  73%|███████▎  | 428/585 [43:41<16:00,  6.12s/it]
Eval:  73%|███████▎  | 429/585 [43:47<16:00,  6.16s/it]
Eval:  74%|███████▎  | 430/585 [43:53<15:53,  6.15s/it]
Eval:  74%|███████▎  | 431/585 [43:59<15:58,  6.22s/it]
Eval:  74%|███████▍  | 432/585 [44:06<15:45,  6.18s/it]
Eval:  74%|███████▍  | 433/585 [44:12<15:50,  6.25s/it]
Eval:  74%|███████▍  | 434/585 [44:18<15:36,  6.20s/it]
Eval:  74%|███████▍  | 435/585 [44:24<15:30,  6.20s/it]
Eval:  75%|███████▍  | 436/585 [44:30<15:20,  6.18s/it]
Eval:  75%|███████▍  | 437/585 [44:36<15:05,  6.12s/it]
Eval:  75%|███████▍  | 438/585 [44:43<15:03,  6.15s/it]
Eval:  75%|███████▌  | 439/585 [44:49<15:00,  6.17s/it]
Eval:  75%|███████▌  | 440/585 [44:55<14:41,  6.08s/it]
Eval:  75%|███████▌  | 441/585 [45:01<14:32,  6.06s/it]
Eval:  76%|███████▌  | 442/585 [45:07<14:24,  6.05s/it]
Eval:  76%|███████▌  | 443/585 [45:13<14:29,  6.12s/it]
Eval:  76%|███████▌  | 444/585 [45:19<14:25,  6.14s/it]
Eval:  76%|███████▌  | 445/585 [45:25<14:22,  6.16s/it]
Eval:  76%|███████▌  | 446/585 [45:32<14:17,  6.17s/it]
Eval:  76%|███████▋  | 447/585 [45:38<14:04,  6.12s/it]
Eval:  77%|███████▋  | 448/585 [45:44<14:02,  6.15s/it]
Eval:  77%|███████▋  | 449/585 [45:50<13:52,  6.12s/it]
Eval:  77%|███████▋  | 450/585 [45:56<13:50,  6.15s/it]
Eval:  77%|███████▋  | 451/585 [46:02<13:38,  6.11s/it]
Eval:  77%|███████▋  | 452/585 [46:08<13:32,  6.11s/it]
Eval:  77%|███████▋  | 453/585 [46:15<13:37,  6.19s/it]
Eval:  78%|███████▊  | 454/585 [46:21<13:31,  6.19s/it]
Eval:  78%|███████▊  | 455/585 [46:27<13:25,  6.20s/it]
Eval:  78%|███████▊  | 456/585 [46:33<13:24,  6.23s/it]
Eval:  78%|███████▊  | 457/585 [46:39<13:11,  6.18s/it]
Eval:  78%|███████▊  | 458/585 [46:45<13:02,  6.16s/it]
Eval:  78%|███████▊  | 459/585 [46:52<13:04,  6.23s/it]
Eval:  79%|███████▊  | 460/585 [46:58<12:57,  6.22s/it]
Eval:  79%|███████▉  | 461/585 [47:04<12:48,  6.20s/it]
Eval:  79%|███████▉  | 462/585 [47:10<12:37,  6.16s/it]
Eval:  79%|███████▉  | 463/585 [47:16<12:33,  6.18s/it]
Eval:  79%|███████▉  | 464/585 [47:23<12:24,  6.15s/it]
Eval:  79%|███████▉  | 465/585 [47:29<12:19,  6.17s/it]
Eval:  80%|███████▉  | 466/585 [47:35<12:08,  6.12s/it]
Eval:  80%|███████▉  | 467/585 [47:41<12:04,  6.14s/it]
Eval:  80%|████████  | 468/585 [47:47<12:00,  6.16s/it]
Eval:  80%|████████  | 469/585 [47:53<11:52,  6.14s/it]
Eval:  80%|████████  | 470/585 [47:59<11:41,  6.10s/it]
Eval:  81%|████████  | 471/585 [48:06<11:42,  6.16s/it]
Eval:  81%|████████  | 472/585 [48:12<11:41,  6.20s/it]
Eval:  81%|████████  | 473/585 [48:18<11:30,  6.17s/it]
Eval:  81%|████████  | 474/585 [48:24<11:32,  6.23s/it]
Eval:  81%|████████  | 475/585 [48:30<11:19,  6.17s/it]
Eval:  81%|████████▏ | 476/585 [48:36<11:03,  6.09s/it]
Eval:  82%|████████▏ | 477/585 [48:42<10:57,  6.09s/it]
Eval:  82%|████████▏ | 478/585 [48:48<10:45,  6.03s/it]
Eval:  82%|████████▏ | 479/585 [48:54<10:39,  6.03s/it]
Eval:  82%|████████▏ | 480/585 [49:00<10:34,  6.05s/it]
Eval:  82%|████████▏ | 481/585 [49:06<10:27,  6.03s/it]
Eval:  82%|████████▏ | 482/585 [49:12<10:20,  6.02s/it]
Eval:  83%|████████▎ | 483/585 [49:18<10:16,  6.05s/it]
Eval:  83%|████████▎ | 484/585 [49:24<10:02,  5.97s/it]
Eval:  83%|████████▎ | 485/585 [49:30<09:57,  5.98s/it]
Eval:  83%|████████▎ | 486/585 [49:36<09:55,  6.02s/it]
Eval:  83%|████████▎ | 487/585 [49:42<09:45,  5.98s/it]
Eval:  83%|████████▎ | 488/585 [49:48<09:47,  6.05s/it]
Eval:  84%|████████▎ | 489/585 [49:54<09:38,  6.03s/it]
Eval:  84%|████████▍ | 490/585 [50:01<09:34,  6.05s/it]
Eval:  84%|████████▍ | 491/585 [50:06<09:24,  6.01s/it]
Eval:  84%|████████▍ | 492/585 [50:12<09:15,  5.97s/it]
Eval:  84%|████████▍ | 493/585 [50:19<09:16,  6.04s/it]
Eval:  84%|████████▍ | 494/585 [50:25<09:15,  6.10s/it]
Eval:  85%|████████▍ | 495/585 [50:31<09:02,  6.03s/it]
Eval:  85%|████████▍ | 496/585 [50:37<08:56,  6.03s/it]
Eval:  85%|████████▍ | 497/585 [50:43<08:55,  6.09s/it]
Eval:  85%|████████▌ | 498/585 [50:49<08:51,  6.10s/it]
Eval:  85%|████████▌ | 499/585 [50:55<08:47,  6.13s/it]
Eval:  85%|████████▌ | 500/585 [51:01<08:40,  6.12s/it]
Eval:  86%|████████▌ | 501/585 [51:07<08:31,  6.09s/it]
Eval:  86%|████████▌ | 502/585 [51:13<08:21,  6.04s/it]
Eval:  86%|████████▌ | 503/585 [51:19<08:11,  6.00s/it]
Eval:  86%|████████▌ | 504/585 [51:25<08:07,  6.02s/it]
Eval:  86%|████████▋ | 505/585 [51:31<08:06,  6.08s/it]
Eval:  86%|████████▋ | 506/585 [51:37<07:57,  6.05s/it]
Eval:  87%|████████▋ | 507/585 [51:43<07:50,  6.03s/it]
Eval:  87%|████████▋ | 508/585 [51:49<07:41,  6.00s/it]
Eval:  87%|████████▋ | 509/585 [51:55<07:35,  6.00s/it]
Eval:  87%|████████▋ | 510/585 [52:01<07:30,  6.00s/it]
Eval:  87%|████████▋ | 511/585 [52:08<07:28,  6.07s/it]
Eval:  88%|████████▊ | 512/585 [52:14<07:25,  6.11s/it]
Eval:  88%|████████▊ | 513/585 [52:20<07:21,  6.13s/it]
Eval:  88%|████████▊ | 514/585 [52:26<07:16,  6.15s/it]
Eval:  88%|████████▊ | 515/585 [52:32<07:09,  6.13s/it]
Eval:  88%|████████▊ | 516/585 [52:38<06:56,  6.04s/it]
Eval:  88%|████████▊ | 517/585 [52:44<06:51,  6.05s/it]
Eval:  89%|████████▊ | 518/585 [52:50<06:44,  6.04s/it]
Eval:  89%|████████▊ | 519/585 [52:56<06:35,  5.99s/it]
Eval:  89%|████████▉ | 520/585 [53:02<06:29,  6.00s/it]
Eval:  89%|████████▉ | 521/585 [53:08<06:22,  5.97s/it]
Eval:  89%|████████▉ | 522/585 [53:14<06:18,  6.00s/it]
Eval:  89%|████████▉ | 523/585 [53:20<06:10,  5.97s/it]
Eval:  90%|████████▉ | 524/585 [53:26<06:06,  6.02s/it]
Eval:  90%|████████▉ | 525/585 [53:32<05:59,  5.99s/it]
Eval:  90%|████████▉ | 526/585 [53:38<05:53,  5.98s/it]
Eval:  90%|█████████ | 527/585 [53:44<05:47,  5.99s/it]
Eval:  90%|█████████ | 528/585 [53:50<05:39,  5.96s/it]
Eval:  90%|█████████ | 529/585 [53:56<05:34,  5.97s/it]
Eval:  91%|█████████ | 530/585 [54:02<05:27,  5.95s/it]
Eval:  91%|█████████ | 531/585 [54:08<05:22,  5.97s/it]
Eval:  91%|█████████ | 532/585 [54:14<05:14,  5.94s/it]
Eval:  91%|█████████ | 533/585 [54:20<05:11,  6.00s/it]
Eval:  91%|█████████▏| 534/585 [54:26<05:04,  5.97s/it]
