2026-06-21 08:19:41 PID=817827 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-06-21 08:19:53 PID=817827 run_eval.py:253 main() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v13_sigmoid_out_reg
2026-06-21 08:19:53 PID=817827 run_eval.py:275 main() INFO → [LoRA] adapter checkpoint detected; bootstrap model from base path: /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-06-21 08:20:09 PID=817827 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-06-21 08:20:09 PID=817827 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=64, n_ovt_per_object=2, N_null_bg=0, v12=False, v12_layers=[12, 16, 20, 24]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:02<01:02, 62.79s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:44<00:00, 50.44s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:44<00:00, 52.29s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_register_embeddings']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-06-21 08:26:01 PID=817827 run_eval.py:348 main() INFO → [LoRA] re-loaded ckpt after adapter injection | missing=1 unexpected=0
2026-06-21 08:26:05 PID=817827 run_eval.py:368 main() INFO → Model loaded.
2026-06-21 08:26:05 PID=817827 run_eval.py:389 main() INFO → Eval set: 2338 samples
2026-06-21 08:26:05 PID=817827 run_eval.py:151 __init__() INFO → CocoInstanceMaskCache: (5000, 256, 256), size=256, mode=coda
2026-06-21 08:26:05 PID=817827 run_eval.py:163 __init__() INFO → Loaded CODA overlap masks: (5000, 256, 256)
2026-06-21 08:26:06 PID=817827 run_eval.py:412 main() INFO → Loaded 80 thing categories for OVT filtering.
2026-06-21 08:26:06 PID=817827 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
2026-06-21 08:26:11 PID=817827 run_eval.py:435 main() INFO → [rFID] Patched RF inference_flow to 25 steps.
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval:   0%|          | 0/585 [00:00<?, ?it/s]/home/jovyan/PGOT/pgot/eval/run_eval.py:181: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(np.asarray(self.overlap_masks[idx], dtype=np.uint8))

Eval:   0%|          | 1/585 [00:11<1:55:22, 11.85s/it]
Eval:   0%|          | 2/585 [00:17<1:21:51,  8.42s/it]
Eval:   1%|          | 3/585 [00:23<1:09:58,  7.21s/it]
Eval:   1%|          | 4/585 [00:29<1:04:06,  6.62s/it]
Eval:   1%|          | 5/585 [00:35<1:01:07,  6.32s/it]
Eval:   1%|          | 6/585 [00:40<59:09,  6.13s/it]  
Eval:   1%|          | 7/585 [00:46<58:08,  6.04s/it]
Eval:   1%|▏         | 8/585 [00:52<57:30,  5.98s/it]
Eval:   2%|▏         | 9/585 [00:58<57:00,  5.94s/it]
Eval:   2%|▏         | 10/585 [01:04<56:29,  5.89s/it]
Eval:   2%|▏         | 11/585 [01:10<56:07,  5.87s/it]
Eval:   2%|▏         | 12/585 [01:15<55:49,  5.84s/it]
Eval:   2%|▏         | 13/585 [01:21<55:18,  5.80s/it]
Eval:   2%|▏         | 14/585 [01:27<55:31,  5.83s/it]
Eval:   3%|▎         | 15/585 [01:33<56:12,  5.92s/it]
Eval:   3%|▎         | 16/585 [01:39<55:44,  5.88s/it]
Eval:   3%|▎         | 17/585 [01:45<55:26,  5.86s/it]
Eval:   3%|▎         | 18/585 [01:50<55:09,  5.84s/it]
Eval:   3%|▎         | 19/585 [01:56<54:57,  5.83s/it]
Eval:   3%|▎         | 20/585 [02:02<54:45,  5.82s/it]
Eval:   4%|▎         | 21/585 [02:08<54:19,  5.78s/it]
Eval:   4%|▍         | 22/585 [02:14<54:19,  5.79s/it]
Eval:   4%|▍         | 23/585 [02:19<54:14,  5.79s/it]
Eval:   4%|▍         | 24/585 [02:25<53:55,  5.77s/it]
Eval:   4%|▍         | 25/585 [02:31<53:53,  5.77s/it]
Eval:   4%|▍         | 26/585 [02:37<53:52,  5.78s/it]
Eval:   5%|▍         | 27/585 [02:42<53:33,  5.76s/it]
Eval:   5%|▍         | 28/585 [02:48<53:34,  5.77s/it]
Eval:   5%|▍         | 29/585 [02:54<53:17,  5.75s/it]
Eval:   5%|▌         | 30/585 [03:00<53:17,  5.76s/it]
Eval:   5%|▌         | 31/585 [03:05<53:02,  5.75s/it]
Eval:  44%|████▍     | 257/585 [24:52<31:26,  5.75s/it]
Eval:  44%|████▍     | 258/585 [24:58<31:23,  5.76s/it]
Eval:  44%|████▍     | 259/585 [25:04<31:12,  5.74s/it]
Eval:  44%|████▍     | 260/585 [25:10<31:08,  5.75s/it]
Eval:  45%|████▍     | 261/585 [25:15<31:11,  5.78s/it]
Eval:  45%|████▍     | 262/585 [25:21<31:04,  5.77s/it]
Eval:  45%|████▍     | 263/585 [25:27<30:56,  5.76s/it]
Eval:  45%|████▌     | 264/585 [25:33<30:53,  5.77s/it]
Eval:  45%|████▌     | 265/585 [25:38<30:42,  5.76s/it]
Eval:  45%|████▌     | 266/585 [25:44<30:40,  5.77s/it]
Eval:  46%|████▌     | 267/585 [25:50<30:35,  5.77s/it]
Eval:  46%|████▌     | 268/585 [25:56<30:33,  5.78s/it]
Eval:  46%|████▌     | 269/585 [26:01<30:19,  5.76s/it]
Eval:  46%|████▌     | 270/585 [26:07<30:08,  5.74s/it]
Eval:  46%|████▋     | 271/585 [26:13<30:02,  5.74s/it]
Eval:  46%|████▋     | 272/585 [26:19<30:07,  5.77s/it]
Eval:  47%|████▋     | 273/585 [26:24<29:54,  5.75s/it]
Eval:  47%|████▋     | 274/585 [26:30<29:44,  5.74s/it]
Eval:  47%|████▋     | 275/585 [26:36<29:34,  5.73s/it]
Eval:  47%|████▋     | 276/585 [26:42<29:37,  5.75s/it]
Eval:  47%|████▋     | 277/585 [26:47<29:26,  5.73s/it]
Eval:  48%|████▊     | 278/585 [26:53<29:16,  5.72s/it]
Eval:  48%|████▊     | 279/585 [26:59<29:27,  5.78s/it]
Eval:  48%|████▊     | 280/585 [27:05<29:15,  5.76s/it]
Eval:  48%|████▊     | 281/585 [27:10<29:14,  5.77s/it]
Eval:  48%|████▊     | 282/585 [27:16<29:11,  5.78s/it]
Eval:  48%|████▊     | 283/585 [27:22<29:07,  5.79s/it]
Eval:  49%|████▊     | 284/585 [27:28<29:02,  5.79s/it]
Eval:  49%|████▊     | 285/585 [27:34<28:49,  5.76s/it]
Eval:  49%|████▉     | 286/585 [27:39<28:44,  5.77s/it]
Eval:  49%|████▉     | 287/585 [27:45<28:51,  5.81s/it]
Eval:  49%|████▉     | 288/585 [27:51<28:44,  5.81s/it]
Eval:  49%|████▉     | 289/585 [27:57<28:38,  5.80s/it]
Eval:  50%|████▉     | 290/585 [28:03<28:40,  5.83s/it]
Eval:  50%|████▉     | 291/585 [28:09<28:32,  5.82s/it]
Eval:  50%|████▉     | 292/585 [28:14<28:24,  5.82s/it]
Eval:  50%|█████     | 293/585 [28:20<28:16,  5.81s/it]
Eval:  50%|█████     | 294/585 [28:26<28:11,  5.81s/it]
Eval:  50%|█████     | 295/585 [28:32<27:54,  5.78s/it]
Eval:  51%|█████     | 296/585 [28:37<27:50,  5.78s/it]
Eval:  51%|█████     | 297/585 [28:43<27:47,  5.79s/it]
Eval:  51%|█████     | 298/585 [28:49<27:42,  5.79s/it]
Eval:  51%|█████     | 299/585 [28:55<27:35,  5.79s/it]
Eval:  51%|█████▏    | 300/585 [29:01<27:23,  5.77s/it]
Eval:  51%|█████▏    | 301/585 [29:06<27:29,  5.81s/it]
Eval:  52%|█████▏    | 302/585 [29:12<27:22,  5.80s/it]
Eval:  52%|█████▏    | 303/585 [29:18<27:15,  5.80s/it]
Eval:  52%|█████▏    | 304/585 [29:24<27:10,  5.80s/it]
Eval:  52%|█████▏    | 305/585 [29:30<26:55,  5.77s/it]
Eval:  52%|█████▏    | 306/585 [29:35<26:53,  5.78s/it]
Eval:  52%|█████▏    | 307/585 [29:41<26:49,  5.79s/it]
Eval:  53%|█████▎    | 308/585 [29:47<26:44,  5.79s/it]
Eval:  53%|█████▎    | 309/585 [29:53<26:30,  5.76s/it]
Eval:  53%|█████▎    | 310/585 [29:58<26:27,  5.77s/it]
Eval:  53%|█████▎    | 311/585 [30:04<26:16,  5.76s/it]
Eval:  53%|█████▎    | 312/585 [30:10<26:14,  5.77s/it]
Eval:  54%|█████▎    | 313/585 [30:16<26:02,  5.74s/it]
Eval:  54%|█████▎    | 314/585 [30:21<26:01,  5.76s/it]
Eval:  54%|█████▍    | 315/585 [30:27<25:56,  5.76s/it]
Eval:  54%|█████▍    | 316/585 [30:33<25:47,  5.75s/it]
Eval:  54%|█████▍    | 317/585 [30:39<25:46,  5.77s/it]
Eval:  54%|█████▍    | 318/585 [30:45<25:42,  5.78s/it]
Eval:  55%|█████▍    | 319/585 [30:50<25:30,  5.76s/it]
Eval:  55%|█████▍    | 320/585 [30:56<25:28,  5.77s/it]
Eval:  55%|█████▍    | 321/585 [31:02<25:22,  5.77s/it]
Eval:  55%|█████▌    | 322/585 [31:08<25:14,  5.76s/it]
Eval:  55%|█████▌    | 323/585 [31:13<25:09,  5.76s/it]
Eval:  55%|█████▌    | 324/585 [31:19<25:09,  5.78s/it]
Eval:  56%|█████▌    | 325/585 [31:25<25:05,  5.79s/it]
Eval:  56%|█████▌    | 326/585 [31:31<25:00,  5.79s/it]
Eval:  56%|█████▌    | 327/585 [31:37<24:54,  5.79s/it]
Eval:  56%|█████▌    | 328/585 [31:42<24:49,  5.79s/it]
Eval:  56%|█████▌    | 329/585 [31:48<24:42,  5.79s/it]
Eval:  56%|█████▋    | 330/585 [31:54<24:31,  5.77s/it]
Eval:  57%|█████▋    | 331/585 [32:00<24:27,  5.78s/it]
Eval:  57%|█████▋    | 332/585 [32:05<24:15,  5.75s/it]
Eval:  57%|█████▋    | 333/585 [32:11<24:14,  5.77s/it]
Eval:  57%|█████▋    | 334/585 [32:17<24:08,  5.77s/it]
Eval:  57%|█████▋    | 335/585 [32:23<24:06,  5.79s/it]
Eval:  57%|█████▋    | 336/585 [32:29<24:01,  5.79s/it]
Eval:  58%|█████▊    | 337/585 [32:34<23:57,  5.80s/it]
Eval:  58%|█████▊    | 338/585 [32:40<23:51,  5.79s/it]
Eval:  58%|█████▊    | 339/585 [32:46<23:37,  5.76s/it]
Eval:  58%|█████▊    | 340/585 [32:52<23:27,  5.75s/it]
Eval:  58%|█████▊    | 341/585 [32:57<23:19,  5.73s/it]
Eval:  58%|█████▊    | 342/585 [33:03<23:18,  5.75s/it]
Eval:  59%|█████▊    | 343/585 [33:09<23:14,  5.76s/it]
Eval:  59%|█████▉    | 344/585 [33:15<23:04,  5.74s/it]
Eval:  59%|█████▉    | 345/585 [33:20<22:55,  5.73s/it]
Eval:  59%|█████▉    | 346/585 [33:26<22:55,  5.76s/it]
Eval:  59%|█████▉    | 347/585 [33:32<22:52,  5.76s/it]
Eval:  59%|█████▉    | 348/585 [33:38<22:42,  5.75s/it]
Eval:  60%|█████▉    | 349/585 [33:43<22:32,  5.73s/it]
Eval:  60%|█████▉    | 350/585 [33:49<22:24,  5.72s/it]
Eval:  60%|██████    | 351/585 [33:55<22:24,  5.75s/it]
Eval:  60%|██████    | 352/585 [34:01<22:30,  5.80s/it]
Eval:  60%|██████    | 353/585 [34:07<22:38,  5.85s/it]
Eval:  61%|██████    | 354/585 [34:12<22:28,  5.84s/it]
Eval:  61%|██████    | 355/585 [34:18<22:21,  5.83s/it]
Eval:  61%|██████    | 356/585 [34:24<22:12,  5.82s/it]
Eval:  61%|██████    | 357/585 [34:30<22:04,  5.81s/it]
Eval:  61%|██████    | 358/585 [34:36<21:52,  5.78s/it]
Eval:  61%|██████▏   | 359/585 [34:41<21:46,  5.78s/it]
Eval:  62%|██████▏   | 360/585 [34:47<21:35,  5.76s/it]
Eval:  62%|██████▏   | 361/585 [34:53<21:33,  5.77s/it]
Eval:  62%|██████▏   | 362/585 [34:59<21:22,  5.75s/it]
Eval:  62%|██████▏   | 363/585 [35:04<21:25,  5.79s/it]
Eval:  62%|██████▏   | 364/585 [35:10<21:21,  5.80s/it]
Eval:  62%|██████▏   | 365/585 [35:16<21:21,  5.83s/it]
Eval:  63%|██████▎   | 366/585 [35:22<21:14,  5.82s/it]
Eval:  63%|██████▎   | 367/585 [35:28<21:07,  5.81s/it]
Eval:  63%|██████▎   | 368/585 [35:33<20:54,  5.78s/it]
Eval:  63%|██████▎   | 369/585 [35:39<20:49,  5.79s/it]
Eval:  63%|██████▎   | 370/585 [35:45<20:42,  5.78s/it]
Eval:  63%|██████▎   | 371/585 [35:51<20:34,  5.77s/it]
Eval:  64%|██████▎   | 372/585 [35:57<20:29,  5.77s/it]
Eval:  64%|██████▍   | 373/585 [36:02<20:32,  5.81s/it]
Eval:  64%|██████▍   | 374/585 [36:08<20:25,  5.81s/it]
Eval:  64%|██████▍   | 375/585 [36:14<20:18,  5.80s/it]
Eval:  64%|██████▍   | 376/585 [36:20<20:07,  5.78s/it]
Eval:  64%|██████▍   | 377/585 [36:26<20:03,  5.78s/it]
Eval:  65%|██████▍   | 378/585 [36:31<20:04,  5.82s/it]
Eval:  65%|██████▍   | 379/585 [36:37<19:57,  5.81s/it]
Eval:  65%|██████▍   | 380/585 [36:43<19:44,  5.78s/it]
Eval:  65%|██████▌   | 381/585 [36:49<19:33,  5.75s/it]
Eval:  65%|██████▌   | 382/585 [36:54<19:24,  5.74s/it]
Eval:  65%|██████▌   | 383/585 [37:00<19:17,  5.73s/it]
Eval:  66%|██████▌   | 384/585 [37:06<19:15,  5.75s/it]
Eval:  66%|██████▌   | 385/585 [37:12<19:06,  5.73s/it]
Eval:  66%|██████▌   | 386/585 [37:17<19:05,  5.76s/it]
Eval:  66%|██████▌   | 387/585 [37:23<19:07,  5.79s/it]
Eval:  66%|██████▋   | 388/585 [37:29<18:56,  5.77s/it]
Eval:  66%|██████▋   | 389/585 [37:35<18:53,  5.78s/it]
Eval:  67%|██████▋   | 390/585 [37:41<18:53,  5.82s/it]
Eval:  67%|██████▋   | 391/585 [37:46<18:47,  5.81s/it]
Eval:  67%|██████▋   | 392/585 [37:52<18:40,  5.81s/it]
Eval:  67%|██████▋   | 393/585 [37:58<18:34,  5.80s/it]
Eval:  67%|██████▋   | 394/585 [38:04<18:22,  5.77s/it]
Eval:  68%|██████▊   | 395/585 [38:09<18:12,  5.75s/it]
Eval:  68%|██████▊   | 396/585 [38:15<18:15,  5.80s/it]
Eval:  68%|██████▊   | 397/585 [38:21<18:09,  5.79s/it]
Eval:  68%|██████▊   | 398/585 [38:27<18:04,  5.80s/it]
Eval:  68%|██████▊   | 399/585 [38:33<18:04,  5.83s/it]
Eval:  68%|██████▊   | 400/585 [38:39<17:57,  5.82s/it]
Eval:  69%|██████▊   | 401/585 [38:44<17:44,  5.78s/it]
Eval:  69%|██████▊   | 402/585 [38:50<17:44,  5.81s/it]
Eval:  69%|██████▉   | 403/585 [38:56<17:38,  5.81s/it]
Eval:  69%|██████▉   | 404/585 [39:02<17:31,  5.81s/it]
Eval:  69%|██████▉   | 405/585 [39:08<17:24,  5.80s/it]
Eval:  69%|██████▉   | 406/585 [39:13<17:19,  5.81s/it]
Eval:  70%|██████▉   | 407/585 [39:19<17:12,  5.80s/it]
Eval:  70%|██████▉   | 408/585 [39:25<17:01,  5.77s/it]
Eval:  70%|██████▉   | 409/585 [39:31<16:57,  5.78s/it]
Eval:  70%|███████   | 410/585 [39:37<16:57,  5.81s/it]
Eval:  70%|███████   | 411/585 [39:42<16:51,  5.81s/it]
Eval:  70%|███████   | 412/585 [39:48<16:45,  5.81s/it]
Eval:  71%|███████   | 413/585 [39:54<16:39,  5.81s/it]
Eval:  71%|███████   | 414/585 [40:00<16:31,  5.80s/it]
Eval:  71%|███████   | 415/585 [40:06<16:21,  5.77s/it]
Eval:  71%|███████   | 416/585 [40:11<16:11,  5.75s/it]
Eval:  71%|███████▏  | 417/585 [40:17<16:03,  5.74s/it]
Eval:  71%|███████▏  | 418/585 [40:23<16:06,  5.79s/it]
Eval:  72%|███████▏  | 419/585 [40:29<16:06,  5.82s/it]
Eval:  72%|███████▏  | 420/585 [40:34<15:54,  5.78s/it]
Eval:  72%|███████▏  | 421/585 [40:40<15:49,  5.79s/it]
Eval:  72%|███████▏  | 422/585 [40:46<15:47,  5.81s/it]
Eval:  72%|███████▏  | 423/585 [40:52<15:45,  5.84s/it]
Eval:  72%|███████▏  | 424/585 [40:58<15:39,  5.84s/it]
Eval:  73%|███████▎  | 425/585 [41:04<15:27,  5.79s/it]
Eval:  73%|███████▎  | 426/585 [41:09<15:17,  5.77s/it]
Eval:  73%|███████▎  | 427/585 [41:15<15:13,  5.78s/it]
Eval:  73%|███████▎  | 428/585 [41:21<15:13,  5.82s/it]
Eval:  73%|███████▎  | 429/585 [41:27<15:11,  5.84s/it]
Eval:  74%|███████▎  | 430/585 [41:33<15:07,  5.86s/it]
Eval:  74%|███████▎  | 431/585 [41:39<14:59,  5.84s/it]
Eval:  74%|███████▍  | 432/585 [41:44<14:51,  5.83s/it]
Eval:  74%|███████▍  | 433/585 [41:50<14:49,  5.85s/it]
Eval:  74%|███████▍  | 434/585 [41:56<14:40,  5.83s/it]
Eval:  74%|███████▍  | 435/585 [42:02<14:38,  5.85s/it]
Eval:  75%|███████▍  | 436/585 [42:08<14:29,  5.84s/it]
Eval:  75%|███████▍  | 437/585 [42:13<14:17,  5.80s/it]
Eval:  75%|███████▍  | 438/585 [42:19<14:12,  5.80s/it]
Eval:  75%|███████▌  | 439/585 [42:25<14:06,  5.80s/it]
Eval:  75%|███████▌  | 440/585 [42:31<13:56,  5.77s/it]
Eval:  75%|███████▌  | 441/585 [42:37<13:52,  5.78s/it]
Eval:  76%|███████▌  | 442/585 [42:42<13:46,  5.78s/it]
Eval:  76%|███████▌  | 443/585 [42:48<13:42,  5.79s/it]
Eval:  76%|███████▌  | 444/585 [42:54<13:36,  5.79s/it]
Eval:  76%|███████▌  | 445/585 [43:00<13:31,  5.80s/it]
Eval:  76%|███████▌  | 446/585 [43:06<13:25,  5.79s/it]
Eval:  76%|███████▋  | 447/585 [43:11<13:19,  5.79s/it]
Eval:  77%|███████▋  | 448/585 [43:17<13:14,  5.80s/it]
Eval:  77%|███████▋  | 449/585 [43:23<13:04,  5.77s/it]
Eval:  77%|███████▋  | 450/585 [43:29<12:59,  5.77s/it]
Eval:  77%|███████▋  | 451/585 [43:34<12:51,  5.75s/it]
Eval:  77%|███████▋  | 452/585 [43:40<12:43,  5.74s/it]
Eval:  77%|███████▋  | 453/585 [43:46<12:50,  5.84s/it]
Eval:  78%|███████▊  | 454/585 [43:52<12:40,  5.81s/it]
Eval:  78%|███████▊  | 455/585 [43:58<12:31,  5.78s/it]
Eval:  78%|███████▊  | 456/585 [44:03<12:27,  5.79s/it]
Eval:  78%|███████▊  | 457/585 [44:09<12:24,  5.82s/it]
Eval:  78%|███████▊  | 458/585 [44:15<12:17,  5.81s/it]
Eval:  78%|███████▊  | 459/585 [44:21<12:11,  5.81s/it]
Eval:  79%|███████▊  | 460/585 [44:27<12:09,  5.84s/it]
Eval:  79%|███████▉  | 461/585 [44:33<12:02,  5.82s/it]
Eval:  79%|███████▉  | 462/585 [44:38<11:51,  5.79s/it]
Eval:  79%|███████▉  | 463/585 [44:44<11:46,  5.79s/it]
Eval:  79%|███████▉  | 464/585 [44:50<11:40,  5.79s/it]
Eval:  79%|███████▉  | 465/585 [44:56<11:35,  5.80s/it]
Eval:  80%|███████▉  | 466/585 [45:02<11:33,  5.83s/it]
Eval:  80%|███████▉  | 467/585 [45:07<11:26,  5.82s/it]
Eval:  80%|████████  | 468/585 [45:13<11:20,  5.81s/it]
Eval:  80%|████████  | 469/585 [45:19<11:13,  5.81s/it]
Eval:  80%|████████  | 470/585 [45:25<11:07,  5.81s/it]
Eval:  81%|████████  | 471/585 [45:31<11:01,  5.80s/it]
Eval:  81%|████████  | 472/585 [45:36<10:55,  5.80s/it]
Eval:  81%|████████  | 473/585 [45:42<10:46,  5.77s/it]
Eval:  81%|████████  | 474/585 [45:48<10:38,  5.75s/it]
Eval:  81%|████████  | 475/585 [45:54<10:34,  5.77s/it]
Eval:  81%|████████▏ | 476/585 [45:59<10:29,  5.78s/it]
Eval:  82%|████████▏ | 477/585 [46:05<10:21,  5.75s/it]
Eval:  82%|████████▏ | 478/585 [46:11<10:17,  5.77s/it]
Eval:  82%|████████▏ | 479/585 [46:17<10:15,  5.81s/it]
Eval:  82%|████████▏ | 480/585 [46:23<10:08,  5.80s/it]
Eval:  82%|████████▏ | 481/585 [46:28<10:00,  5.78s/it]
Eval:  82%|████████▏ | 482/585 [46:34<09:55,  5.78s/it]
Eval:  83%|████████▎ | 483/585 [46:40<09:50,  5.79s/it]
Eval:  83%|████████▎ | 484/585 [46:46<09:45,  5.79s/it]
Eval:  83%|████████▎ | 485/585 [46:51<09:39,  5.79s/it]
Eval:  83%|████████▎ | 486/585 [46:57<09:33,  5.79s/it]
Eval:  83%|████████▎ | 487/585 [47:03<09:28,  5.80s/it]
Eval:  83%|████████▎ | 488/585 [47:09<09:22,  5.80s/it]
Eval:  84%|████████▎ | 489/585 [47:15<09:13,  5.77s/it]
Eval:  84%|████████▍ | 490/585 [47:20<09:08,  5.78s/it]
Eval:  84%|████████▍ | 491/585 [47:26<09:02,  5.78s/it]
Eval:  84%|████████▍ | 492/585 [47:32<08:55,  5.76s/it]
Eval:  84%|████████▍ | 493/585 [47:38<08:51,  5.78s/it]
Eval:  84%|████████▍ | 494/585 [47:44<08:48,  5.81s/it]
Eval:  85%|████████▍ | 495/585 [47:49<08:42,  5.81s/it]
Eval:  85%|████████▍ | 496/585 [47:55<08:36,  5.81s/it]
Eval:  85%|████████▍ | 497/585 [48:01<08:33,  5.84s/it]
Eval:  85%|████████▌ | 498/585 [48:07<08:26,  5.82s/it]
Eval:  85%|████████▌ | 499/585 [48:13<08:20,  5.82s/it]
Eval:  85%|████████▌ | 500/585 [48:18<08:13,  5.81s/it]
Eval:  86%|████████▌ | 501/585 [48:24<08:07,  5.81s/it]
Eval:  86%|████████▌ | 502/585 [48:30<08:01,  5.80s/it]
Eval:  86%|████████▌ | 503/585 [48:36<07:53,  5.77s/it]
Eval:  86%|████████▌ | 504/585 [48:42<07:48,  5.78s/it]
Eval:  86%|████████▋ | 505/585 [48:47<07:42,  5.79s/it]
Eval:  86%|████████▋ | 506/585 [48:53<07:35,  5.76s/it]
Eval:  87%|████████▋ | 507/585 [48:59<07:30,  5.77s/it]
Eval:  87%|████████▋ | 508/585 [49:05<07:25,  5.78s/it]
Eval:  87%|████████▋ | 509/585 [49:10<07:19,  5.79s/it]
Eval:  87%|████████▋ | 510/585 [49:16<07:14,  5.79s/it]
Eval:  87%|████████▋ | 511/585 [49:22<07:08,  5.79s/it]
Eval:  88%|████████▊ | 512/585 [49:28<07:00,  5.77s/it]
Eval:  88%|████████▊ | 513/585 [49:34<06:57,  5.80s/it]
Eval:  88%|████████▊ | 514/585 [49:40<06:54,  5.84s/it]
Eval:  88%|████████▊ | 515/585 [49:45<06:47,  5.82s/it]
Eval:  88%|████████▊ | 516/585 [49:51<06:39,  5.79s/it]
Eval:  88%|████████▊ | 517/585 [49:57<06:33,  5.79s/it]
Eval:  89%|████████▊ | 518/585 [50:03<06:28,  5.79s/it]
Eval:  89%|████████▊ | 519/585 [50:08<06:22,  5.80s/it]
Eval:  89%|████████▉ | 520/585 [50:14<06:16,  5.80s/it]
Eval:  89%|████████▉ | 521/585 [50:20<06:10,  5.79s/it]
Eval:  89%|████████▉ | 522/585 [50:26<06:03,  5.77s/it]
Eval:  89%|████████▉ | 523/585 [50:32<05:58,  5.78s/it]
Eval:  90%|████████▉ | 524/585 [50:37<05:53,  5.79s/it]
Eval:  90%|████████▉ | 525/585 [50:43<05:47,  5.79s/it]
Eval:  90%|████████▉ | 526/585 [50:49<05:41,  5.79s/it]
Eval:  90%|█████████ | 527/585 [50:55<05:36,  5.80s/it]
Eval:  90%|█████████ | 528/585 [51:01<05:30,  5.80s/it]
Eval:  90%|█████████ | 529/585 [51:06<05:24,  5.80s/it]
Eval:  91%|█████████ | 530/585 [51:12<05:18,  5.80s/it]
Eval:  91%|█████████ | 531/585 [51:18<05:13,  5.80s/it]
Eval:  91%|█████████ | 532/585 [51:24<05:07,  5.80s/it]
Eval:  91%|█████████ | 533/585 [51:30<05:01,  5.80s/it]
Eval:  91%|█████████▏| 534/585 [51:35<04:55,  5.80s/it]
Eval:  91%|█████████▏| 535/585 [51:41<04:49,  5.80s/it]
Eval:  92%|█████████▏| 536/585 [51:47<04:44,  5.80s/it]
Eval:  92%|█████████▏| 537/585 [51:53<04:38,  5.80s/it]
Eval:  92%|█████████▏| 538/585 [51:59<04:33,  5.83s/it]
Eval:  92%|█████████▏| 539/585 [52:04<04:26,  5.79s/it]
Eval:  92%|█████████▏| 540/585 [52:10<04:22,  5.83s/it]
Eval:  92%|█████████▏| 541/585 [52:16<04:17,  5.85s/it]
Eval:  93%|█████████▎| 542/585 [52:22<04:09,  5.81s/it]
Eval:  93%|█████████▎| 543/585 [52:28<04:03,  5.80s/it]
Eval:  93%|█████████▎| 544/585 [52:33<03:57,  5.80s/it]
Eval:  93%|█████████▎| 545/585 [52:39<03:51,  5.79s/it]
Eval:  93%|█████████▎| 546/585 [52:45<03:46,  5.80s/it]
Eval:  94%|█████████▎| 547/585 [52:51<03:41,  5.83s/it]
Eval:  94%|█████████▎| 548/585 [52:57<03:36,  5.85s/it]
Eval:  94%|█████████▍| 549/585 [53:03<03:30,  5.84s/it]
Eval:  94%|█████████▍| 550/585 [53:08<03:23,  5.82s/it]
Eval:  94%|█████████▍| 551/585 [53:14<03:18,  5.85s/it]
Eval:  94%|█████████▍| 552/585 [53:20<03:13,  5.86s/it]
Eval:  95%|█████████▍| 553/585 [53:26<03:06,  5.84s/it]
Eval:  95%|█████████▍| 554/585 [53:32<03:00,  5.83s/it]
