2026-06-18 01:40:25 PID=670079 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-06-18 01:40:38 PID=670079 run_eval.py:239 main() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v12_ovt_update/checkpoint-10000
2026-06-18 01:40:38 PID=670079 run_eval.py:261 main() INFO → [LoRA] adapter checkpoint detected; bootstrap model from base path: /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-06-18 01:40:59 PID=670079 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-06-18 01:40:59 PID=670079 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=True, v12_layers=[12, 16, 20, 24]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:22<01:22, 82.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:19<00:00, 67.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:19<00:00, 69.64s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v12_owner_head.img_ln.bias', 'pgot_v12_owner_head.img_ln.weight', 'pgot_v12_owner_head.k_proj.weight', 'pgot_v12_owner_head.q_proj.weight', 'pgot_v12_owner_head.slot_ln.bias', 'pgot_v12_owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.0.fuse.weight', 'pgot_v12_slot_update_blocks.0.g1', 'pgot_v12_slot_update_blocks.0.g2', 'pgot_v12_slot_update_blocks.0.mlp.0.bias', 'pgot_v12_slot_update_blocks.0.mlp.0.weight', 'pgot_v12_slot_update_blocks.0.mlp.2.bias', 'pgot_v12_slot_update_blocks.0.mlp.2.weight', 'pgot_v12_slot_update_blocks.0.mlp_ln.bias', 'pgot_v12_slot_update_blocks.0.mlp_ln.weight', 'pgot_v12_slot_update_blocks.0.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.0.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.0.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.0.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.0.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.0.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.0.slot_ln.bias', 'pgot_v12_slot_update_blocks.0.slot_ln.weight', 'pgot_v12_slot_update_blocks.0.upd_ln.bias', 'pgot_v12_slot_update_blocks.0.upd_ln.weight', 'pgot_v12_slot_update_blocks.0.v_proj.weight', 'pgot_v12_slot_update_blocks.0.value_ln.bias', 'pgot_v12_slot_update_blocks.0.value_ln.weight', 'pgot_v12_slot_update_blocks.1.fuse.weight', 'pgot_v12_slot_update_blocks.1.g1', 'pgot_v12_slot_update_blocks.1.g2', 'pgot_v12_slot_update_blocks.1.mlp.0.bias', 'pgot_v12_slot_update_blocks.1.mlp.0.weight', 'pgot_v12_slot_update_blocks.1.mlp.2.bias', 'pgot_v12_slot_update_blocks.1.mlp.2.weight', 'pgot_v12_slot_update_blocks.1.mlp_ln.bias', 'pgot_v12_slot_update_blocks.1.mlp_ln.weight', 'pgot_v12_slot_update_blocks.1.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.1.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.1.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.1.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.1.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.1.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.1.slot_ln.bias', 'pgot_v12_slot_update_blocks.1.slot_ln.weight', 'pgot_v12_slot_update_blocks.1.upd_ln.bias', 'pgot_v12_slot_update_blocks.1.upd_ln.weight', 'pgot_v12_slot_update_blocks.1.v_proj.weight', 'pgot_v12_slot_update_blocks.1.value_ln.bias', 'pgot_v12_slot_update_blocks.1.value_ln.weight', 'pgot_v12_slot_update_blocks.2.fuse.weight', 'pgot_v12_slot_update_blocks.2.g1', 'pgot_v12_slot_update_blocks.2.g2', 'pgot_v12_slot_update_blocks.2.mlp.0.bias', 'pgot_v12_slot_update_blocks.2.mlp.0.weight', 'pgot_v12_slot_update_blocks.2.mlp.2.bias', 'pgot_v12_slot_update_blocks.2.mlp.2.weight', 'pgot_v12_slot_update_blocks.2.mlp_ln.bias', 'pgot_v12_slot_update_blocks.2.mlp_ln.weight', 'pgot_v12_slot_update_blocks.2.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.2.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.2.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.2.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.2.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.2.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.2.slot_ln.bias', 'pgot_v12_slot_update_blocks.2.slot_ln.weight', 'pgot_v12_slot_update_blocks.2.upd_ln.bias', 'pgot_v12_slot_update_blocks.2.upd_ln.weight', 'pgot_v12_slot_update_blocks.2.v_proj.weight', 'pgot_v12_slot_update_blocks.2.value_ln.bias', 'pgot_v12_slot_update_blocks.2.value_ln.weight', 'pgot_v12_slot_update_blocks.3.fuse.weight', 'pgot_v12_slot_update_blocks.3.g1', 'pgot_v12_slot_update_blocks.3.g2', 'pgot_v12_slot_update_blocks.3.mlp.0.bias', 'pgot_v12_slot_update_blocks.3.mlp.0.weight', 'pgot_v12_slot_update_blocks.3.mlp.2.bias', 'pgot_v12_slot_update_blocks.3.mlp.2.weight', 'pgot_v12_slot_update_blocks.3.mlp_ln.bias', 'pgot_v12_slot_update_blocks.3.mlp_ln.weight', 'pgot_v12_slot_update_blocks.3.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.3.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.3.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.3.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.3.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.3.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.3.slot_ln.bias', 'pgot_v12_slot_update_blocks.3.slot_ln.weight', 'pgot_v12_slot_update_blocks.3.upd_ln.bias', 'pgot_v12_slot_update_blocks.3.upd_ln.weight', 'pgot_v12_slot_update_blocks.3.v_proj.weight', 'pgot_v12_slot_update_blocks.3.value_ln.bias', 'pgot_v12_slot_update_blocks.3.value_ln.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-06-18 01:48:45 PID=670079 run_eval.py:334 main() INFO → [LoRA] re-loaded ckpt after adapter injection | missing=1 unexpected=0
2026-06-18 01:48:49 PID=670079 run_eval.py:354 main() INFO → Model loaded.
2026-06-18 01:48:49 PID=670079 run_eval.py:373 main() INFO → Eval set: 2338 samples
2026-06-18 01:48:49 PID=670079 run_eval.py:151 __init__() INFO → CocoInstanceMaskCache: (5000, 256, 256), size=256, mode=coda
2026-06-18 01:48:49 PID=670079 run_eval.py:163 __init__() INFO → Loaded CODA overlap masks: (5000, 256, 256)
2026-06-18 01:48:50 PID=670079 run_eval.py:396 main() INFO → Loaded 80 thing categories for OVT filtering.
2026-06-18 01:48:50 PID=670079 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
2026-06-18 01:48:54 PID=670079 run_eval.py:419 main() INFO → [rFID] Patched RF inference_flow to 25 steps.
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval:   0%|          | 0/585 [00:00<?, ?it/s]/home/jovyan/PGOT/pgot/eval/run_eval.py:181: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(np.asarray(self.overlap_masks[idx], dtype=np.uint8))

Eval:   0%|          | 1/585 [00:10<1:44:18, 10.72s/it]
Eval:   0%|          | 2/585 [00:16<1:18:29,  8.08s/it]
Eval:   1%|          | 3/585 [00:22<1:07:56,  7.00s/it]
Eval:   1%|          | 4/585 [00:28<1:02:54,  6.50s/it]
Eval:   1%|          | 5/585 [00:34<1:00:21,  6.24s/it]
Eval:   1%|          | 6/585 [00:39<58:46,  6.09s/it]  
Eval:   1%|          | 7/585 [00:45<58:08,  6.04s/it]
Eval:   1%|▏         | 8/585 [00:51<57:33,  5.98s/it]
Eval:   2%|▏         | 9/585 [00:57<56:53,  5.93s/it]
Eval:   2%|▏         | 10/585 [01:03<56:28,  5.89s/it]
Eval:   2%|▏         | 11/585 [01:09<56:02,  5.86s/it]
Eval:   2%|▏         | 12/585 [01:14<55:49,  5.85s/it]
Eval:   2%|▏         | 13/585 [01:20<55:16,  5.80s/it]
Eval:   2%|▏         | 14/585 [01:26<55:28,  5.83s/it]
Eval:   3%|▎         | 15/585 [01:32<55:17,  5.82s/it]
Eval:   3%|▎         | 16/585 [01:38<55:07,  5.81s/it]
Eval:   3%|▎         | 17/585 [01:43<54:59,  5.81s/it]
Eval:   3%|▎         | 18/585 [01:49<54:51,  5.81s/it]
Eval:   3%|▎         | 19/585 [01:55<54:47,  5.81s/it]
Eval:   3%|▎         | 20/585 [02:01<54:39,  5.80s/it]
Eval:   4%|▎         | 21/585 [02:07<54:13,  5.77s/it]
Eval:   4%|▍         | 22/585 [02:12<54:22,  5.80s/it]
Eval:   4%|▍         | 23/585 [02:18<54:45,  5.85s/it]
Eval:   4%|▍         | 24/585 [02:24<54:41,  5.85s/it]
Eval:   4%|▍         | 25/585 [02:30<54:31,  5.84s/it]
Eval:   4%|▍         | 26/585 [02:36<54:20,  5.83s/it]
Eval:   5%|▍         | 27/585 [02:42<53:49,  5.79s/it]
Eval:   5%|▍         | 28/585 [02:47<53:48,  5.80s/it]
Eval:   5%|▍         | 29/585 [02:53<53:27,  5.77s/it]
Eval:   5%|▌         | 30/585 [02:59<53:25,  5.78s/it]
Eval:   5%|▌         | 31/585 [03:05<53:25,  5.79s/it]
Eval:  72%|███████▏  | 423/585 [41:00<15:50,  5.86s/it]
Eval:  72%|███████▏  | 424/585 [41:06<15:45,  5.87s/it]
Eval:  73%|███████▎  | 425/585 [41:11<15:31,  5.82s/it]
Eval:  73%|███████▎  | 426/585 [41:17<15:24,  5.82s/it]
Eval:  73%|███████▎  | 427/585 [41:23<15:17,  5.81s/it]
Eval:  73%|███████▎  | 428/585 [41:29<15:22,  5.87s/it]
Eval:  73%|███████▎  | 429/585 [41:35<15:18,  5.89s/it]
Eval:  74%|███████▎  | 430/585 [41:41<15:11,  5.88s/it]
Eval:  74%|███████▎  | 431/585 [41:46<15:01,  5.85s/it]
Eval:  74%|███████▍  | 432/585 [41:52<14:54,  5.85s/it]
Eval:  74%|███████▍  | 433/585 [41:58<14:50,  5.86s/it]
Eval:  74%|███████▍  | 434/585 [42:04<14:41,  5.84s/it]
Eval:  74%|███████▍  | 435/585 [42:10<14:44,  5.89s/it]
Eval:  75%|███████▍  | 436/585 [42:16<14:33,  5.86s/it]
Eval:  75%|███████▍  | 437/585 [42:21<14:19,  5.81s/it]
Eval:  75%|███████▍  | 438/585 [42:27<14:13,  5.81s/it]
Eval:  75%|███████▌  | 439/585 [42:33<14:12,  5.84s/it]
Eval:  75%|███████▌  | 440/585 [42:39<13:59,  5.79s/it]
Eval:  75%|███████▌  | 441/585 [42:45<13:55,  5.80s/it]
Eval:  76%|███████▌  | 442/585 [42:50<13:49,  5.80s/it]
Eval:  76%|███████▌  | 443/585 [42:56<13:47,  5.83s/it]
Eval:  76%|███████▌  | 444/585 [43:02<13:40,  5.82s/it]
Eval:  76%|███████▌  | 445/585 [43:08<13:33,  5.81s/it]
Eval:  76%|███████▌  | 446/585 [43:14<13:26,  5.80s/it]
Eval:  76%|███████▋  | 447/585 [43:20<13:19,  5.80s/it]
Eval:  77%|███████▋  | 448/585 [43:25<13:16,  5.81s/it]
Eval:  77%|███████▋  | 449/585 [43:31<13:09,  5.80s/it]
Eval:  77%|███████▋  | 450/585 [43:37<13:03,  5.80s/it]
Eval:  77%|███████▋  | 451/585 [43:43<12:54,  5.78s/it]
Eval:  77%|███████▋  | 452/585 [43:48<12:48,  5.78s/it]
Eval:  77%|███████▋  | 453/585 [43:55<12:52,  5.85s/it]
Eval:  78%|███████▊  | 454/585 [44:00<12:43,  5.83s/it]
Eval:  78%|███████▊  | 455/585 [44:06<12:32,  5.79s/it]
Eval:  78%|███████▊  | 456/585 [44:12<12:32,  5.83s/it]
Eval:  78%|███████▊  | 457/585 [44:18<12:30,  5.86s/it]
Eval:  78%|███████▊  | 458/585 [44:24<12:23,  5.86s/it]
Eval:  78%|███████▊  | 459/585 [44:30<12:19,  5.87s/it]
Eval:  79%|███████▊  | 460/585 [44:35<12:14,  5.88s/it]
Eval:  79%|███████▉  | 461/585 [44:41<12:06,  5.86s/it]
Eval:  79%|███████▉  | 462/585 [44:47<11:57,  5.83s/it]
Eval:  79%|███████▉  | 463/585 [44:53<11:50,  5.82s/it]
Eval:  79%|███████▉  | 464/585 [44:59<11:44,  5.82s/it]
Eval:  79%|███████▉  | 465/585 [45:05<11:38,  5.82s/it]
Eval:  80%|███████▉  | 466/585 [45:11<11:39,  5.88s/it]
Eval:  80%|███████▉  | 467/585 [45:16<11:29,  5.85s/it]
Eval:  80%|████████  | 468/585 [45:22<11:22,  5.83s/it]
Eval:  80%|████████  | 469/585 [45:28<11:14,  5.82s/it]
Eval:  80%|████████  | 470/585 [45:34<11:08,  5.82s/it]
Eval:  81%|████████  | 471/585 [45:40<11:06,  5.84s/it]
Eval:  81%|████████  | 472/585 [45:45<10:58,  5.83s/it]
Eval:  81%|████████  | 473/585 [45:51<10:47,  5.78s/it]
Eval:  81%|████████  | 474/585 [45:57<10:39,  5.76s/it]
Eval:  81%|████████  | 475/585 [46:03<10:38,  5.81s/it]
Eval:  81%|████████▏ | 476/585 [46:08<10:32,  5.80s/it]
Eval:  82%|████████▏ | 477/585 [46:14<10:23,  5.77s/it]
Eval:  82%|████████▏ | 478/585 [46:20<10:18,  5.78s/it]
Eval:  82%|████████▏ | 479/585 [46:26<10:13,  5.79s/it]
Eval:  82%|████████▏ | 480/585 [46:32<10:08,  5.79s/it]
Eval:  82%|████████▏ | 481/585 [46:37<09:59,  5.76s/it]
Eval:  82%|████████▏ | 482/585 [46:43<09:54,  5.77s/it]
Eval:  83%|████████▎ | 483/585 [46:49<09:49,  5.78s/it]
Eval:  83%|████████▎ | 484/585 [46:55<09:45,  5.79s/it]
Eval:  83%|████████▎ | 485/585 [47:00<09:38,  5.79s/it]
Eval:  83%|████████▎ | 486/585 [47:06<09:33,  5.79s/it]
Eval:  83%|████████▎ | 487/585 [47:12<09:27,  5.79s/it]
Eval:  83%|████████▎ | 488/585 [47:18<09:22,  5.80s/it]
Eval:  84%|████████▎ | 489/585 [47:24<09:16,  5.80s/it]
Eval:  84%|████████▍ | 490/585 [47:30<09:11,  5.81s/it]
Eval:  84%|████████▍ | 491/585 [47:35<09:04,  5.79s/it]
Eval:  84%|████████▍ | 492/585 [47:41<08:56,  5.77s/it]
Eval:  84%|████████▍ | 493/585 [47:47<08:52,  5.78s/it]
Eval:  84%|████████▍ | 494/585 [47:53<08:49,  5.81s/it]
Eval:  85%|████████▍ | 495/585 [47:58<08:42,  5.81s/it]
Eval:  85%|████████▍ | 496/585 [48:04<08:36,  5.81s/it]
Eval:  85%|████████▍ | 497/585 [48:10<08:33,  5.84s/it]
Eval:  85%|████████▌ | 498/585 [48:16<08:26,  5.83s/it]
Eval:  85%|████████▌ | 499/585 [48:22<08:22,  5.85s/it]
Eval:  85%|████████▌ | 500/585 [48:28<08:15,  5.84s/it]
Eval:  86%|████████▌ | 501/585 [48:33<08:08,  5.82s/it]
Eval:  86%|████████▌ | 502/585 [48:39<08:03,  5.82s/it]
Eval:  86%|████████▌ | 503/585 [48:45<07:56,  5.81s/it]
Eval:  86%|████████▌ | 504/585 [48:51<07:50,  5.80s/it]
Eval:  86%|████████▋ | 505/585 [48:57<07:44,  5.80s/it]
Eval:  86%|████████▋ | 506/585 [49:02<07:38,  5.80s/it]
Eval:  87%|████████▋ | 507/585 [49:08<07:32,  5.80s/it]
Eval:  87%|████████▋ | 508/585 [49:14<07:26,  5.80s/it]
Eval:  87%|████████▋ | 509/585 [49:20<07:21,  5.80s/it]
Eval:  87%|████████▋ | 510/585 [49:26<07:15,  5.80s/it]
Eval:  87%|████████▋ | 511/585 [49:31<07:08,  5.80s/it]
Eval:  88%|████████▊ | 512/585 [49:37<07:03,  5.80s/it]
Eval:  88%|████████▊ | 513/585 [49:43<07:00,  5.83s/it]
Eval:  88%|████████▊ | 514/585 [49:49<06:55,  5.85s/it]
Eval:  88%|████████▊ | 515/585 [49:55<06:48,  5.83s/it]
Eval:  88%|████████▊ | 516/585 [50:01<06:39,  5.79s/it]
Eval:  88%|████████▊ | 517/585 [50:06<06:34,  5.80s/it]
Eval:  89%|████████▊ | 518/585 [50:12<06:28,  5.80s/it]
Eval:  89%|████████▊ | 519/585 [50:18<06:22,  5.80s/it]
Eval:  89%|████████▉ | 520/585 [50:24<06:16,  5.80s/it]
Eval:  89%|████████▉ | 521/585 [50:29<06:09,  5.77s/it]
Eval:  89%|████████▉ | 522/585 [50:35<06:04,  5.78s/it]
Eval:  89%|████████▉ | 523/585 [50:41<05:58,  5.79s/it]
Eval:  90%|████████▉ | 524/585 [50:47<05:55,  5.83s/it]
Eval:  90%|████████▉ | 525/585 [50:53<05:48,  5.82s/it]
Eval:  90%|████████▉ | 526/585 [50:59<05:42,  5.80s/it]
Eval:  90%|█████████ | 527/585 [51:04<05:36,  5.80s/it]
Eval:  90%|█████████ | 528/585 [51:10<05:30,  5.81s/it]
Eval:  90%|█████████ | 529/585 [51:16<05:24,  5.80s/it]
Eval:  91%|█████████ | 530/585 [51:22<05:19,  5.81s/it]
Eval:  91%|█████████ | 531/585 [51:28<05:13,  5.80s/it]
Eval:  91%|█████████ | 532/585 [51:33<05:07,  5.80s/it]
Eval:  91%|█████████ | 533/585 [51:39<05:01,  5.80s/it]
Eval:  91%|█████████▏| 534/585 [51:45<04:55,  5.80s/it]
Eval:  91%|█████████▏| 535/585 [51:51<04:49,  5.79s/it]
Eval:  92%|█████████▏| 536/585 [51:57<04:44,  5.80s/it]
Eval:  92%|█████████▏| 537/585 [52:02<04:38,  5.80s/it]
Eval:  92%|█████████▏| 538/585 [52:08<04:34,  5.83s/it]
Eval:  92%|█████████▏| 539/585 [52:14<04:27,  5.82s/it]
Eval:  92%|█████████▏| 540/585 [52:20<04:23,  5.85s/it]
Eval:  92%|█████████▏| 541/585 [52:26<04:18,  5.86s/it]
Eval:  93%|█████████▎| 542/585 [52:32<04:09,  5.81s/it]
Eval:  93%|█████████▎| 543/585 [52:37<04:03,  5.81s/it]
Eval:  93%|█████████▎| 544/585 [52:43<03:58,  5.81s/it]
Eval:  93%|█████████▎| 545/585 [52:49<03:52,  5.80s/it]
Eval:  93%|█████████▎| 546/585 [52:55<03:47,  5.83s/it]
Eval:  94%|█████████▎| 547/585 [53:01<03:42,  5.86s/it]
Eval:  94%|█████████▎| 548/585 [53:07<03:37,  5.87s/it]
Eval:  94%|█████████▍| 549/585 [53:12<03:30,  5.85s/it]
Eval:  94%|█████████▍| 550/585 [53:18<03:24,  5.84s/it]
Eval:  94%|█████████▍| 551/585 [53:24<03:18,  5.85s/it]
Eval:  94%|█████████▍| 552/585 [53:30<03:13,  5.87s/it]
Eval:  95%|█████████▍| 553/585 [53:36<03:07,  5.85s/it]
Eval:  95%|█████████▍| 554/585 [53:42<03:01,  5.84s/it]
Eval:  95%|█████████▍| 555/585 [53:47<02:54,  5.82s/it]
Eval:  95%|█████████▌| 556/585 [53:53<02:48,  5.82s/it]
Eval:  95%|█████████▌| 557/585 [53:59<02:42,  5.81s/it]
Eval:  95%|█████████▌| 558/585 [54:05<02:36,  5.80s/it]
Eval:  96%|█████████▌| 559/585 [54:11<02:30,  5.80s/it]
Eval:  96%|█████████▌| 560/585 [54:16<02:25,  5.80s/it]
Eval:  96%|█████████▌| 561/585 [54:22<02:19,  5.80s/it]
Eval:  96%|█████████▌| 562/585 [54:28<02:13,  5.80s/it]
Eval:  96%|█████████▌| 563/585 [54:34<02:07,  5.81s/it]
Eval:  96%|█████████▋| 564/585 [54:40<02:01,  5.81s/it]
Eval:  97%|█████████▋| 565/585 [54:46<01:56,  5.84s/it]
Eval:  97%|█████████▋| 566/585 [54:52<01:51,  5.88s/it]
Eval:  97%|█████████▋| 567/585 [54:57<01:45,  5.86s/it]
Eval:  97%|█████████▋| 568/585 [55:03<01:38,  5.81s/it]
Eval:  97%|█████████▋| 569/585 [55:09<01:32,  5.80s/it]
Eval:  97%|█████████▋| 570/585 [55:15<01:27,  5.80s/it]
Eval:  98%|█████████▊| 571/585 [55:20<01:21,  5.81s/it]
Eval:  98%|█████████▊| 572/585 [55:26<01:14,  5.77s/it]
Eval:  98%|█████████▊| 573/585 [55:32<01:09,  5.79s/it]
Eval:  98%|█████████▊| 574/585 [55:38<01:03,  5.78s/it]
Eval:  98%|█████████▊| 575/585 [55:44<00:58,  5.82s/it]
Eval:  98%|█████████▊| 576/585 [55:49<00:52,  5.81s/it]
Eval:  99%|█████████▊| 577/585 [55:55<00:46,  5.82s/it]
Eval:  99%|█████████▉| 578/585 [56:01<00:40,  5.84s/it]
Eval:  99%|█████████▉| 579/585 [56:07<00:34,  5.82s/it]
Eval:  99%|█████████▉| 580/585 [56:13<00:28,  5.78s/it]
Eval:  99%|█████████▉| 581/585 [56:18<00:23,  5.79s/it]
Eval:  99%|█████████▉| 582/585 [56:24<00:17,  5.83s/it]
Eval: 100%|█████████▉| 583/585 [56:30<00:11,  5.81s/it]
Eval: 100%|█████████▉| 584/585 [56:36<00:05,  5.78s/it]
Eval: 100%|██████████| 585/585 [56:39<00:00,  5.03s/it]
Eval: 100%|██████████| 585/585 [56:41<00:00,  5.81s/it]
2026-06-18 02:45:41 PID=670079 run_eval.py:757 main() INFO → ============================================================
2026-06-18 02:45:41 PID=670079 run_eval.py:758 main() INFO → EVAL SUMMARY
2026-06-18 02:45:41 PID=670079 run_eval.py:759 main() INFO → ============================================================
2026-06-18 02:45:41 PID=670079 run_eval.py:760 main() INFO →   Samples:        2338
2026-06-18 02:45:41 PID=670079 run_eval.py:761 main() INFO →   fARI:           0.2769
2026-06-18 02:45:41 PID=670079 run_eval.py:762 main() INFO →   mBO:            0.3720
2026-06-18 02:45:41 PID=670079 run_eval.py:763 main() INFO →   mIoU:           0.4710
2026-06-18 02:45:41 PID=670079 run_eval.py:764 main() INFO →   Active count:   6.53
2026-06-18 02:45:41 PID=670079 run_eval.py:765 main() INFO →   --- By object count ---
2026-06-18 02:45:41 PID=670079 run_eval.py:769 main() INFO →      1-3: n= 532 fARI=0.2495 mBO=0.4783 mIoU=0.5881
2026-06-18 02:45:41 PID=670079 run_eval.py:769 main() INFO →      4-6: n= 859 fARI=0.2603 mBO=0.4079 mIoU=0.5179
2026-06-18 02:45:41 PID=670079 run_eval.py:769 main() INFO →     7-10: n= 632 fARI=0.2988 mBO=0.3138 mIoU=0.4075
2026-06-18 02:45:41 PID=670079 run_eval.py:769 main() INFO →      11+: n= 315 fARI=0.3243 mBO=0.2189 mIoU=0.2725
2026-06-18 02:45:41 PID=670079 run_eval.py:771 main() INFO →   rFID:           39.5359
2026-06-18 02:45:41 PID=670079 run_eval.py:772 main() INFO →   PSNR/SSIM:      9.632 / 0.1913
2026-06-18 02:45:41 PID=670079 run_eval.py:773 main() INFO →   MSE/MAE:        0.1181 / 0.2720
2026-06-18 02:45:41 PID=670079 run_eval.py:774 main() INFO →   GT source:      coco_instance
2026-06-18 02:45:41 PID=670079 run_eval.py:775 main() INFO →   Written to: /home/jovyan/PGOT/outputs/eval_pgot_v12_coco_instance_rfid/summary.json
2026-06-18 02:45:41 PID=670079 run_eval.py:776 main() INFO → ============================================================
