2026-06-18 07:12:20 PID=725190 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-06-18 07:12:30 PID=725190 run_eval.py:253 main() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v12_ovt_update/checkpoint-10000
2026-06-18 07:12:30 PID=725190 run_eval.py:275 main() INFO → [LoRA] adapter checkpoint detected; bootstrap model from base path: /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-06-18 07:12:52 PID=725190 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-06-18 07:12:52 PID=725190 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=True, v12_layers=[12, 16, 20, 24]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:26<01:26, 86.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:19<00:00, 67.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:19<00:00, 69.99s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v12_owner_head.img_ln.bias', 'pgot_v12_owner_head.img_ln.weight', 'pgot_v12_owner_head.k_proj.weight', 'pgot_v12_owner_head.q_proj.weight', 'pgot_v12_owner_head.slot_ln.bias', 'pgot_v12_owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.0.fuse.weight', 'pgot_v12_slot_update_blocks.0.g1', 'pgot_v12_slot_update_blocks.0.g2', 'pgot_v12_slot_update_blocks.0.mlp.0.bias', 'pgot_v12_slot_update_blocks.0.mlp.0.weight', 'pgot_v12_slot_update_blocks.0.mlp.2.bias', 'pgot_v12_slot_update_blocks.0.mlp.2.weight', 'pgot_v12_slot_update_blocks.0.mlp_ln.bias', 'pgot_v12_slot_update_blocks.0.mlp_ln.weight', 'pgot_v12_slot_update_blocks.0.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.0.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.0.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.0.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.0.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.0.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.0.slot_ln.bias', 'pgot_v12_slot_update_blocks.0.slot_ln.weight', 'pgot_v12_slot_update_blocks.0.upd_ln.bias', 'pgot_v12_slot_update_blocks.0.upd_ln.weight', 'pgot_v12_slot_update_blocks.0.v_proj.weight', 'pgot_v12_slot_update_blocks.0.value_ln.bias', 'pgot_v12_slot_update_blocks.0.value_ln.weight', 'pgot_v12_slot_update_blocks.1.fuse.weight', 'pgot_v12_slot_update_blocks.1.g1', 'pgot_v12_slot_update_blocks.1.g2', 'pgot_v12_slot_update_blocks.1.mlp.0.bias', 'pgot_v12_slot_update_blocks.1.mlp.0.weight', 'pgot_v12_slot_update_blocks.1.mlp.2.bias', 'pgot_v12_slot_update_blocks.1.mlp.2.weight', 'pgot_v12_slot_update_blocks.1.mlp_ln.bias', 'pgot_v12_slot_update_blocks.1.mlp_ln.weight', 'pgot_v12_slot_update_blocks.1.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.1.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.1.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.1.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.1.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.1.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.1.slot_ln.bias', 'pgot_v12_slot_update_blocks.1.slot_ln.weight', 'pgot_v12_slot_update_blocks.1.upd_ln.bias', 'pgot_v12_slot_update_blocks.1.upd_ln.weight', 'pgot_v12_slot_update_blocks.1.v_proj.weight', 'pgot_v12_slot_update_blocks.1.value_ln.bias', 'pgot_v12_slot_update_blocks.1.value_ln.weight', 'pgot_v12_slot_update_blocks.2.fuse.weight', 'pgot_v12_slot_update_blocks.2.g1', 'pgot_v12_slot_update_blocks.2.g2', 'pgot_v12_slot_update_blocks.2.mlp.0.bias', 'pgot_v12_slot_update_blocks.2.mlp.0.weight', 'pgot_v12_slot_update_blocks.2.mlp.2.bias', 'pgot_v12_slot_update_blocks.2.mlp.2.weight', 'pgot_v12_slot_update_blocks.2.mlp_ln.bias', 'pgot_v12_slot_update_blocks.2.mlp_ln.weight', 'pgot_v12_slot_update_blocks.2.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.2.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.2.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.2.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.2.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.2.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.2.slot_ln.bias', 'pgot_v12_slot_update_blocks.2.slot_ln.weight', 'pgot_v12_slot_update_blocks.2.upd_ln.bias', 'pgot_v12_slot_update_blocks.2.upd_ln.weight', 'pgot_v12_slot_update_blocks.2.v_proj.weight', 'pgot_v12_slot_update_blocks.2.value_ln.bias', 'pgot_v12_slot_update_blocks.2.value_ln.weight', 'pgot_v12_slot_update_blocks.3.fuse.weight', 'pgot_v12_slot_update_blocks.3.g1', 'pgot_v12_slot_update_blocks.3.g2', 'pgot_v12_slot_update_blocks.3.mlp.0.bias', 'pgot_v12_slot_update_blocks.3.mlp.0.weight', 'pgot_v12_slot_update_blocks.3.mlp.2.bias', 'pgot_v12_slot_update_blocks.3.mlp.2.weight', 'pgot_v12_slot_update_blocks.3.mlp_ln.bias', 'pgot_v12_slot_update_blocks.3.mlp_ln.weight', 'pgot_v12_slot_update_blocks.3.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.3.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.3.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.3.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.3.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.3.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.3.slot_ln.bias', 'pgot_v12_slot_update_blocks.3.slot_ln.weight', 'pgot_v12_slot_update_blocks.3.upd_ln.bias', 'pgot_v12_slot_update_blocks.3.upd_ln.weight', 'pgot_v12_slot_update_blocks.3.v_proj.weight', 'pgot_v12_slot_update_blocks.3.value_ln.bias', 'pgot_v12_slot_update_blocks.3.value_ln.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-06-18 07:20:45 PID=725190 run_eval.py:348 main() INFO → [LoRA] re-loaded ckpt after adapter injection | missing=1 unexpected=0
2026-06-18 07:20:48 PID=725190 run_eval.py:368 main() INFO → Model loaded.
2026-06-18 07:20:49 PID=725190 run_eval.py:389 main() INFO → Eval set: 2338 samples
2026-06-18 07:20:49 PID=725190 run_eval.py:151 __init__() INFO → CocoInstanceMaskCache: (5000, 256, 256), size=256, mode=coda
2026-06-18 07:20:49 PID=725190 run_eval.py:163 __init__() INFO → Loaded CODA overlap masks: (5000, 256, 256)
2026-06-18 07:20:49 PID=725190 run_eval.py:412 main() INFO → Loaded 80 thing categories for OVT filtering.
2026-06-18 07:20:49 PID=725190 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
2026-06-18 07:20:54 PID=725190 run_eval.py:435 main() INFO → [rFID] Patched RF inference_flow to 25 steps.
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval:   0%|          | 0/585 [00:00<?, ?it/s]/home/jovyan/PGOT/pgot/eval/run_eval.py:181: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(np.asarray(self.overlap_masks[idx], dtype=np.uint8))

Eval:   0%|          | 1/585 [00:11<1:49:23, 11.24s/it]
Eval:   0%|          | 2/585 [00:17<1:21:02,  8.34s/it]
Eval:   1%|          | 3/585 [00:23<1:10:42,  7.29s/it]
Eval:   1%|          | 4/585 [00:29<1:04:29,  6.66s/it]
Eval:   1%|          | 5/585 [00:35<1:01:23,  6.35s/it]
Eval:   1%|          | 6/585 [00:41<1:00:27,  6.27s/it]
Eval:   1%|          | 7/585 [00:47<1:00:14,  6.25s/it]
Eval:   1%|▏         | 8/585 [00:53<59:14,  6.16s/it]  
Eval:   2%|▏         | 9/585 [00:59<58:04,  6.05s/it]
Eval:   2%|▏         | 10/585 [01:04<57:15,  5.98s/it]
Eval:   2%|▏         | 11/585 [01:10<56:35,  5.91s/it]
Eval:   2%|▏         | 12/585 [01:16<56:17,  5.90s/it]
Eval:   2%|▏         | 13/585 [01:22<55:48,  5.85s/it]
Eval:   2%|▏         | 14/585 [01:28<55:34,  5.84s/it]
Eval:   3%|▎         | 15/585 [01:33<55:20,  5.83s/it]
Eval:   3%|▎         | 16/585 [01:39<55:12,  5.82s/it]
Eval:   3%|▎         | 17/585 [01:45<55:02,  5.81s/it]
Eval:   3%|▎         | 18/585 [01:51<54:52,  5.81s/it]
Eval:   3%|▎         | 19/585 [01:57<54:46,  5.81s/it]
Eval:   3%|▎         | 20/585 [02:02<54:39,  5.80s/it]
Eval:   4%|▎         | 21/585 [02:08<54:14,  5.77s/it]
Eval:   4%|▍         | 22/585 [02:14<54:19,  5.79s/it]
Eval:   4%|▍         | 23/585 [02:20<54:10,  5.78s/it]
Eval:   4%|▍         | 24/585 [02:25<53:51,  5.76s/it]
Eval:   4%|▍         | 25/585 [02:31<53:50,  5.77s/it]
Eval:   4%|▍         | 26/585 [02:37<53:52,  5.78s/it]
Eval:   5%|▍         | 27/585 [02:43<53:30,  5.75s/it]
Eval:   5%|▍         | 28/585 [02:49<53:34,  5.77s/it]
Eval:   5%|▍         | 29/585 [02:54<53:15,  5.75s/it]
Eval:   5%|▌         | 30/585 [03:00<53:19,  5.77s/it]
Eval:   5%|▌         | 31/585 [03:06<53:21,  5.78s/it]
Eval:  72%|███████▏  | 423/585 [40:59<15:50,  5.87s/it]
Eval:  72%|███████▏  | 424/585 [41:05<15:45,  5.87s/it]
Eval:  73%|███████▎  | 425/585 [41:11<15:31,  5.82s/it]
Eval:  73%|███████▎  | 426/585 [41:17<15:24,  5.82s/it]
Eval:  73%|███████▎  | 427/585 [41:22<15:17,  5.81s/it]
Eval:  73%|███████▎  | 428/585 [41:28<15:22,  5.88s/it]
Eval:  73%|███████▎  | 429/585 [41:34<15:18,  5.89s/it]
Eval:  74%|███████▎  | 430/585 [41:40<15:11,  5.88s/it]
Eval:  74%|███████▎  | 431/585 [41:46<15:01,  5.85s/it]
Eval:  74%|███████▍  | 432/585 [41:52<14:54,  5.85s/it]
Eval:  74%|███████▍  | 433/585 [41:58<14:50,  5.86s/it]
Eval:  74%|███████▍  | 434/585 [42:03<14:41,  5.84s/it]
Eval:  74%|███████▍  | 435/585 [42:10<14:44,  5.90s/it]
Eval:  75%|███████▍  | 436/585 [42:15<14:32,  5.86s/it]
Eval:  75%|███████▍  | 437/585 [42:21<14:19,  5.81s/it]
Eval:  75%|███████▍  | 438/585 [42:27<14:13,  5.81s/it]
Eval:  75%|███████▌  | 439/585 [42:33<14:07,  5.81s/it]
Eval:  75%|███████▌  | 440/585 [42:38<13:56,  5.77s/it]
Eval:  75%|███████▌  | 441/585 [42:44<13:52,  5.78s/it]
Eval:  76%|███████▌  | 442/585 [42:50<13:47,  5.79s/it]
Eval:  76%|███████▌  | 443/585 [42:56<13:47,  5.83s/it]
Eval:  76%|███████▌  | 444/585 [43:02<13:39,  5.81s/it]
Eval:  76%|███████▌  | 445/585 [43:07<13:33,  5.81s/it]
Eval:  76%|███████▌  | 446/585 [43:13<13:26,  5.80s/it]
Eval:  76%|███████▋  | 447/585 [43:19<13:21,  5.81s/it]
Eval:  77%|███████▋  | 448/585 [43:25<13:19,  5.84s/it]
Eval:  77%|███████▋  | 449/585 [43:31<13:11,  5.82s/it]
Eval:  77%|███████▋  | 450/585 [43:36<13:05,  5.82s/it]
Eval:  77%|███████▋  | 451/585 [43:42<12:58,  5.81s/it]
Eval:  77%|███████▋  | 452/585 [43:48<12:48,  5.78s/it]
Eval:  77%|███████▋  | 453/585 [43:54<12:53,  5.86s/it]
Eval:  78%|███████▊  | 454/585 [44:00<12:43,  5.83s/it]
Eval:  78%|███████▊  | 455/585 [44:05<12:32,  5.79s/it]
Eval:  78%|███████▊  | 456/585 [44:11<12:32,  5.83s/it]
Eval:  78%|███████▊  | 457/585 [44:17<12:29,  5.86s/it]
Eval:  78%|███████▊  | 458/585 [44:23<12:20,  5.83s/it]
Eval:  78%|███████▊  | 459/585 [44:29<12:17,  5.85s/it]
Eval:  79%|███████▊  | 460/585 [44:35<12:13,  5.86s/it]
Eval:  79%|███████▉  | 461/585 [44:41<12:04,  5.85s/it]
Eval:  79%|███████▉  | 462/585 [44:46<11:56,  5.83s/it]
Eval:  79%|███████▉  | 463/585 [44:52<11:50,  5.82s/it]
Eval:  79%|███████▉  | 464/585 [44:58<11:43,  5.82s/it]
Eval:  79%|███████▉  | 465/585 [45:04<11:38,  5.82s/it]
Eval:  80%|███████▉  | 466/585 [45:10<11:39,  5.87s/it]
Eval:  80%|███████▉  | 467/585 [45:16<11:29,  5.84s/it]
Eval:  80%|████████  | 468/585 [45:21<11:21,  5.83s/it]
Eval:  80%|████████  | 469/585 [45:27<11:15,  5.82s/it]
Eval:  80%|████████  | 470/585 [45:33<11:08,  5.82s/it]
Eval:  81%|████████  | 471/585 [45:39<11:02,  5.81s/it]
Eval:  81%|████████  | 472/585 [45:45<10:56,  5.81s/it]
Eval:  81%|████████  | 473/585 [45:50<10:46,  5.77s/it]
Eval:  81%|████████  | 474/585 [45:56<10:38,  5.75s/it]
Eval:  81%|████████  | 475/585 [46:02<10:34,  5.77s/it]
Eval:  81%|████████▏ | 476/585 [46:08<10:29,  5.77s/it]
Eval:  82%|████████▏ | 477/585 [46:13<10:21,  5.75s/it]
Eval:  82%|████████▏ | 478/585 [46:19<10:17,  5.77s/it]
Eval:  82%|████████▏ | 479/585 [46:25<10:12,  5.78s/it]
Eval:  82%|████████▏ | 480/585 [46:31<10:07,  5.79s/it]
Eval:  82%|████████▏ | 481/585 [46:36<09:58,  5.75s/it]
Eval:  82%|████████▏ | 482/585 [46:42<09:54,  5.77s/it]
Eval:  83%|████████▎ | 483/585 [46:48<09:49,  5.78s/it]
Eval:  83%|████████▎ | 484/585 [46:54<09:44,  5.79s/it]
Eval:  83%|████████▎ | 485/585 [47:00<09:39,  5.79s/it]
Eval:  83%|████████▎ | 486/585 [47:05<09:33,  5.80s/it]
Eval:  83%|████████▎ | 487/585 [47:11<09:27,  5.79s/it]
Eval:  83%|████████▎ | 488/585 [47:17<09:22,  5.80s/it]
Eval:  84%|████████▎ | 489/585 [47:23<09:13,  5.77s/it]
Eval:  84%|████████▍ | 490/585 [47:29<09:10,  5.79s/it]
Eval:  84%|████████▍ | 491/585 [47:34<09:03,  5.78s/it]
Eval:  84%|████████▍ | 492/585 [47:40<08:55,  5.76s/it]
Eval:  84%|████████▍ | 493/585 [47:46<08:50,  5.77s/it]
Eval:  84%|████████▍ | 494/585 [47:52<08:49,  5.82s/it]
Eval:  85%|████████▍ | 495/585 [47:58<08:42,  5.80s/it]
Eval:  85%|████████▍ | 496/585 [48:03<08:36,  5.81s/it]
Eval:  85%|████████▍ | 497/585 [48:09<08:33,  5.83s/it]
Eval:  85%|████████▌ | 498/585 [48:15<08:26,  5.83s/it]
Eval:  85%|████████▌ | 499/585 [48:21<08:22,  5.84s/it]
Eval:  85%|████████▌ | 500/585 [48:27<08:15,  5.83s/it]
Eval:  86%|████████▌ | 501/585 [48:33<08:08,  5.82s/it]
Eval:  86%|████████▌ | 502/585 [48:38<08:03,  5.82s/it]
Eval:  86%|████████▌ | 503/585 [48:44<07:56,  5.81s/it]
Eval:  86%|████████▌ | 504/585 [48:50<07:50,  5.81s/it]
Eval:  86%|████████▋ | 505/585 [48:56<07:44,  5.80s/it]
Eval:  86%|████████▋ | 506/585 [49:02<07:38,  5.80s/it]
Eval:  87%|████████▋ | 507/585 [49:07<07:32,  5.80s/it]
Eval:  87%|████████▋ | 508/585 [49:13<07:26,  5.80s/it]
Eval:  87%|████████▋ | 509/585 [49:19<07:21,  5.80s/it]
Eval:  87%|████████▋ | 510/585 [49:25<07:15,  5.80s/it]
Eval:  87%|████████▋ | 511/585 [49:31<07:09,  5.80s/it]
Eval:  88%|████████▊ | 512/585 [49:36<07:01,  5.77s/it]
Eval:  88%|████████▊ | 513/585 [49:42<06:58,  5.81s/it]
Eval:  88%|████████▊ | 514/585 [49:48<06:54,  5.84s/it]
Eval:  88%|████████▊ | 515/585 [49:54<06:47,  5.82s/it]
Eval:  88%|████████▊ | 516/585 [50:00<06:39,  5.78s/it]
Eval:  88%|████████▊ | 517/585 [50:05<06:32,  5.77s/it]
Eval:  89%|████████▊ | 518/585 [50:11<06:28,  5.80s/it]
Eval:  89%|████████▊ | 519/585 [50:17<06:22,  5.80s/it]
Eval:  89%|████████▉ | 520/585 [50:23<06:16,  5.80s/it]
Eval:  89%|████████▉ | 521/585 [50:28<06:09,  5.77s/it]
Eval:  89%|████████▉ | 522/585 [50:34<06:04,  5.78s/it]
Eval:  89%|████████▉ | 523/585 [50:40<05:58,  5.79s/it]
Eval:  90%|████████▉ | 524/585 [50:46<05:55,  5.83s/it]
Eval:  90%|████████▉ | 525/585 [50:52<05:48,  5.82s/it]
Eval:  90%|████████▉ | 526/585 [50:58<05:42,  5.80s/it]
Eval:  90%|█████████ | 527/585 [51:03<05:36,  5.80s/it]
Eval:  90%|█████████ | 528/585 [51:09<05:30,  5.81s/it]
Eval:  90%|█████████ | 529/585 [51:15<05:24,  5.80s/it]
Eval:  91%|█████████ | 530/585 [51:21<05:19,  5.81s/it]
Eval:  91%|█████████ | 531/585 [51:27<05:13,  5.80s/it]
Eval:  91%|█████████ | 532/585 [51:32<05:07,  5.80s/it]
Eval:  91%|█████████ | 533/585 [51:38<05:01,  5.80s/it]
Eval:  91%|█████████▏| 534/585 [51:44<04:56,  5.81s/it]
Eval:  91%|█████████▏| 535/585 [51:50<04:49,  5.80s/it]
Eval:  92%|█████████▏| 536/585 [51:56<04:44,  5.80s/it]
Eval:  92%|█████████▏| 537/585 [52:01<04:38,  5.80s/it]
Eval:  92%|█████████▏| 538/585 [52:07<04:34,  5.83s/it]
Eval:  92%|█████████▏| 539/585 [52:13<04:26,  5.79s/it]
Eval:  92%|█████████▏| 540/585 [52:19<04:22,  5.83s/it]
Eval:  92%|█████████▏| 541/585 [52:25<04:17,  5.85s/it]
Eval:  93%|█████████▎| 542/585 [52:30<04:09,  5.80s/it]
Eval:  93%|█████████▎| 543/585 [52:36<04:03,  5.80s/it]
Eval:  93%|█████████▎| 544/585 [52:42<03:57,  5.80s/it]
Eval:  93%|█████████▎| 545/585 [52:48<03:51,  5.80s/it]
Eval:  93%|█████████▎| 546/585 [52:54<03:47,  5.83s/it]
Eval:  94%|█████████▎| 547/585 [53:00<03:42,  5.86s/it]
Eval:  94%|█████████▎| 548/585 [53:06<03:36,  5.86s/it]
Eval:  94%|█████████▍| 549/585 [53:11<03:30,  5.84s/it]
Eval:  94%|█████████▍| 550/585 [53:17<03:24,  5.84s/it]
Eval:  94%|█████████▍| 551/585 [53:23<03:18,  5.85s/it]
Eval:  94%|█████████▍| 552/585 [53:29<03:13,  5.87s/it]
Eval:  95%|█████████▍| 553/585 [53:35<03:07,  5.85s/it]
Eval:  95%|█████████▍| 554/585 [53:41<03:01,  5.84s/it]
Eval:  95%|█████████▍| 555/585 [53:46<02:54,  5.82s/it]
Eval:  95%|█████████▌| 556/585 [53:52<02:48,  5.81s/it]
Eval:  95%|█████████▌| 557/585 [53:58<02:42,  5.81s/it]
Eval:  95%|█████████▌| 558/585 [54:04<02:36,  5.80s/it]
Eval:  96%|█████████▌| 559/585 [54:10<02:30,  5.79s/it]
Eval:  96%|█████████▌| 560/585 [54:15<02:24,  5.78s/it]
Eval:  96%|█████████▌| 561/585 [54:21<02:18,  5.78s/it]
Eval:  96%|█████████▌| 562/585 [54:27<02:13,  5.79s/it]
Eval:  96%|█████████▌| 563/585 [54:33<02:07,  5.79s/it]
Eval:  96%|█████████▋| 564/585 [54:38<02:01,  5.80s/it]
Eval:  97%|█████████▋| 565/585 [54:44<01:56,  5.84s/it]
Eval:  97%|█████████▋| 566/585 [54:50<01:51,  5.87s/it]
Eval:  97%|█████████▋| 567/585 [54:56<01:45,  5.86s/it]
Eval:  97%|█████████▋| 568/585 [55:02<01:38,  5.80s/it]
Eval:  97%|█████████▋| 569/585 [55:08<01:32,  5.80s/it]
Eval:  97%|█████████▋| 570/585 [55:13<01:27,  5.80s/it]
Eval:  98%|█████████▊| 571/585 [55:19<01:21,  5.81s/it]
Eval:  98%|█████████▊| 572/585 [55:25<01:14,  5.77s/it]
Eval:  98%|█████████▊| 573/585 [55:31<01:09,  5.79s/it]
Eval:  98%|█████████▊| 574/585 [55:37<01:03,  5.78s/it]
Eval:  98%|█████████▊| 575/585 [55:43<00:58,  5.83s/it]
Eval:  98%|█████████▊| 576/585 [55:48<00:52,  5.81s/it]
Eval:  99%|█████████▊| 577/585 [55:54<00:46,  5.81s/it]
Eval:  99%|█████████▉| 578/585 [56:00<00:40,  5.84s/it]
Eval:  99%|█████████▉| 579/585 [56:06<00:34,  5.83s/it]
Eval:  99%|█████████▉| 580/585 [56:12<00:29,  5.81s/it]
Eval:  99%|█████████▉| 581/585 [56:17<00:23,  5.81s/it]
Eval:  99%|█████████▉| 582/585 [56:23<00:17,  5.84s/it]
Eval: 100%|█████████▉| 583/585 [56:29<00:11,  5.82s/it]
Eval: 100%|█████████▉| 584/585 [56:35<00:05,  5.78s/it]
Eval: 100%|██████████| 585/585 [56:38<00:00,  5.04s/it]
Eval: 100%|██████████| 585/585 [56:39<00:00,  5.81s/it]
2026-06-18 08:17:39 PID=725190 run_eval.py:775 main() INFO → ============================================================
2026-06-18 08:17:39 PID=725190 run_eval.py:776 main() INFO → EVAL SUMMARY
2026-06-18 08:17:39 PID=725190 run_eval.py:777 main() INFO → ============================================================
2026-06-18 08:17:39 PID=725190 run_eval.py:778 main() INFO →   Samples:        2338
2026-06-18 08:17:39 PID=725190 run_eval.py:779 main() INFO →   fARI:           0.5303
2026-06-18 08:17:39 PID=725190 run_eval.py:780 main() INFO →   mBO:            0.5648
2026-06-18 08:17:39 PID=725190 run_eval.py:781 main() INFO →   mIoU:           0.6223
2026-06-18 08:17:39 PID=725190 run_eval.py:782 main() INFO →   Active count:   6.53
2026-06-18 08:17:39 PID=725190 run_eval.py:783 main() INFO →   --- By object count ---
2026-06-18 08:17:39 PID=725190 run_eval.py:787 main() INFO →      1-3: n= 532 fARI=0.4109 mBO=0.6512 mIoU=0.7092
2026-06-18 08:17:39 PID=725190 run_eval.py:787 main() INFO →      4-6: n= 859 fARI=0.5217 mBO=0.6187 mIoU=0.6811
2026-06-18 08:17:39 PID=725190 run_eval.py:787 main() INFO →     7-10: n= 632 fARI=0.5920 mBO=0.5164 mIoU=0.5748
2026-06-18 08:17:39 PID=725190 run_eval.py:787 main() INFO →      11+: n= 315 fARI=0.6315 mBO=0.3761 mIoU=0.4101
2026-06-18 08:17:39 PID=725190 run_eval.py:789 main() INFO →   rFID:           40.7977
2026-06-18 08:17:39 PID=725190 run_eval.py:790 main() INFO →   PSNR/SSIM:      9.593 / 0.1939
2026-06-18 08:17:39 PID=725190 run_eval.py:791 main() INFO →   MSE/MAE:        0.1187 / 0.2727
2026-06-18 08:17:39 PID=725190 run_eval.py:792 main() INFO →   GT source:      coco_instance
2026-06-18 08:17:39 PID=725190 run_eval.py:793 main() INFO →   Written to: /home/jovyan/PGOT/outputs/eval_pgot_v12_coda_aligned_rfid/summary.json
2026-06-18 08:17:39 PID=725190 run_eval.py:794 main() INFO → ============================================================
